---------- Players ----------
Player 0: happened?
Player 1: ' doubt '
Player 2: much
Player 3: potential
Player 4: brilliant
Player 5: film
Player 6: -
Player 7: instead
Player 8: faltered
Player 9: dragging
Player 10: simplistic
Player 11: plot
Player 12: line
Player 13: made
Player 14: want
Player 15: stop
Player 16: watching.
Player 17: thing
Player 18: film
Player 19: going
Player 20: brilliance
Player 21: meryl
Player 22: streep,
Player 23: doubt
Player 24: deserved
Player 25: oscar - nomination.
Player 26: though
Player 27: one
Player 28: best
Player 29: performances,
Player 30: still
Player 31: gave
Player 32: solid
Player 33: truthful
Player 34: character
Player 35: us
Player 36: blossomed
Player 37: screen.
Player 38: however,
Player 39: even
Player 40: brilliance
Player 41: screen
Player 42: legend
Player 43: could
Player 44: save
Player 45: film
Player 46: going
Player 47: hill.
Player 48: boring
Player 49: start,
Player 50: power
Player 51: punch
Player 52: -
Player 53: less
Player 54: convincing
Player 55: ending,
Player 56: film
Player 57: truly
Player 58: disappointment
---------- Rewards ----------
v(): 1.1767888069152832	 ([])
v(0): 1.245021104812622	 ([happened?])
v(1): 1.0764864683151245	 ([' doubt '])
v(2): 1.5367287397384644	 ([much])
v(3): 2.1285154819488525	 ([potential])
v(4): -0.0228252112865448	 ([brilliant])
v(5): 1.448190689086914	 ([film])
v(6): 1.1169707775115967	 ([-])
v(7): 1.4745432138442993	 ([instead])
v(8): 3.6417431831359863	 ([faltered])
v(9): 3.3772664070129395	 ([dragging])
v(10): 1.463670253753662	 ([simplistic])
v(11): 2.0516366958618164	 ([plot])
v(12): 1.106264591217041	 ([line])
v(13): 0.940608561038971	 ([made])
v(14): 1.3446604013442993	 ([want])
v(15): 1.4439878463745117	 ([stop])
v(16): 1.278221607208252	 ([watching.])
v(17): 1.3063286542892456	 ([thing])
v(18): 1.6067456007003784	 ([film])
v(19): 1.3668103218078613	 ([going])
v(20): -0.45059287548065186	 ([brilliance])
v(21): 1.4364088773727417	 ([meryl])
v(22): 1.3238353729248047	 ([streep,])
v(23): 0.3827246129512787	 ([doubt])
v(24): 0.6293967962265015	 ([deserved])
v(25): 0.5578216910362244	 ([oscar - nomination.])
v(26): 1.1145895719528198	 ([though])
v(27): 1.290590763092041	 ([one])
v(28): -0.24327042698860168	 ([best])
v(29): 1.7185277938842773	 ([performances,])
v(30): 0.35288381576538086	 ([still])
v(31): 1.2004318237304688	 ([gave])
v(32): 0.6813797950744629	 ([solid])
v(33): -0.15195894241333008	 ([truthful])
v(34): 1.1104758977890015	 ([character])
v(35): 0.3121591806411743	 ([us])
v(36): 1.37198805809021	 ([blossomed])
v(37): 2.696176528930664	 ([screen.])
v(38): 0.8419013619422913	 ([however,])
v(39): 1.527370572090149	 ([even])
v(40): -1.945519208908081	 ([brilliance])
v(41): 2.355583429336548	 ([screen])
v(42): 0.5431985855102539	 ([legend])
v(43): 0.8474786281585693	 ([could])
v(44): 0.34955647587776184	 ([save])
v(45): 2.711573839187622	 ([film])
v(46): 0.7578399777412415	 ([going])
v(47): 1.4960862398147583	 ([hill.])
v(48): 2.4097635746002197	 ([boring])
v(49): 1.3968093395233154	 ([start,])
v(50): 1.0041437149047852	 ([power])
v(51): 2.063704013824463	 ([punch])
v(52): 0.9995149374008179	 ([-])
v(53): 1.4178498983383179	 ([less])
v(54): 2.4920670986175537	 ([convincing])
v(55): 0.8722957968711853	 ([ending,])
v(56): 1.7136402130126953	 ([film])
v(57): 0.6889393925666809	 ([truly])
v(58): 4.024137020111084	 ([disappointment])
v(0,1): 0.9871605038642883	 ([happened?][' doubt '])
v(0,2): 1.4785548448562622	 ([happened?][much])
v(0,3): 2.0058438777923584	 ([happened?][potential])
v(0,4): 1.0114059448242188	 ([happened?][brilliant])
v(0,5): 1.4885928630828857	 ([happened?][film])
v(0,6): 1.2422279119491577	 ([happened?][-])
v(0,7): 1.47664475440979	 ([happened?][instead])
v(0,8): 2.8572678565979004	 ([happened?][faltered])
v(0,9): 3.1447582244873047	 ([happened?][dragging])
v(0,10): 1.5107777118682861	 ([happened?][simplistic])
v(0,11): 2.1552016735076904	 ([happened?][plot])
v(0,12): 1.1623727083206177	 ([happened?][line])
v(0,13): 1.2910429239273071	 ([happened?][made])
v(0,14): 1.463860273361206	 ([happened?][want])
v(0,15): 1.3572440147399902	 ([happened?][stop])
v(0,16): 1.6006900072097778	 ([happened?][watching.])
v(0,17): 1.3204472064971924	 ([happened?][thing])
v(0,18): 1.6154333353042603	 ([happened?][film])
v(0,19): 1.504576325416565	 ([happened?][going])
v(0,20): 0.23135310411453247	 ([happened?][brilliance])
v(0,21): 1.9144573211669922	 ([happened?][meryl])
v(0,22): 1.4662208557128906	 ([happened?][streep,])
v(0,23): 0.7208382487297058	 ([happened?][doubt])
v(0,24): 0.8902201652526855	 ([happened?][deserved])
v(0,25): 1.2833362817764282	 ([happened?][oscar - nomination.])
v(0,26): 1.267031192779541	 ([happened?][though])
v(0,27): 1.3654990196228027	 ([happened?][one])
v(0,28): 0.5149283409118652	 ([happened?][best])
v(0,29): 2.1705760955810547	 ([happened?][performances,])
v(0,30): 0.6060292720794678	 ([happened?][still])
v(0,31): 1.2729555368423462	 ([happened?][gave])
v(0,32): 0.8796852827072144	 ([happened?][solid])
v(0,33): 0.2556430995464325	 ([happened?][truthful])
v(0,34): 1.0958828926086426	 ([happened?][character])
v(0,35): 0.5672177076339722	 ([happened?][us])
v(0,36): 1.7111939191818237	 ([happened?][blossomed])
v(0,37): 2.584946632385254	 ([happened?][screen.])
v(0,38): 0.997357189655304	 ([happened?][however,])
v(0,39): 1.5174118280410767	 ([happened?][even])
v(0,40): -0.7647033333778381	 ([happened?][brilliance])
v(0,41): 2.143495559692383	 ([happened?][screen])
v(0,42): 0.8223968744277954	 ([happened?][legend])
v(0,43): 1.1378968954086304	 ([happened?][could])
v(0,44): 0.6002206206321716	 ([happened?][save])
v(0,45): 3.0518012046813965	 ([happened?][film])
v(0,46): 0.815766453742981	 ([happened?][going])
v(0,47): 1.6980034112930298	 ([happened?][hill.])
v(0,48): 2.1242690086364746	 ([happened?][boring])
v(0,49): 1.5415326356887817	 ([happened?][start,])
v(0,50): 0.8752514123916626	 ([happened?][power])
v(0,51): 1.9497992992401123	 ([happened?][punch])
v(0,52): 1.1378477811813354	 ([happened?][-])
v(0,53): 1.539887547492981	 ([happened?][less])
v(0,54): 2.3991286754608154	 ([happened?][convincing])
v(0,55): 1.0585449934005737	 ([happened?][ending,])
v(0,56): 1.9156848192214966	 ([happened?][film])
v(0,57): 0.8539764285087585	 ([happened?][truly])
v(0,58): 3.643887519836426	 ([happened?][disappointment])
v(1,2): 1.9097144603729248	 ([' doubt '][much])
v(1,3): 1.8215429782867432	 ([' doubt '][potential])
v(1,4): 0.7081022262573242	 ([' doubt '][brilliant])
v(1,5): 1.2597930431365967	 ([' doubt '][film])
v(1,6): 1.0126423835754395	 ([' doubt '][-])
v(1,7): 1.2723687887191772	 ([' doubt '][instead])
v(1,8): 3.0018882751464844	 ([' doubt '][faltered])
v(1,9): 3.3165669441223145	 ([' doubt '][dragging])
v(1,10): 1.3133585453033447	 ([' doubt '][simplistic])
v(1,11): 2.070533275604248	 ([' doubt '][plot])
v(1,12): 0.9552596211433411	 ([' doubt '][line])
v(1,13): 0.9749453067779541	 ([' doubt '][made])
v(1,14): 1.205899953842163	 ([' doubt '][want])
v(1,15): 1.1637459993362427	 ([' doubt '][stop])
v(1,16): 1.2444121837615967	 ([' doubt '][watching.])
v(1,17): 1.2727750539779663	 ([' doubt '][thing])
v(1,18): 1.4406484365463257	 ([' doubt '][film])
v(1,19): 1.250044345855713	 ([' doubt '][going])
v(1,20): -0.5395996570587158	 ([' doubt '][brilliance])
v(1,21): 1.4738454818725586	 ([' doubt '][meryl])
v(1,22): 1.7651104927062988	 ([' doubt '][streep,])
v(1,23): 0.636305570602417	 ([' doubt '][doubt])
v(1,24): 0.6326074600219727	 ([' doubt '][deserved])
v(1,25): 0.48675137758255005	 ([' doubt '][oscar - nomination.])
v(1,26): 1.0205711126327515	 ([' doubt '][though])
v(1,27): 1.2403175830841064	 ([' doubt '][one])
v(1,28): -0.13772064447402954	 ([' doubt '][best])
v(1,29): 1.5280762910842896	 ([' doubt '][performances,])
v(1,30): 0.36237776279449463	 ([' doubt '][still])
v(1,31): 1.1730901002883911	 ([' doubt '][gave])
v(1,32): 0.5580637454986572	 ([' doubt '][solid])
v(1,33): 0.0489734411239624	 ([' doubt '][truthful])
v(1,34): 1.0042258501052856	 ([' doubt '][character])
v(1,35): 0.33595943450927734	 ([' doubt '][us])
v(1,36): 1.406977653503418	 ([' doubt '][blossomed])
v(1,37): 2.5075366497039795	 ([' doubt '][screen.])
v(1,38): 0.7305706143379211	 ([' doubt '][however,])
v(1,39): 1.3576722145080566	 ([' doubt '][even])
v(1,40): -1.8264409303665161	 ([' doubt '][brilliance])
v(1,41): 2.032996654510498	 ([' doubt '][screen])
v(1,42): 0.6513416767120361	 ([' doubt '][legend])
v(1,43): 0.8826580047607422	 ([' doubt '][could])
v(1,44): 0.3658068776130676	 ([' doubt '][save])
v(1,45): 2.854945421218872	 ([' doubt '][film])
v(1,46): 0.8545550107955933	 ([' doubt '][going])
v(1,47): 1.5463685989379883	 ([' doubt '][hill.])
v(1,48): 2.483072280883789	 ([' doubt '][boring])
v(1,49): 1.269486904144287	 ([' doubt '][start,])
v(1,50): 0.8589770793914795	 ([' doubt '][power])
v(1,51): 2.000133991241455	 ([' doubt '][punch])
v(1,52): 0.9279615879058838	 ([' doubt '][-])
v(1,53): 1.2735700607299805	 ([' doubt '][less])
v(1,54): 2.255080461502075	 ([' doubt '][convincing])
v(1,55): 0.7966017127037048	 ([' doubt '][ending,])
v(1,56): 1.6026555299758911	 ([' doubt '][film])
v(1,57): 0.7330361008644104	 ([' doubt '][truly])
v(1,58): 3.7610111236572266	 ([' doubt '][disappointment])
v(2,3): 2.6529226303100586	 ([much][potential])
v(2,4): 0.29170703887939453	 ([much][brilliant])
v(2,5): 2.0185599327087402	 ([much][film])
v(2,6): 1.479121446609497	 ([much][-])
v(2,7): 2.0301294326782227	 ([much][instead])
v(2,8): 3.6229076385498047	 ([much][faltered])
v(2,9): 3.6230578422546387	 ([much][dragging])
v(2,10): 1.898287296295166	 ([much][simplistic])
v(2,11): 2.5545268058776855	 ([much][plot])
v(2,12): 1.605078101158142	 ([much][line])
v(2,13): 1.2492241859436035	 ([much][made])
v(2,14): 1.5662249326705933	 ([much][want])
v(2,15): 1.833265781402588	 ([much][stop])
v(2,16): 1.8329453468322754	 ([much][watching.])
v(2,17): 1.585902452468872	 ([much][thing])
v(2,18): 1.9798858165740967	 ([much][film])
v(2,19): 1.683624029159546	 ([much][going])
v(2,20): 0.02286839485168457	 ([much][brilliance])
v(2,21): 2.0312798023223877	 ([much][meryl])
v(2,22): 1.7863973379135132	 ([much][streep,])
v(2,23): 0.7956386804580688	 ([much][doubt])
v(2,24): 1.0045207738876343	 ([much][deserved])
v(2,25): 1.5461397171020508	 ([much][oscar - nomination.])
v(2,26): 1.4811108112335205	 ([much][though])
v(2,27): 1.673316240310669	 ([much][one])
v(2,28): 0.03783687949180603	 ([much][best])
v(2,29): 2.3445863723754883	 ([much][performances,])
v(2,30): 0.735273003578186	 ([much][still])
v(2,31): 1.534240484237671	 ([much][gave])
v(2,32): 1.0249370336532593	 ([much][solid])
v(2,33): 0.21776935458183289	 ([much][truthful])
