---------- Players ----------
Player 0: christopher
Player 1: durang
Player 2: must
Player 3: taught
Player 4: memorably
Player 5: awful
Player 6: nun,
Player 7: can't
Player 8: let
Player 9: go
Player 10: concept.
Player 11: play,
Player 12: sister
Player 13: mary
Player 14: ignatius
Player 15: explains
Player 16: you,
Player 17: "
Player 18: presented
Player 19: - -
Player 20: least
Player 21: hollywood
Player 22: - -
Player 23: precisely
Player 24: tone
Player 25: diane
Player 26: keaton's
Player 27: lecture
Player 28: scenes
Player 29: here.
Player 30: sister
Player 31: mary
Player 32: exaggeration,
Player 33: lampoon,
Player 34: bitter
Player 35: satire
Player 36: serenely
Player 37: confident,
Player 38: doctrinaire
Player 39: highly
Player 40: judgmental
Player 41: nun
Player 42: - -
Player 43: played
Player 44: lynn
Player 45: redgrave,
Player 46: hilarious.
Player 47: movie
Player 48: insists
Player 49: take
Player 50: exaggeration
Player 51: absolutely
Player 52: seriously
Player 53: - -
Player 54: while,
Player 55: mentioned,
Player 56: maintaining
Player 57: tone
Player 58: " explains
Player 59: "
Player 60: scenes.
Player 61: two
Player 62: approaches
Player 63: clash
Player 64: headlong
Player 65: last
Player 66: twenty
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
