---------- Players ----------
Player 0: christian...
Player 1: feel
Player 2: movie
Player 3: awful.
Player 4: nobody
Player 5: hard - core,
Player 6: bible - belt
Player 7: christians
Player 8: going
Player 9: like
Player 10: movie.
Player 11: message
Player 12: face.
Player 13: want
Player 14: touch
Player 15: wider
Player 16: audience,
Player 17: way
Player 18: subtle.
Player 19: can't
Player 20: dad
Player 21: waving
Player 22: bible
Player 23: around
Player 24: carrying
Player 25: every
Player 26: scene.
Player 27: ridiculous!
Player 28: poor
Player 29: direction.
Player 30: reveal
Player 31: people
Player 32: missing
Player 33: terrifying,
Player 34: laughable.
Player 35: leave
Player 36: clothes
Player 37: ground?
Player 38: reminded
Player 39: old
Player 40: ed
Player 41: wood
Player 42: movies :
Player 43: oh
Player 44: god!
Player 45: people
Player 46: missing!
Player 47: "
Player 48: scene
Player 49: plane
Player 50: stupid.
Player 51: think
Player 52: it :
Player 53: found
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
