---------- AND Interactions ----------
I(i): 4.289378643035889	 ([badly - adapted])
I(KR): 2.2593159675598145	 ([performances][crap])
I(iz): -1.8097620010375977	 ([badly - adapted][unpleasantly )])
I(z): 1.7755451202392578	 ([unpleasantly )])
I(fi): 1.775500774383545	 ([movie][badly - adapted])
I(MR): 1.5310077667236328	 ([dialogue,][crap])
I(o): 1.3878551721572876	 ([hacked])
I(ik): 1.2771646976470947	 ([badly - adapted][notes])
I(G|): 1.2317259311676025	 ([book][book.])
I(Zi): -1.2234501838684082	 ([likely][badly - adapted])
I(io): -1.2160364389419556	 ([badly - adapted][hacked])
I(lr): 1.1981161832809448	 ([book][book,])
I(HK): 1.1969401836395264	 ([screen.][performances])
I(l|): 1.1948707103729248	 ([book][book.])
I(IK): 1.1909215450286865	 ([movie][performances])
I(HR): 1.1841719150543213	 ([screen.][crap])
I(v): -1.1184217929840088	 ([story,])
I(r|): 1.108222246170044	 ([book,][book.])
I(il): 1.035686731338501	 ([badly - adapted][book])
I(r): -1.0289764404296875	 ([book,])
I(kl): 1.0203146934509277	 ([notes][book])
I(Gl): 0.9272297024726868	 ([book][book])
I(NR): 0.9239358305931091	 ([works][crap])
I(Gr): 0.8573780655860901	 ([book][book,])
I(k): -0.8496859669685364	 ([notes])
I(H): 0.8192782402038574	 ([screen.])
I(l): -0.7802942395210266	 ([book])
I(Z[): -0.7775859832763672	 ([likely][suggest])
I([): 0.7634560465812683	 ([suggest])
I(LR): 0.7616189122200012	 ([good,][crap])
I(in): 0.749734103679657	 ([badly - adapted][parts])
I(f): 0.7427971363067627	 ([movie])
I(ir): 0.7397141456604004	 ([badly - adapted][book,])
I(\i): -0.7273498773574829	 ([hearing][badly - adapted])
I(HJ): -0.7184325456619263	 ([screen.][fine])
I(yz): -0.6989619731903076	 ([( and][unpleasantly )])
I(KM): 0.6916844248771667	 ([performances][dialogue,])
I(iv): 0.6763100624084473	 ([badly - adapted][story,])
I(wz): -0.6714094281196594	 ([ending][unpleasantly )])
I(c): 0.6654180884361267	 ([radium])
I(gh): 0.6650474071502686	 ([feels][like])
I(NO): 0.6590095162391663	 ([works][well])
I(R): 0.65419602394104	 ([crap])
I(ij): -0.6205917596817017	 ([badly - adapted][cliffs])
I(ip): 0.6141281127929688	 ([badly - adapted][fifth])
I(Ki): 0.6089997291564941	 ([performances][badly - adapted])
I(JK): -0.6083082556724548	 ([fine][performances])
I(rz): 0.6055941581726074	 ([book,][unpleasantly )])
I(d): -0.605169951915741	 ([pearl.])
I(x): 0.5925731062889099	 ([wildly])
I(uv): -0.5887405872344971	 ([current][story,])
I(\): 0.5822030305862427	 ([hearing])
I(di): 0.5809929370880127	 ([pearl.][badly - adapted])
I(Vi): 0.5782203674316406	 ([another][badly - adapted])
I(Ri): -0.5742475986480713	 ([crap][badly - adapted])
I(RT): -0.5738004446029663	 ([crap][or,])
I(DR): 0.5731234550476074	 ([adapt][crap])
I(Wi): 0.5718340873718262	 ([way,][badly - adapted])
I(nw): -0.5651208162307739	 ([parts][ending])
I(LM): -0.562153160572052	 ([good,][dialogue,])
I(oz): -0.5592843294143677	 ([hacked][unpleasantly )])
I(BC): -0.5497350096702576	 ([ever][try])
I(XZ): -0.5442308187484741	 ([one][likely])
I(cf): 0.5436751842498779	 ([radium][movie])
I(gi): -0.5418562889099121	 ([feels][badly - adapted])
I(HM): 0.5338471531867981	 ([screen.][dialogue,])
I(f|): -0.5265200138092041	 ([movie][book.])
I(AC): -0.5234812498092651	 ([one][try])
I(ov): -0.5158224105834961	 ([hacked][story,])
I(k|): 0.5107956528663635	 ([notes][book.])
I(H|): -0.5006707310676575	 ([screen.][book.])
I(`d): 0.49955904483795166	 ([like][pearl.])
I(IM): 0.49654853343963623	 ([movie][dialogue,])
I(ko): 0.4951733350753784	 ([notes][hacked])
I(Kv): 0.4834864139556885	 ([performances][story,])
I([i): -0.48103731870651245	 ([suggest][badly - adapted])
I(bc): -0.4781395494937897	 ([written][radium])
I(HL): 0.477739155292511	 ([screen.][good,])
I(_`): 0.47689998149871826	 ([name][like])
I(ei): 0.47669172286987305	 ([overall,][badly - adapted])
I(N): -0.4721965193748474	 ([works])
I(oq): 0.46889591217041016	 ([hacked][size])
I(Ti): 0.4654221534729004	 ([or,][badly - adapted])
I(iq): 0.4632539749145508	 ([badly - adapted][size])
I(Kt): 0.45361876487731934	 ([performances][backstory])
I(ru): 0.4532918930053711	 ([book,][current])
I(RS): -0.4499274492263794	 ([crap][spoken.])
I(fl): -0.4462038278579712	 ([movie][book])
I(K): -0.4448540210723877	 ([performances])
I(lv): 0.4442015290260315	 ([book][story,])
I(Jk): -0.43865931034088135	 ([fine][notes])
I(|): -0.4373464584350586	 ([book.])
I(rv): 0.4366321563720703	 ([book,][story,])
I(KZ): 0.43366706371307373	 ([performances][likely])
I(`a): 0.43315160274505615	 ([like][seeing])
I(Ro): -0.4250067472457886	 ([crap][hacked])
I(Gv): 0.42036813497543335	 ([book][story,])
I(I|): -0.4200390577316284	 ([movie][book.])
I(]^): -0.4167264401912689	 ([someone][else's])
I(FG): -0.4153483510017395	 ([robbins][book])
I(Rz): -0.41347718238830566	 ([crap][unpleasantly )])
I(w): -0.40818923711776733	 ([ending])
I(kr): 0.4024208188056946	 ([notes][book,])
I(df): 0.4008641839027405	 ([pearl.][movie])
I(iu): -0.40042853355407715	 ([badly - adapted][current])
I(cv): -0.3913712501525879	 ([radium][story,])
I(Gk): 0.38710784912109375	 ([book][notes])
I(Z): 0.3866477608680725	 ([likely])
I(W): -0.38311338424682617	 ([way,])
I(or): 0.38133394718170166	 ([hacked][book,])
I(\^): -0.38103488087654114	 ([hearing][else's])
I(C|): -0.37864381074905396	 ([try][book.])
I(kv): 0.37818390130996704	 ([notes][story,])
I(Hz): 0.37262701988220215	 ([screen.][unpleasantly )])
I(F): -0.37149912118911743	 ([robbins])
I(p|): -0.3666467070579529	 ([fifth][book.])
I(ix): -0.3639087677001953	 ([badly - adapted][wildly])
I(v|): 0.36237573623657227	 ([story,][book.])
I([]): 0.361262708902359	 ([suggest][someone])
I(kq): -0.3599492907524109	 ([notes][size])
I(Kf): 0.35883742570877075	 ([performances][movie])
I(YZ): -0.35406410694122314	 ([would][likely])
I(FH): 0.3537396788597107	 ([robbins][screen.])
I(B): -0.35228216648101807	 ([ever])
I(vw): 0.35098785161972046	 ([story,][ending])
I(`k): 0.35045063495635986	 ([like][notes])
I(Je): -0.3466660976409912	 ([fine][overall,])
I(fn): 0.34640127420425415	 ([movie][parts])
I(Hf): -0.3460407257080078	 ([screen.][movie])
I(fo): 0.34519875049591064	 ([movie][hacked])
I(K\): 0.34519845247268677	 ([performances][hearing])
I(\z): -0.3448716402053833	 ([hearing][unpleasantly )])
I(bk): 0.3441008925437927	 ([written][notes])
I(CH): -0.34192758798599243	 ([try][screen.])
I(o{): 0.34132683277130127	 ([hacked][different])
I(OR): 0.3385724425315857	 ([well][crap])
