---------- Players ----------
Player 0: beirut
Player 1: ( reuters )
Player 2: -
Player 3: member
Player 4: palestinian
Player 5: militant
Player 6: group
Player 7: hamas
Player 8: escaped
Player 9: unhurt
Player 10: monday
Player 11: bomb
Player 12: blew
Player 13: car
Player 14: syrian
Player 15: capital
Player 16: damascus,
Player 17: palestinian
Player 18: source
Player 19: said.
---------- AND Interactions (Pairwise Only) ----------
I(4 17): -11.046603202819824	 ([palestinian][palestinian])
I(5 17): -7.980731964111328	 ([militant][palestinian])
I(4 5): -7.257291793823242	 ([palestinian][militant])
I(15 16): 6.705240249633789	 ([capital][damascus,])
I(13 15): 6.1460723876953125	 ([car][capital])
I(6 7): 5.919647216796875	 ([group][hamas])
I(7 8): 5.755746841430664	 ([hamas][escaped])
I(14 17): -5.634815216064453	 ([syrian][palestinian])
I(1 16): 5.456247329711914	 ([( reuters )][damascus,])
I(4 14): -5.258975982666016	 ([palestinian][syrian])
I(1 15): 5.173891067504883	 ([( reuters )][capital])
I(0 17): -4.768232345581055	 ([beirut][palestinian])
I(13 16): 4.73898458480835	 ([car][damascus,])
I(1 11): 4.608447074890137	 ([( reuters )][bomb])
I(10 11): 4.40373420715332	 ([monday][bomb])
I(12 15): 4.290472030639648	 ([blew][capital])
I(0 4): -4.238925933837891	 ([beirut][palestinian])
I(1 14): 4.1899614334106445	 ([( reuters )][syrian])
I(8 15): 4.074191093444824	 ([escaped][capital])
I(13 14): 3.8716249465942383	 ([car][syrian])
I(8 13): 3.6593644618988037	 ([escaped][car])
I(14 16): 3.462153434753418	 ([syrian][damascus,])
I(11 17): -3.426934242248535	 ([bomb][palestinian])
I(7 17): -3.426217555999756	 ([hamas][palestinian])
I(8 14): 3.317267417907715	 ([escaped][syrian])
I(5 6): 3.288585662841797	 ([militant][group])
I(11 13): 3.2092511653900146	 ([bomb][car])
I(4 11): -3.2049598693847656	 ([palestinian][bomb])
I(11 12): 2.950741767883301	 ([bomb][blew])
I(10 15): 2.914672374725342	 ([monday][capital])
I(12 16): 2.8947436809539795	 ([blew][damascus,])
I(4 7): -2.87656831741333	 ([palestinian][hamas])
I(9 15): 2.874140977859497	 ([unhurt][capital])
I(11 15): 2.844179391860962	 ([bomb][capital])
I(5 14): -2.812689781188965	 ([militant][syrian])
I(1 5): 2.7365188598632812	 ([( reuters )][militant])
I(12 14): 2.6285226345062256	 ([blew][syrian])
I(1 12): 2.5853898525238037	 ([( reuters )][blew])
I(8 11): 2.557277202606201	 ([escaped][bomb])
I(10 14): 2.463806629180908	 ([monday][syrian])
I(12 13): 2.3781321048736572	 ([blew][car])
I(11 19): 2.35473370552063	 ([bomb][said.])
I(0 11): 2.3512003421783447	 ([beirut][bomb])
I(1 7): 2.3094630241394043	 ([( reuters )][hamas])
I(11 16): 2.2870798110961914	 ([bomb][damascus,])
I(9 11): 2.2571420669555664	 ([unhurt][bomb])
I(7 9): 2.241384506225586	 ([hamas][unhurt])
I(0 5): -2.219517707824707	 ([beirut][militant])
I(0 15): 2.110947608947754	 ([beirut][capital])
I(11 18): -2.0735647678375244	 ([bomb][source])
I(1 8): 1.9906151294708252	 ([( reuters )][escaped])
I(6 8): 1.9884297847747803	 ([group][escaped])
I(6 13): 1.965010643005371	 ([group][car])
I(10 16): 1.9048857688903809	 ([monday][damascus,])
I(3 8): 1.8735568523406982	 ([member][escaped])
I(9 10): -1.8455531597137451	 ([unhurt][monday])
I(17 18): 1.8332023620605469	 ([palestinian][source])
I(1 6): 1.7847166061401367	 ([( reuters )][group])
I(0 19): -1.7816376686096191	 ([beirut][said.])
I(5 11): -1.739180564880371	 ([militant][bomb])
I(10 18): 1.7176260948181152	 ([monday][source])
I(0 13): 1.6762657165527344	 ([beirut][car])
I(9 17): -1.6594114303588867	 ([unhurt][palestinian])
I(0 9): -1.6524617671966553	 ([beirut][unhurt])
I(0 6): 1.6416659355163574	 ([beirut][group])
I(0 7): -1.625257968902588	 ([beirut][hamas])
I(1 18): 1.5305590629577637	 ([( reuters )][source])
I(1 3): 1.515000343322754	 ([( reuters )][member])
I(0 1): 1.4797840118408203	 ([beirut][( reuters )])
I(7 10): 1.4538331031799316	 ([hamas][monday])
I(10 12): 1.4247314929962158	 ([monday][blew])
I(6 10): 1.4166405200958252	 ([group][monday])
I(9 16): 1.377204179763794	 ([unhurt][damascus,])
I(1 2): -1.3688650131225586	 ([( reuters )][-])
I(9 13): 1.3643059730529785	 ([unhurt][car])
I(3 9): 1.3608713150024414	 ([member][unhurt])
I(8 17): -1.3554019927978516	 ([escaped][palestinian])
I(4 8): -1.351740837097168	 ([palestinian][escaped])
I(0 16): 1.2801275253295898	 ([beirut][damascus,])
I(10 13): 1.2716755867004395	 ([monday][car])
I(1 19): -1.2702641487121582	 ([( reuters )][said.])
I(4 6): 1.240889549255371	 ([palestinian][group])
I(1 10): -1.2313838005065918	 ([( reuters )][monday])
I(7 13): 1.2117338180541992	 ([hamas][car])
I(12 17): -1.200577974319458	 ([blew][palestinian])
I(4 9): -1.1857995986938477	 ([palestinian][unhurt])
I(5 15): 1.1753454208374023	 ([militant][capital])
I(6 11): 1.1689245700836182	 ([group][bomb])
I(6 9): 1.1465356349945068	 ([group][unhurt])
I(3 10): 1.1457304954528809	 ([member][monday])
I(5 10): 1.1451473236083984	 ([militant][monday])
I(5 13): 1.1336212158203125	 ([militant][car])
I(8 16): 1.13236403465271	 ([escaped][damascus,])
I(6 14): 1.1319613456726074	 ([group][syrian])
I(11 14): 1.1148557662963867	 ([bomb][syrian])
I(5 16): 1.0735416412353516	 ([militant][damascus,])
I(16 17): -1.0585832595825195	 ([damascus,][palestinian])
I(14 15): 1.0565180778503418	 ([syrian][capital])
I(15 18): -1.0442914962768555	 ([capital][source])
I(3 5): 1.031447410583496	 ([member][militant])
I(3 13): 1.028883934020996	 ([member][car])
I(4 16): -0.9849109649658203	 ([palestinian][damascus,])
I(3 4): 0.9493141174316406	 ([member][palestinian])
I(7 12): -0.9179439544677734	 ([hamas][blew])
