---------- AND Interactions ----------
I(24): 3.102133274078369	 ([worst])
I(59,60): 2.2632203102111816	 ([predictable][( wow,])
I(2): -2.1110284328460693	 ([perfect])
I(33): 2.0285263061523438	 ([shove])
I(53): 1.9472296237945557	 ([movie])
I(24,45): -1.9369158744812012	 ([worst][bad])
I(58,59): 1.8907192945480347	 ([weak][predictable])
I(62): -1.8479762077331543	 ([supermans])
I(23,24): -1.8406996726989746	 ([routh][worst])
I(45): 1.7543835639953613	 ([bad])
I(24,33): -1.7106127738952637	 ([worst][shove])
I(38): 1.6098732948303223	 ([silly])
I(10,11): -1.5992028713226318	 ([movie.][superman])
I(63): -1.5180773735046387	 ([son,])
I(2,3): 1.5173124074935913	 ([perfect][example])
I(35): 1.4732861518859863	 ([kryptonite])
I(47,48): -1.3754609823226929	 ([lois][lane,])
I(57,58): 1.3623201847076416	 ([plot][weak])
I(24,28): 1.3543728590011597	 ([worst][seen,])
I(24,38): -1.3533058166503906	 ([worst][silly])
I(54): 1.3346912860870361	 ([looks])
I(11,62): 1.2981727123260498	 ([superman][supermans])
I(37,54): -1.2867310047149658	 ([looks][looks])
I(38,39): -1.2782878875732422	 ([silly][wearing])
I(33,35): -1.269334316253662	 ([shove][kryptonite])
I(57): 1.1859536170959473	 ([plot])
I(43,44): 1.1288412809371948	 ([kate][bosworth])
I(57,59): 1.1262074708938599	 ([plot][predictable])
I(2,4): -1.0710177421569824	 ([perfect][hollywood])
I(52): 1.0571002960205078	 ([reporter,])
I(51): 1.047194480895996	 ([ass])
I(25,62): 1.0470354557037354	 ([superman][supermans])
I(24,51): -1.0308213233947754	 ([worst][ass])
I(33,38): -1.0287818908691406	 ([shove][silly])
I(11,25): 1.0198252201080322	 ([superman][superman])
I(49): 1.0180552005767822	 ([supposed])
I(24,35): -1.0146245956420898	 ([worst][kryptonite])
I(1,4): 1.0137015581130981	 ([almost][hollywood])
I(11): -0.9856614470481873	 ([superman])
I(17): -0.9804763793945312	 ([respect])
I(23): 0.9371545314788818	 ([routh])
I(2,53): -0.9190597534179688	 ([perfect][movie])
I(2,24): 0.9114975929260254	 ([perfect][worst])
I(35,38): -0.9029979705810547	 ([kryptonite][silly])
I(24,53): -0.8767821788787842	 ([worst][movie])
I(62,63): 0.863654375076294	 ([supermans][son,])
I(38,45): -0.8540010452270508	 ([silly][bad])
I(45,46): -0.8190838098526001	 ([bad][choise])
I(40,45): 0.8120889663696289	 ([costume.][bad])
I(2,62): 0.8101279735565186	 ([perfect][supermans])
I(33,45): -0.8028254508972168	 ([shove][bad])
I(0,2): -0.8026039600372314	 ([eyes][perfect])
I(24,62): 0.8024227619171143	 ([worst][supermans])
I(24,27): 0.7925931215286255	 ([worst][ever])
I(13,14): 0.7920237183570862	 ([super][hero])
I(29,30): 0.7725809812545776	 ([start][movie])
I(40,41): 0.7608376741409302	 ([costume.][enough])
I(14): -0.7462511658668518	 ([hero])
I(25,26): -0.7389823198318481	 ([superman][i've])
I(4,6): 0.7258827686309814	 ([hollywood][beaten])
I(23,33): -0.7229664325714111	 ([routh][shove])
I(34): 0.7209064960479736	 ([chunk])
I(11,24): 0.7162126898765564	 ([superman][worst])
I(10): 0.7086184024810791	 ([movie.])
I(24,49): -0.7069869041442871	 ([worst][supposed])
I(42): -0.6935619115829468	 ([him,])
I(24,40): 0.6841354370117188	 ([worst][costume.])
I(33,51): -0.6833157539367676	 ([shove][ass])
I(4,14): 0.6755968928337097	 ([hollywood][hero])
I(33,36): -0.6684966087341309	 ([shove][throat.])
I(8): -0.6641446948051453	 ([king])
I(4,24): 0.6570150852203369	 ([hollywood][worst])
