---------- AND Interactions ----------
I(49): -2.611668586730957	 ([creep - out])
I(38,49): -2.3163018226623535	 ([screenplay.][creep - out])
I(32,33): -2.127859592437744	 ([much][imagination])
I(33): 2.100078582763672	 ([imagination])
I(38): 1.7284351587295532	 ([screenplay.])
I(41): -1.6162497997283936	 ([grotesquely])
I(29): -1.5296568870544434	 ([director,])
I(25,26): 1.523723840713501	 ([mary][lambert,])
I(7,29): 1.4815303087234497	 ([( director][director,])
I(24,29): 1.426293969154358	 ([director][director,])
I(37,38): -1.3849774599075317	 ([wrote][screenplay.])
I(29,31): -1.3769707679748535	 ([director,][bring])
I(40): -1.3333959579467773	 ([effective,])
I(28): -1.2775814533233643	 ([bad])
I(12): -1.2422945499420166	 ([creepshow])
I(12,13): 1.2315231561660767	 ([creepshow][dark])
I(5,6): 1.2043250799179077	 ([george][romero])
I(11): 1.1984143257141113	 ([stories,])
I(47): 1.1870954036712646	 ([zelda,])
I(52,53): -1.1644253730773926	 ([film ),][casting])
I(59): 1.1108357906341553	 ([times,])
I(38,40): -1.0856657028198242	 ([screenplay.][effective,])
I(36,38): -1.0718038082122803	 ([novel,][screenplay.])
I(49,54): -1.0467290878295898	 ([creep - out][roles])
I(37): 1.0237964391708374	 ([wrote])
I(35,36): 1.008314609527588	 ([king's][novel,])
I(3): 0.9991905093193054	 ([sematary,])
I(47,49): -0.9464800357818604	 ([zelda,][creep - out])
I(11,49): -0.9106500148773193	 ([stories,][creep - out])
I(31,38): -0.9042373895645142	 ([bring][screenplay.])
I(49,51): 0.8689994812011719	 ([creep - out][see])
I(11,38): -0.8575989007949829	 ([stories,][screenplay.])
I(36): 0.8538652658462524	 ([novel,])
I(42,43): 0.8414661288261414	 ([surreal][scenes])
I(28,49): 0.8361141681671143	 ([bad][creep - out])
I(16,54): -0.8188549876213074	 ([direct][roles])
I(12,38): -0.8149042129516602	 ([creepshow][screenplay.])
I(29,35): 0.8132635951042175	 ([director,][king's])
I(25,38): -0.8122141361236572	 ([mary][screenplay.])
I(46,47): 0.8062452673912048	 ([sister][zelda,])
I(11,33): -0.8040027618408203	 ([stories,][imagination])
I(16,23): -0.8007873892784119	 ([direct][film,])
I(17,18): 0.7696958780288696	 ([pulled][out.])
I(11,36): -0.7508739233016968	 ([stories,][novel,])
I(28,38): -0.7499449253082275	 ([bad][screenplay.])
I(38,53): -0.7477514743804932	 ([screenplay.][casting])
I(7,24): 0.7322038412094116	 ([( director][director])
I(24): -0.7300980091094971	 ([director])
I(31): -0.7299367189407349	 ([bring])
I(45): -0.7237640619277954	 ([involving])
I(11,40): -0.7140324115753174	 ([stories,][effective,])
I(30,31): -0.7114055752754211	 ([really][bring])
I(49,53): -0.7067170143127441	 ([creep - out][casting])
I(46,49): 0.7041656374931335	 ([sister][creep - out])
I(33,36): 0.6737725734710693	 ([imagination][novel,])
I(41,49): 0.672541618347168	 ([grotesquely][creep - out])
I(50): -0.6708507537841797	 ([kids])
I(2,38): -0.6635003685951233	 ([pet][screenplay.])
I(53,54): -0.6571448445320129	 ([casting][roles])
I(35): 0.6449545621871948	 ([king's])
I(12,40): 0.6444985866546631	 ([creepshow][effective,])
I(33,35): -0.6432833671569824	 ([imagination][king's])
I(34,36): 0.6347692012786865	 ([adaptation][novel,])
I(10,35): -0.6339181065559387	 ([king][king's])
I(22): 0.6253964900970459	 ([brought])
I(10,37): -0.6250404119491577	 ([king][wrote])
I(36,49): -0.6221386194229126	 ([novel,][creep - out])
I(23,49): -0.617551326751709	 ([film,][creep - out])
I(55): 0.6170558929443359	 ([dead - perfect.])
I(40,49): 0.6150212287902832	 ([effective,][creep - out])
I(31,49): 0.6136380434036255	 ([bring][creep - out])
I(33,50): 0.6111083030700684	 ([imagination][kids])
I(12,52): -0.6100912094116211	 ([creepshow][film ),])
I(15,16): -0.5996361970901489	 ([set][direct])
I(31,36): -0.597733736038208	 ([bring][novel,])
I(31,33): 0.5936812162399292	 ([bring][imagination])
I(22,37): -0.5899503231048584	 ([brought][wrote])
I(7): -0.5896693468093872	 ([( director])
I(40,47): -0.5871398448944092	 ([effective,][zelda,])
I(28,31): 0.585213303565979	 ([bad][bring])
I(5,7): 0.5783294439315796	 ([george][( director])
I(47,48): 0.5763987302780151	 ([zelda,][likely])
I(10,29): 0.5664902329444885	 ([king][director,])
I(10,38): -0.561549961566925	 ([king][screenplay.])
I(52,55): -0.5580018758773804	 ([film ),][dead - perfect.])
I(23,36): 0.5547260642051697	 ([film,][novel,])
I(37,49): -0.5542300939559937	 ([wrote][creep - out])
I(9,10): 0.5526997447013855	 ([stephen][king])
I(11,37): -0.5517228841781616	 ([stories,][wrote])
I(16,49): -0.5499939918518066	 ([direct][creep - out])
I(36,37): -0.5491968393325806	 ([novel,][wrote])
I(33,52): -0.5443668365478516	 ([imagination][film ),])
I(0,36): -0.5437504649162292	 ([trivia][novel,])
I(57,58): -0.5410248041152954	 ([feels][missing])
I(33,53): -0.537438154220581	 ([imagination][casting])
I(33,45): -0.536469578742981	 ([imagination][involving])
I(16): -0.5362955331802368	 ([direct])
I(6,7): 0.5302736759185791	 ([romero][( director])
I(22,40): -0.5288503170013428	 ([brought][effective,])
I(22,31): 0.5267361998558044	 ([brought][bring])
I(3,35): -0.522693395614624	 ([sematary,][king's])
I(2,3): -0.5184454321861267	 ([pet][sematary,])
I(47,52): -0.5159124135971069	 ([zelda,][film ),])
I(0,33): -0.5145711898803711	 ([trivia][imagination])
I(53): -0.5143952369689941	 ([casting])
I(8,9): 0.5127758383750916	 ([two][stephen])
I(12,23): -0.5093944072723389	 ([creepshow][film,])
I(21,22): -0.5086858868598938	 ([would've][brought])
I(11,53): -0.5085241198539734	 ([stories,][casting])
I(0): 0.5078911781311035	 ([trivia])
I(57): 0.507481038570404	 ([feels])
I(16,52): -0.502583384513855	 ([direct][film ),])
I(0,29): 0.4991874694824219	 ([trivia][director,])
I(22,23): 0.4950341582298279	 ([brought][film,])
I(10,24): 0.4944502115249634	 ([king][director])
I(28,40): 0.49327802658081055	 ([bad][effective,])
I(22,49): -0.4889247417449951	 ([brought][creep - out])
I(11,54): -0.4881712794303894	 ([stories,][roles])
I(15,49): -0.48383378982543945	 ([set][creep - out])
I(33,37): -0.47850465774536133	 ([imagination][wrote])
I(57,59): -0.4780968427658081	 ([feels][times,])
I(58): 0.47797560691833496	 ([missing])
I(12,49): 0.4771254062652588	 ([creepshow][creep - out])
I(5,29): 0.47675907611846924	 ([george][director,])
I(12,41): 0.4765458106994629	 ([creepshow][grotesquely])
I(49,57): 0.4755144715309143	 ([creep - out][feels])
I(33,42): 0.47537970542907715	 ([imagination][surreal])
I(17): -0.4748823642730713	 ([pulled])
I(0,38): -0.4747152328491211	 ([trivia][screenplay.])
I(43,44): 0.47391122579574585	 ([scenes][( mainly])
I(33,38): -0.47306251525878906	 ([imagination][screenplay.])
I(38,47): -0.4701268672943115	 ([screenplay.][zelda,])
I(23,29): 0.46921348571777344	 ([film,][director,])
I(41,47): -0.4685969352722168	 ([grotesquely][zelda,])
I(40,52): -0.46805906295776367	 ([effective,][film ),])
I(51,52): 0.4607759714126587	 ([see][film ),])
I(10,12): 0.45894819498062134	 ([king][creepshow])
I(5,38): -0.45861315727233887	 ([george][screenplay.])
I(50,53): -0.4580707550048828	 ([kids][casting])
I(20,60): -0.4559023976325989	 ([wonders][sort])
I(23,52): 0.4553700089454651	 ([film,][film ),])
I(11,31): -0.45454347133636475	 ([stories,][bring])
I(53,55): -0.4534294605255127	 ([casting][dead - perfect.])
I(45,47): 0.4493343234062195	 ([involving][zelda,])
I(56,57): -0.4492490291595459	 ([something][feels])
I(23,24): -0.4476613998413086	 ([film,][director])
I(3,29): 0.4459984302520752	 ([sematary,][director,])
I(37,50): 0.4455121159553528	 ([wrote][kids])
I(33,43): 0.44234907627105713	 ([imagination][scenes])
I(48,49): 0.4411802291870117	 ([likely][creep - out])
I(28,29): -0.4390599727630615	 ([bad][director,])
I(10): 0.43854421377182007	 ([king])
I(12,33): 0.43709778785705566	 ([creepshow][imagination])
I(23,28): -0.4341013431549072	 ([film,][bad])
I(38,54): -0.43371355533599854	 ([screenplay.][roles])
I(38,46): -0.4333038926124573	 ([screenplay.][sister])
I(21,33): -0.4305448532104492	 ([would've][imagination])
I(36,53): -0.4295847415924072	 ([novel,][casting])
I(49,58): -0.42801547050476074	 ([creep - out][missing])
I(23,37): 0.42619794607162476	 ([film,][wrote])
I(28,52): -0.4251844882965088	 ([bad][film ),])
I(10,47): -0.4219294786453247	 ([king][zelda,])
I(22,29): 0.42055320739746094	 ([brought][director,])
I(36,40): -0.4192206859588623	 ([novel,][effective,])
I(38,60): -0.4183879494667053	 ([screenplay.][sort])
I(20,41): -0.4163532257080078	 ([wonders][grotesquely])
I(3,11): -0.4125773310661316	 ([sematary,][stories,])
I(33,60): -0.4121973514556885	 ([imagination][sort])
I(21,29): -0.41177821159362793	 ([would've][director,])
I(5,11): -0.4105871915817261	 ([george][stories,])
I(33,49): -0.4093054533004761	 ([imagination][creep - out])
I(34,49): -0.4051055908203125	 ([adaptation][creep - out])
I(37,60): -0.4025007486343384	 ([wrote][sort])
I(47,50): -0.40167713165283203	 ([zelda,][kids])
I(3,37): -0.401345431804657	 ([sematary,][wrote])
I(1,50): 0.4010127782821655	 ([section][kids])
I(0,11): -0.40025758743286133	 ([trivia][stories,])
I(4,40): 0.40009355545043945	 ([mentions][effective,])
I(15,29): -0.39510345458984375	 ([set][director,])
I(31,50): -0.39359843730926514	 ([bring][kids])
I(38,55): -0.3912522792816162	 ([screenplay.][dead - perfect.])
I(35,37): -0.39067232608795166	 ([king's][wrote])
I(16,38): -0.3906204104423523	 ([direct][screenplay.])
I(39,40): 0.3901185989379883	 ([course][effective,])
I(8,11): 0.38967204093933105	 ([two][stories,])
I(47,59): 0.38729310035705566	 ([zelda,][times,])
I(37,52): 0.3872631788253784	 ([wrote][film ),])
I(38,52): -0.3829156160354614	 ([screenplay.][film ),])
I(20,23): 0.38245564699172974	 ([wonders][film,])
I(36,54): -0.3823544979095459	 ([novel,][roles])
I(6): -0.38143789768218994	 ([romero])
I(1,40): 0.38117241859436035	 ([section][effective,])
I(31,52): -0.3761051893234253	 ([bring][film ),])
I(52,54): -0.3749292492866516	 ([film ),][roles])
I(28,41): 0.37442684173583984	 ([bad][grotesquely])
I(48): -0.37334585189819336	 ([likely])
I(3,7): 0.3724824786186218	 ([sematary,][( director])
I(29,33): -0.3718562126159668	 ([director,][imagination])
I(24,26): -0.3708972930908203	 ([director][lambert,])
I(3,38): -0.3706878423690796	 ([sematary,][screenplay.])
I(40,59): -0.3706192970275879	 ([effective,][times,])
I(33,34): 0.3696432113647461	 ([imagination][adaptation])
I(25): -0.36945855617523193	 ([mary])
I(29,41): 0.36846423149108887	 ([director,][grotesquely])
I(29,37): 0.3664618730545044	 ([director,][wrote])
I(11,47): -0.36521172523498535	 ([stories,][zelda,])
I(7,23): -0.36455732583999634	 ([( director][film,])
I(50,54): -0.35952335596084595	 ([kids][roles])
I(10,22): -0.357624351978302	 ([king][brought])
I(3,47): -0.35732173919677734	 ([sematary,][zelda,])
I(21,23): -0.3551362156867981	 ([would've][film,])
I(28,30): -0.35434335470199585	 ([bad][really])
I(11,60): -0.35250115394592285	 ([stories,][sort])
I(3,10): -0.35203373432159424	 ([sematary,][king])
I(7,54): -0.3512762188911438	 ([( director][roles])
I(12,25): 0.3500865697860718	 ([creepshow][mary])
I(45,49): 0.3496072292327881	 ([involving][creep - out])
I(21,24): -0.34908080101013184	 ([would've][director])
I(1,11): 0.3444395065307617	 ([section][stories,])
I(11,35): -0.3443969488143921	 ([stories,][king's])
I(23,53): -0.34407323598861694	 ([film,][casting])
I(24,35): 0.3429221510887146	 ([director][king's])
I(23,40): -0.3406543731689453	 ([film,][effective,])
I(49,59): -0.33826756477355957	 ([creep - out][times,])
I(7,10): 0.3346984386444092	 ([( director][king])
I(3,50): 0.3331398367881775	 ([sematary,][kids])
I(3,33): -0.3323936462402344	 ([sematary,][imagination])
I(22,35): -0.3321138620376587	 ([brought][king's])
I(3,49): 0.33150362968444824	 ([sematary,][creep - out])
I(22,33): 0.3282921314239502	 ([brought][imagination])
I(47,53): -0.3280724287033081	 ([zelda,][casting])
I(49,60): 0.3272578716278076	 ([creep - out][sort])
I(44,49): 0.3268871307373047	 ([( mainly][creep - out])
I(0,37): -0.3220103979110718	 ([trivia][wrote])
I(49,50): 0.32186102867126465	 ([creep - out][kids])
I(24,41): 0.3217644691467285	 ([director][grotesquely])
I(47,60): -0.3214893341064453	 ([zelda,][sort])
I(41,53): 0.31915974617004395	 ([grotesquely][casting])
I(12,28): 0.3186626434326172	 ([creepshow][bad])
I(27,33): 0.31685638427734375	 ([really][imagination])
I(0,59): -0.31637418270111084	 ([trivia][times,])
I(36,46): -0.3146834373474121	 ([novel,][sister])
I(36,60): -0.31464648246765137	 ([novel,][sort])
I(52): -0.31305360794067383	 ([film ),])
I(60): -0.3115227222442627	 ([sort])
I(1,33): 0.31093597412109375	 ([section][imagination])
I(21,38): -0.31047022342681885	 ([would've][screenplay.])
I(12,31): 0.310125470161438	 ([creepshow][bring])
I(5,28): 0.30695903301239014	 ([george][bad])
I(27,29): -0.3069024085998535	 ([really][director,])
I(10,33): -0.30425071716308594	 ([king][imagination])
I(41,55): -0.30295491218566895	 ([grotesquely][dead - perfect.])
I(10,11): -0.2986080050468445	 ([king][stories,])
I(20): 0.2978437542915344	 ([wonders])
I(20,36): -0.29773658514022827	 ([wonders][novel,])
I(23,38): -0.2950274348258972	 ([film,][screenplay.])
I(29,40): -0.29347944259643555	 ([director,][effective,])
I(16,28): -0.2928670644760132	 ([direct][bad])
I(21,36): -0.2921762466430664	 ([would've][novel,])
I(31,37): -0.2920961380004883	 ([bring][wrote])
I(20,55): -0.29116708040237427	 ([wonders][dead - perfect.])
I(18,33): 0.2909947633743286	 ([out.][imagination])
I(43): -0.290718674659729	 ([scenes])
I(12,53): 0.2898719310760498	 ([creepshow][casting])
I(29,30): 0.28965622186660767	 ([director,][really])
I(49,52): -0.2896103858947754	 ([creep - out][film ),])
I(3,24): 0.28832805156707764	 ([sematary,][director])
I(11,55): -0.28794431686401367	 ([stories,][dead - perfect.])
I(17,33): 0.28785181045532227	 ([pulled][imagination])
I(9,37): -0.28740179538726807	 ([stephen][wrote])
I(0,55): -0.28502917289733887	 ([trivia][dead - perfect.])
I(28,47): -0.28312909603118896	 ([bad][zelda,])
I(25,29): 0.28239214420318604	 ([mary][director,])
I(28,33): 0.2821916341781616	 ([bad][imagination])
I(23,33): -0.2810879945755005	 ([film,][imagination])
I(5,12): 0.2802475690841675	 ([george][creepshow])
I(16,53): -0.2796114683151245	 ([direct][casting])
I(36,52): 0.2787313461303711	 ([novel,][film ),])
I(58,59): -0.2786726951599121	 ([missing][times,])
I(33,46): -0.27831465005874634	 ([imagination][sister])
I(18,36): 0.27735090255737305	 ([out.][novel,])
I(4,33): -0.2771730422973633	 ([mentions][imagination])
I(1,38): 0.27645671367645264	 ([section][screenplay.])
I(13,38): -0.27628636360168457	 ([dark][screenplay.])
I(1,2): 0.2755562663078308	 ([section][pet])
I(43,53): -0.2755011320114136	 ([scenes][casting])
I(26,38): -0.2728877067565918	 ([lambert,][screenplay.])
I(33,44): 0.27277445793151855	 ([imagination][( mainly])
I(3,52): 0.27203458547592163	 ([sematary,][film ),])
I(20,33): 0.2719426155090332	 ([wonders][imagination])
I(24,36): -0.27132725715637207	 ([director][novel,])
I(9,38): -0.2710226774215698	 ([stephen][screenplay.])
I(2,50): 0.2704329490661621	 ([pet][kids])
I(33,48): -0.2698686122894287	 ([imagination][likely])
I(10,36): -0.2688613533973694	 ([king][novel,])
I(2,52): -0.2684892416000366	 ([pet][film ),])
I(4,31): -0.26766645908355713	 ([mentions][bring])
I(12,29): -0.2676422595977783	 ([creepshow][director,])
I(31,47): -0.26736676692962646	 ([bring][zelda,])
I(0,60): -0.26718664169311523	 ([trivia][sort])
I(11,22): -0.2670745849609375	 ([stories,][brought])
I(51): -0.26654481887817383	 ([see])
I(1,13): 0.26624298095703125	 ([section][dark])
I(3,17): 0.2659723162651062	 ([sematary,][pulled])
I(24,59): -0.26591765880584717	 ([director][times,])
I(53,57): -0.2654520869255066	 ([casting][feels])
I(29,36): 0.2633805274963379	 ([director,][novel,])
I(3,4): 0.2621458172798157	 ([sematary,][mentions])
I(48,57): 0.26140719652175903	 ([likely][feels])
I(47,55): -0.2613447904586792	 ([zelda,][dead - perfect.])
I(34,53): -0.25889259576797485	 ([adaptation][casting])
I(35,52): 0.2587851881980896	 ([king's][film ),])
I(10,16): 0.2583063244819641	 ([king][direct])
I(35,55): -0.25707757472991943	 ([king's][dead - perfect.])
I(12,15): -0.25681519508361816	 ([creepshow][set])
I(29,32): -0.25663065910339355	 ([director,][much])
I(3,9): -0.2564655542373657	 ([sematary,][stephen])
I(5,37): -0.2558845281600952	 ([george][wrote])
I(2,40): -0.25583386421203613	 ([pet][effective,])
I(18,49): 0.25424909591674805	 ([out.][creep - out])
I(45,48): -0.2526026964187622	 ([involving][likely])
I(15,24): -0.251767635345459	 ([set][director])
I(4,47): 0.2508131265640259	 ([mentions][zelda,])
I(37,46): -0.25056058168411255	 ([wrote][sister])
I(0,52): 0.24990233778953552	 ([trivia][film ),])
I(36,47): -0.2497776746749878	 ([novel,][zelda,])
I(40,50): -0.24906063079833984	 ([effective,][kids])
I(39): 0.24902105331420898	 ([course])
I(21,37): -0.24881291389465332	 ([would've][wrote])
I(30): 0.24745935201644897	 ([really])
I(35,41): 0.24720966815948486	 ([king's][grotesquely])
I(2,23): -0.2465842366218567	 ([pet][film,])
I(37,55): -0.24569177627563477	 ([wrote][dead - perfect.])
I(38,39): -0.24489474296569824	 ([screenplay.][course])
I(0,28): 0.24473226070404053	 ([trivia][bad])
I(31,41): 0.24422180652618408	 ([bring][grotesquely])
I(18,23): 0.24332571029663086	 ([out.][film,])
I(16,35): 0.2428925633430481	 ([direct][king's])
I(41,42): -0.242509126663208	 ([grotesquely][surreal])
I(3,16): 0.24190765619277954	 ([sematary,][direct])
I(39,49): -0.24162840843200684	 ([course][creep - out])
I(37,45): 0.2413640022277832	 ([wrote][involving])
I(38,41): -0.24132978916168213	 ([screenplay.][grotesquely])
I(5,50): 0.24121332168579102	 ([george][kids])
I(41,60): 0.24053525924682617	 ([grotesquely][sort])
I(30,33): 0.24051934480667114	 ([really][imagination])
I(50,51): 0.24023973941802979	 ([kids][see])
I(16,17): -0.24011671543121338	 ([direct][pulled])
I(3,23): 0.23900997638702393	 ([sematary,][film,])
I(7,35): 0.23877876996994019	 ([( director][king's])
I(18): -0.23872005939483643	 ([out.])
I(11,57): -0.23823875188827515	 ([stories,][feels])
I(9,49): -0.23798394203186035	 ([stephen][creep - out])
I(26): 0.23791801929473877	 ([lambert,])
I(33,51): -0.2376786470413208	 ([imagination][see])
I(28,36): -0.23753583431243896	 ([bad][novel,])
I(25,41): 0.23739635944366455	 ([mary][grotesquely])
I(20,37): -0.2360498309135437	 ([wonders][wrote])
I(24,52): 0.23511672019958496	 ([director][film ),])
I(0,49): -0.23494625091552734	 ([trivia][creep - out])
I(45,50): -0.23457372188568115	 ([involving][kids])
I(34,40): -0.23455429077148438	 ([adaptation][effective,])
I(27,36): 0.234366774559021	 ([really][novel,])
I(0,50): 0.23354512453079224	 ([trivia][kids])
I(2,36): -0.23327425122261047	 ([pet][novel,])
I(12,55): -0.23322820663452148	 ([creepshow][dead - perfect.])
I(17,49): 0.23305201530456543	 ([pulled][creep - out])
I(4,59): -0.23130804300308228	 ([mentions][times,])
I(38,43): -0.23101377487182617	 ([screenplay.][scenes])
I(22,55): 0.23019862174987793	 ([brought][dead - perfect.])
I(2,47): -0.2299652099609375	 ([pet][zelda,])
I(25,47): -0.22896885871887207	 ([mary][zelda,])
I(1,3): 0.2283967137336731	 ([section][sematary,])
I(18,19): 0.2282578945159912	 ([out.][one])
I(8): -0.2281665802001953	 ([two])
I(9,23): 0.22782689332962036	 ([stephen][film,])
I(34,50): 0.2276661992073059	 ([adaptation][kids])
I(40,41): -0.22765040397644043	 ([effective,][grotesquely])
I(10,28): 0.2258903980255127	 ([king][bad])
I(12,60): 0.22450590133666992	 ([creepshow][sort])
I(4,55): -0.22351062297821045	 ([mentions][dead - perfect.])
I(4,50): 0.22330749034881592	 ([mentions][kids])
I(54,55): -0.22196394205093384	 ([roles][dead - perfect.])
I(22,38): -0.22183704376220703	 ([brought][screenplay.])
I(14,36): 0.22110271453857422	 ([half )][novel,])
I(5,49): 0.22104978561401367	 ([george][creep - out])
I(41,59): -0.22000980377197266	 ([grotesquely][times,])
I(15,23): -0.2190609574317932	 ([set][film,])
I(31,44): -0.2189387083053589	 ([bring][( mainly])
I(35,49): -0.2187260389328003	 ([king's][creep - out])
I(29,58): -0.21741986274719238	 ([director,][missing])
I(16,43): -0.2173597812652588	 ([direct][scenes])
I(3,28): 0.2170579433441162	 ([sematary,][bad])
I(12,34): -0.21657705307006836	 ([creepshow][adaptation])
I(12,21): 0.21641278266906738	 ([creepshow][would've])
I(44,59): -0.21573352813720703	 ([( mainly][times,])
I(20,57): 0.21540331840515137	 ([wonders][feels])
I(20,22): 0.21469682455062866	 ([wonders][brought])
I(15,40): -0.21437644958496094	 ([set][effective,])
I(31,54): -0.21388739347457886	 ([bring][roles])
I(17,41): 0.2138509750366211	 ([pulled][grotesquely])
I(4,36): -0.21304064989089966	 ([mentions][novel,])
I(3,59): -0.21278876066207886	 ([sematary,][times,])
I(45,46): 0.21250516176223755	 ([involving][sister])
I(9,60): -0.2123926877975464	 ([stephen][sort])
I(22,26): -0.21184051036834717	 ([brought][lambert,])
I(6,11): -0.21139264106750488	 ([romero][stories,])
I(2,25): 0.21133482456207275	 ([pet][mary])
I(22,60): -0.21118485927581787	 ([brought][sort])
I(2,24): 0.21104109287261963	 ([pet][director])
I(14,54): -0.21060580015182495	 ([half )][roles])
I(45,52): -0.20947706699371338	 ([involving][film ),])
I(0,10): -0.2092036008834839	 ([trivia][king])
I(4,28): 0.20878267288208008	 ([mentions][bad])
I(14,29): -0.2086566686630249	 ([half )][director,])
I(24,37): -0.2085210680961609	 ([director][wrote])
I(28,46): 0.20733875036239624	 ([bad][sister])
I(55,57): 0.2067006230354309	 ([dead - perfect.][feels])
I(34): 0.20621472597122192	 ([adaptation])
I(8,10): 0.20620381832122803	 ([two][king])
I(28,60): 0.20529794692993164	 ([bad][sort])
I(4,22): -0.20518040657043457	 ([mentions][brought])
I(24,33): -0.20501220226287842	 ([director][imagination])
I(24,34): -0.20471292734146118	 ([director][adaptation])
I(26,36): 0.2045612335205078	 ([lambert,][novel,])
I(13,53): -0.20413362979888916	 ([dark][casting])
I(15,20): 0.20412355661392212	 ([set][wonders])
I(44,58): -0.203465074300766	 ([( mainly][missing])
I(4,13): 0.20298784971237183	 ([mentions][dark])
I(17,36): 0.20266377925872803	 ([pulled][novel,])
I(15,53): -0.20227742195129395	 ([set][casting])
I(9,53): -0.20195293426513672	 ([stephen][casting])
I(12,20): -0.20164799690246582	 ([creepshow][wonders])
I(1,36): 0.2014387845993042	 ([section][novel,])
I(4,12): -0.20081591606140137	 ([mentions][creepshow])
I(3,53): 0.20044559240341187	 ([sematary,][casting])
I(20,29): 0.20023679733276367	 ([wonders][director,])
I(2,49): 0.20009946823120117	 ([pet][creep - out])
I(0,3): -0.2000865340232849	 ([trivia][sematary,])
I(0,14): 0.19952940940856934	 ([trivia][half )])
I(35,46): -0.19938844442367554	 ([king's][sister])
I(7,8): 0.19895339012145996	 ([( director][two])
I(27,40): -0.1984877586364746	 ([really][effective,])
I(27,31): -0.19819402694702148	 ([really][bring])
I(3,55): -0.1978113055229187	 ([sematary,][dead - perfect.])
I(22,24): -0.1951051950454712	 ([brought][director])
I(5,20): 0.19507646560668945	 ([george][wonders])
I(44,45): 0.19485604763031006	 ([( mainly][involving])
I(9,12): 0.19468474388122559	 ([stephen][creepshow])
I(23,25): -0.19412726163864136	 ([film,][mary])
I(52,59): -0.19322967529296875	 ([film ),][times,])
I(3,41): 0.19319391250610352	 ([sematary,][grotesquely])
I(2,5): 0.19319045543670654	 ([pet][george])
I(7,33): 0.192560076713562	 ([( director][imagination])
I(0,22): -0.19206130504608154	 ([trivia][brought])
I(40,51): -0.19110870361328125	 ([effective,][see])
I(4,37): -0.19080650806427002	 ([mentions][wrote])
I(1,34): 0.19041955471038818	 ([section][adaptation])
I(25,46): 0.1898476481437683	 ([mary][sister])
I(15): 0.18958044052124023	 ([set])
I(21): -0.18893957138061523	 ([would've])
I(41,46): 0.18841975927352905	 ([grotesquely][sister])
I(34,54): -0.18840861320495605	 ([adaptation][roles])
I(5,41): 0.1880091428756714	 ([george][grotesquely])
I(39,45): 0.18756651878356934	 ([course][involving])
I(18,41): 0.18713152408599854	 ([out.][grotesquely])
I(23,34): 0.1864711046218872	 ([film,][adaptation])
I(20,31): 0.18585222959518433	 ([wonders][bring])
I(0,45): 0.1858309507369995	 ([trivia][involving])
I(1,14): 0.18574821949005127	 ([section][half )])
