---------- Players ----------
Player 0: british
Player 1: produced
Player 2: hilarious
Player 3: slick
Player 4: sitcoms
Player 5: 1990s
Player 6: -
Player 7: ab
Player 8: fab,
Player 9: men
Player 10: behaving
Player 11: badly,
Player 12: one
Player 13: foot
Player 14: grave,
Player 15: etc.
Player 16: -
Player 17: 70s
Player 18: real
Player 19: golden
Player 20: age.
Player 21: 1970s
Player 22: whole
Player 23: new
Player 24: territories
Player 25: explore,
Player 26: including
Player 27: sexual
Player 28: revolution,
Player 29: feminism,
Player 30: slowly
Player 31: evolving
Player 32: awareness
Player 33: need
Player 34: sensitivity
Player 35: "
Player 36: would,
Player 37: twenty
Player 38: years
Player 39: later,
Player 40: become
Player 41: political
Player 42: correctness.
Player 43: attempts
Player 44: grapple
Player 45: confusion
Player 46: thoroughly
Player 47: modern
Player 48: world
Player 49: subtle
Player 50: not - so - subtle
Player 51: themes
Player 52: everything
Player 53: skits
Player 54: monty
Player 55: python's
Player 56: flying
Player 57: circus
Player 58: sitcoms
Player 59: like
Player 60: man
Player 61: house.
Player 62: ( by
Player 63: late
Player 64: 70s
Player 65: " grappling
Player 66: "
Player 67: resulted
Player 68: meditative
Player 69: bitter - sweet
Player 70: sitcoms
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
