---------- Players ----------
Player A: particularly
Player B: maligned
Player C: example
Player D: italian
Player E: cult
Player F: cinema
Player G: nonsensical
Player H: title
Player I: boot
Player J: ( if
Player K: anything,
Player L: alternate
Player M: mark
Player N: satan
Player O: even
Player P: less
Player Q: relevant
Player R: plot! ),
Player S: hybrid
Player T: gothic
Player U: horror
Player V: giallo
Player W: ( with
Player X: strong
Player Y: dose
Player Z: erotica )
Player [: contrives
Player \: flat
Player ]: sort
Player ^: atmosphere
Player _: throughout
Player `: actually
Player a: matched
Player b: handling
Player c: downright
Player d: dreadful!
Player e: here,
Player f: get
Player g: usual
Player h: group
Player i: people
Player j: ( an
Player k: acting
Player l: troupe )
Player m: stranded
Player n: island
Player o: ( to
Player p: invited
Player q: count
Player r: since
Player s: become
Player t: enamored
Player u: leading
Player v: lady,
Player w: dead - ringer
Player x: missing
Player y: spouse )!
Player z: characters
Player {: pretty
Player |: much
Player }: stereotypes :
Player ~: middle - aged
Player : dashing
Player : hero
Player : ( played
Player : giacomo
Player : rossi - stuart
Player : whose
Player : family
Player : history
Player : bears
---------- AND Interactions (Pairwise Only) ----------
I(AB): 3.848775863647461	 ([particularly][maligned])
I(cd): 2.6419453620910645	 ([downright][dreadful!])
I(): -2.3870601654052734	 ([dashing][( played])
I(VW): -2.253258466720581	 ([giallo][( with])
I(DF): -1.8450109958648682	 ([italian][cinema])
I(Ud): -1.3401474952697754	 ([horror][dreadful!])
I(): -1.3399529457092285	 ([history][bears])
I(bc): 1.3136321306228638	 ([handling][downright])
I(): -1.2947311401367188	 ([giacomo][rossi - stuart])
I(wx): -1.2156922817230225	 ([dead - ringer][missing])
I(UX): -1.1771186590194702	 ([horror][strong])
I(bd): 1.1466827392578125	 ([handling][dreadful!])
I(BC): 1.135868787765503	 ([maligned][example])
I({}): -1.133581280708313	 ([pretty][stereotypes :])
I(): 1.1183993816375732	 ([family][history])
I(): 1.0862131118774414	 ([( played][rossi - stuart])
I(mx): -1.0043787956237793	 ([stranded][missing])
I(E): 0.9957635402679443	 ([cult][dashing])
I(): -0.9598134756088257	 ([dashing][hero])
I(V): -0.9524036049842834	 ([giallo][rossi - stuart])
I(UV): -0.9367262125015259	 ([horror][giallo])
I(Nd): -0.936583399772644	 ([satan][dreadful!])
I(^_): -0.9255565404891968	 ([atmosphere][throughout])
I(mn): -0.8784978985786438	 ([stranded][island])
I(NU): -0.8447608947753906	 ([satan][horror])
I(xy): -0.8269832134246826	 ([missing][spouse )!])
I(FU): -0.8077924251556396	 ([cinema][horror])
I(IJ): -0.7972489595413208	 ([boot][( if])
I(|}): 0.7883162498474121	 ([much][stereotypes :])
I(F): -0.781218409538269	 ([cinema][rossi - stuart])
I(BF): 0.7780840396881104	 ([maligned][cinema])
I(AF): -0.7700681686401367	 ([particularly][cinema])
I(^d): 0.7688906192779541	 ([atmosphere][dreadful!])
I(FX): -0.7435353994369507	 ([cinema][strong])
I(FI): 0.736750602722168	 ([cinema][boot])
I(Fm): 0.7246171236038208	 ([cinema][stranded])
I(Uq): -0.7184842824935913	 ([horror][count])
I(qx): -0.7072009444236755	 ([count][missing])
I(mq): -0.7010589838027954	 ([stranded][count])
