---------- Players ----------
Player A: particularly
Player B: maligned
Player C: example
Player D: italian
Player E: cult
Player F: cinema
Player G: nonsensical
Player H: title
Player I: boot
Player J: ( if
Player K: anything,
Player L: alternate
Player M: mark
Player N: satan
Player O: even
Player P: less
Player Q: relevant
Player R: plot! ),
Player S: hybrid
Player T: gothic
Player U: horror
Player V: giallo
Player W: ( with
Player X: strong
Player Y: dose
Player Z: erotica )
Player [: contrives
Player \: flat
Player ]: sort
Player ^: atmosphere
Player _: throughout
Player `: actually
Player a: matched
Player b: handling
Player c: downright
Player d: dreadful!
Player e: here,
Player f: get
Player g: usual
Player h: group
Player i: people
Player j: ( an
Player k: acting
Player l: troupe )
Player m: stranded
Player n: island
Player o: ( to
Player p: invited
Player q: count
Player r: since
Player s: become
Player t: enamored
Player u: leading
Player v: lady,
Player w: dead - ringer
Player x: missing
Player y: spouse )!
Player z: characters
Player {: pretty
Player |: much
Player }: stereotypes :
Player ~: middle - aged
Player : dashing
Player : hero
Player : ( played
Player : giacomo
Player : rossi - stuart
Player : whose
Player : family
Player : history
Player : bears
---------- Rewards ----------
v(): 0.5148698091506958	 ([])
v(A): 0.2901202440261841	 ([particularly])
v(B): 1.5554863214492798	 ([maligned])
v(C): 0.3140498995780945	 ([example])
v(D): 0.6222512125968933	 ([italian])
v(E): 1.3968790769577026	 ([cult])
v(F): 1.3163760900497437	 ([cinema])
v(G): 1.2247103452682495	 ([nonsensical])
v(H): 0.19109520316123962	 ([title])
v(I): 1.9040257930755615	 ([boot])
v(J): 0.5049746036529541	 ([( if])
v(K): 0.3835594654083252	 ([anything,])
v(L): 0.2519794702529907	 ([alternate])
v(M): 0.17701277136802673	 ([mark])
v(N): 2.344752788543701	 ([satan])
v(O): 0.2966952919960022	 ([even])
v(P): 0.7692102193832397	 ([less])
v(Q): -0.037230104207992554	 ([relevant])
v(R): 1.0038793087005615	 ([plot! ),])
v(S): 0.8990567922592163	 ([hybrid])
v(T): 0.5900749564170837	 ([gothic])
v(U): 3.5480144023895264	 ([horror])
v(V): 1.181114912033081	 ([giallo])
v(W): 0.40846335887908936	 ([( with])
v(X): -1.0600097179412842	 ([strong])
v(Y): 1.4159282445907593	 ([dose])
v(Z): 0.21366526186466217	 ([erotica )])
v([): -0.22796045243740082	 ([contrives])
v(\): 0.34369343519210815	 ([flat])
v(]): 0.1575782597064972	 ([sort])
v(^): -0.39407262206077576	 ([atmosphere])
v(_): 0.6302744150161743	 ([throughout])
v(`): 0.8626834750175476	 ([actually])
v(a): -0.1585223376750946	 ([matched])
v(b): 0.05202022194862366	 ([handling])
v(c): 0.012988269329071045	 ([downright])
v(d): 3.2103371620178223	 ([dreadful!])
v(e): 0.7409515380859375	 ([here,])
v(f): 0.4069675803184509	 ([get])
v(g): 1.5440245866775513	 ([usual])
v(h): 0.1723630726337433	 ([group])
v(i): 0.018154442310333252	 ([people])
v(j): 0.7083492279052734	 ([( an])
v(k): 1.0834850072860718	 ([acting])
v(l): 0.23230403661727905	 ([troupe )])
v(m): 1.972733736038208	 ([stranded])
v(n): -0.20347914099693298	 ([island])
v(o): 0.38085848093032837	 ([( to])
v(p): 0.8636482357978821	 ([invited])
v(q): -0.4476749300956726	 ([count])
v(r): 0.29732125997543335	 ([since])
v(s): 0.2497033029794693	 ([become])
v(t): 0.26172590255737305	 ([enamored])
v(u): 1.4417262077331543	 ([leading])
v(v): 0.4583866596221924	 ([lady,])
v(w): 1.0249297618865967	 ([dead - ringer])
v(x): 1.3991546630859375	 ([missing])
v(y): 0.3202991485595703	 ([spouse )!])
v(z): 0.2852584719657898	 ([characters])
v({): 0.6976375579833984	 ([pretty])
v(|): 0.40611809492111206	 ([much])
v(}): 1.0089792013168335	 ([stereotypes :])
v(~): 0.6252700090408325	 ([middle - aged])
v(): 1.7416292428970337	 ([dashing])
v(): 0.3899303376674652	 ([hero])
v(): 2.1396684646606445	 ([( played])
v(): -0.22522014379501343	 ([giacomo])
v(): 0.1764184832572937	 ([rossi - stuart])
v(): 0.2586456835269928	 ([whose])
v(): -0.28328588604927063	 ([family])
v(): -1.0536162853240967	 ([history])
v(): 0.31758683919906616	 ([bears])
v(AB): 5.1795125007629395	 ([particularly][maligned])
v(AC): 0.18940481543540955	 ([particularly][example])
v(AD): 0.3266708552837372	 ([particularly][italian])
v(AE): 0.9181098937988281	 ([particularly][cult])
v(AF): 0.3215583562850952	 ([particularly][cinema])
v(AG): 1.0984209775924683	 ([particularly][nonsensical])
v(AH): -0.029970884323120117	 ([particularly][title])
v(AI): 1.662842035293579	 ([particularly][boot])
v(AJ): 0.3828504681587219	 ([particularly][( if])
v(AK): 0.21133625507354736	 ([particularly][anything,])
v(AL): 0.011857032775878906	 ([particularly][alternate])
v(AM): -0.03901997208595276	 ([particularly][mark])
v(AN): 1.8422026634216309	 ([particularly][satan])
v(AO): 0.1150503158569336	 ([particularly][even])
v(AP): 0.577875018119812	 ([particularly][less])
v(AQ): -0.28577739000320435	 ([particularly][relevant])
v(AR): 0.5709527134895325	 ([particularly][plot! ),])
v(AS): 0.5807884335517883	 ([particularly][hybrid])
v(AT): 0.3321187198162079	 ([particularly][gothic])
v(AU): 3.174771785736084	 ([particularly][horror])
v(AV): 0.7039715647697449	 ([particularly][giallo])
v(AW): 0.352361261844635	 ([particularly][( with])
v(AX): -1.3188769817352295	 ([particularly][strong])
v(AY): 1.044919490814209	 ([particularly][dose])
v(AZ): -0.2532070279121399	 ([particularly][erotica )])
v(A[): -0.3938635289669037	 ([particularly][contrives])
v(A\): 0.11204841732978821	 ([particularly][flat])
v(A]): -0.08339816331863403	 ([particularly][sort])
v(A^): -0.6155433654785156	 ([particularly][atmosphere])
v(A_): 0.3506832718849182	 ([particularly][throughout])
v(A`): 0.5872511267662048	 ([particularly][actually])
v(Aa): -0.4241357445716858	 ([particularly][matched])
v(Ab): 0.008355140686035156	 ([particularly][handling])
v(Ac): -0.13367509841918945	 ([particularly][downright])
v(Ad): 3.1613893508911133	 ([particularly][dreadful!])
v(Ae): 0.5913611650466919	 ([particularly][here,])
v(Af): 0.2894616723060608	 ([particularly][get])
v(Ag): 1.3608062267303467	 ([particularly][usual])
v(Ah): -0.054014503955841064	 ([particularly][group])
v(Ai): -0.16219165921211243	 ([particularly][people])
v(Aj): 0.4463675320148468	 ([particularly][( an])
v(Ak): 0.8441181182861328	 ([particularly][acting])
v(Al): -0.05134895443916321	 ([particularly][troupe )])
v(Am): 1.641443133354187	 ([particularly][stranded])
v(An): -0.4915514290332794	 ([particularly][island])
v(Ao): 0.17900767922401428	 ([particularly][( to])
v(Ap): 0.5532974600791931	 ([particularly][invited])
v(Aq): -0.5857754349708557	 ([particularly][count])
v(Ar): 0.08977234363555908	 ([particularly][since])
v(As): -0.01945626735687256	 ([particularly][become])
v(At): 0.07578757405281067	 ([particularly][enamored])
v(Au): 1.1961768865585327	 ([particularly][leading])
v(Av): 0.19233518838882446	 ([particularly][lady,])
v(Aw): 0.8150243163108826	 ([particularly][dead - ringer])
v(Ax): 1.3222765922546387	 ([particularly][missing])
v(Ay): 0.11764988303184509	 ([particularly][spouse )!])
v(Az): 0.09026855230331421	 ([particularly][characters])
v(A{): 0.4894176721572876	 ([particularly][pretty])
v(A|): 0.19862237572669983	 ([particularly][much])
v(A}): 0.8129488825798035	 ([particularly][stereotypes :])
v(A~): 0.2095506489276886	 ([particularly][middle - aged])
v(A): 1.8459415435791016	 ([particularly][dashing])
v(A): 0.19091637432575226	 ([particularly][hero])
v(A): 1.4607815742492676	 ([particularly][( played])
v(A): -0.5633100271224976	 ([particularly][giacomo])
v(A): -0.2272796481847763	 ([particularly][rossi - stuart])
v(A): 0.0428333580493927	 ([particularly][whose])
v(A): -0.47838154435157776	 ([particularly][family])
v(A): -1.1763312816619873	 ([particularly][history])
v(A): 0.09401777386665344	 ([particularly][bears])
v(BC): 2.490535259246826	 ([maligned][example])
v(BD): 1.7735527753829956	 ([maligned][italian])
v(BE): 2.0642080307006836	 ([maligned][cult])
v(BF): 3.1350765228271484	 ([maligned][cinema])
v(BG): 2.2576706409454346	 ([maligned][nonsensical])
v(BH): 1.1534072160720825	 ([maligned][title])
v(BI): 2.289546251296997	 ([maligned][boot])
v(BJ): 1.5990999937057495	 ([maligned][( if])
v(BK): 1.184247374534607	 ([maligned][anything,])
v(BL): 1.1867778301239014	 ([maligned][alternate])
v(BM): 1.4563838243484497	 ([maligned][mark])
v(BN): 2.870211124420166	 ([maligned][satan])
v(BO): 1.1960437297821045	 ([maligned][even])
v(BP): 1.7011867761611938	 ([maligned][less])
v(BQ): 1.0373603105545044	 ([maligned][relevant])
v(BR): 2.3871350288391113	 ([maligned][plot! ),])
v(BS): 1.6547017097473145	 ([maligned][hybrid])
v(BT): 1.4508682489395142	 ([maligned][gothic])
v(BU): 4.408185958862305	 ([maligned][horror])
v(BV): 2.302704334259033	 ([maligned][giallo])
v(BW): 1.1853115558624268	 ([maligned][( with])
v(BX): -0.49685853719711304	 ([maligned][strong])
v(BY): 2.15844464302063	 ([maligned][dose])
v(BZ): 1.0389868021011353	 ([maligned][erotica )])
v(B[): 0.7579851746559143	 ([maligned][contrives])
v(B\): 1.5955991744995117	 ([maligned][flat])
v(B]): 1.1209311485290527	 ([maligned][sort])
v(B^): 0.8633197546005249	 ([maligned][atmosphere])
v(B_): 1.678065299987793	 ([maligned][throughout])
v(B`): 1.9001736640930176	 ([maligned][actually])
v(Ba): 0.7477166652679443	 ([maligned][matched])
v(Bb): 0.7270572781562805	 ([maligned][handling])
v(Bc): 1.0425602197647095	 ([maligned][downright])
