---------- Players ----------
Player 0: particularly
Player 1: maligned
Player 2: example
Player 3: italian
Player 4: cult
Player 5: cinema
Player 6: nonsensical
Player 7: title
Player 8: boot
Player 9: ( if
Player 10: anything,
Player 11: alternate
Player 12: mark
Player 13: satan
Player 14: even
Player 15: less
Player 16: relevant
Player 17: plot! ),
Player 18: hybrid
Player 19: gothic
Player 20: horror
Player 21: giallo
Player 22: ( with
Player 23: strong
Player 24: dose
Player 25: erotica )
Player 26: contrives
Player 27: flat
Player 28: sort
Player 29: atmosphere
Player 30: throughout
Player 31: actually
Player 32: matched
Player 33: handling
Player 34: downright
Player 35: dreadful!
Player 36: here,
Player 37: get
Player 38: usual
Player 39: group
Player 40: people
Player 41: ( an
Player 42: acting
Player 43: troupe )
Player 44: stranded
Player 45: island
Player 46: ( to
Player 47: invited
Player 48: count
Player 49: since
Player 50: become
Player 51: enamored
Player 52: leading
Player 53: lady,
Player 54: dead - ringer
Player 55: missing
Player 56: spouse )!
Player 57: characters
Player 58: pretty
Player 59: much
Player 60: stereotypes :
Player 61: middle - aged
Player 62: dashing
Player 63: hero
Player 64: ( played
Player 65: giacomo
Player 66: rossi - stuart
Player 67: whose
Player 68: family
Player 69: history
Player 70: bears
---------- Rewards ----------
v(): 0.5148698091506958	 ([])
v(0): 0.2901202440261841	 ([particularly])
v(1): 1.5554863214492798	 ([maligned])
v(2): 0.3140498995780945	 ([example])
v(3): 0.6222512125968933	 ([italian])
v(4): 1.3968790769577026	 ([cult])
v(5): 1.3163760900497437	 ([cinema])
v(6): 1.2247103452682495	 ([nonsensical])
v(7): 0.19109520316123962	 ([title])
v(8): 1.9040257930755615	 ([boot])
v(9): 0.5049746036529541	 ([( if])
v(10): 0.3835594654083252	 ([anything,])
v(11): 0.2519794702529907	 ([alternate])
v(12): 0.17701277136802673	 ([mark])
v(13): 2.344752788543701	 ([satan])
v(14): 0.2966952919960022	 ([even])
v(15): 0.7692102193832397	 ([less])
v(16): -0.037230104207992554	 ([relevant])
v(17): 1.0038793087005615	 ([plot! ),])
v(18): 0.8990567922592163	 ([hybrid])
v(19): 0.5900749564170837	 ([gothic])
v(20): 3.5480144023895264	 ([horror])
v(21): 1.181114912033081	 ([giallo])
v(22): 0.40846335887908936	 ([( with])
v(23): -1.0600097179412842	 ([strong])
v(24): 1.4159282445907593	 ([dose])
v(25): 0.21366526186466217	 ([erotica )])
v(26): -0.22796045243740082	 ([contrives])
v(27): 0.34369343519210815	 ([flat])
v(28): 0.1575782597064972	 ([sort])
v(29): -0.39407262206077576	 ([atmosphere])
v(30): 0.6302744150161743	 ([throughout])
v(31): 0.8626834750175476	 ([actually])
v(32): -0.1585223376750946	 ([matched])
v(33): 0.05202022194862366	 ([handling])
v(34): 0.012988269329071045	 ([downright])
v(35): 3.2103371620178223	 ([dreadful!])
v(36): 0.7409515380859375	 ([here,])
v(37): 0.4069675803184509	 ([get])
v(38): 1.5440245866775513	 ([usual])
v(39): 0.1723630726337433	 ([group])
v(40): 0.018154442310333252	 ([people])
v(41): 0.7083492279052734	 ([( an])
v(42): 1.0834850072860718	 ([acting])
v(43): 0.23230403661727905	 ([troupe )])
v(44): 1.972733736038208	 ([stranded])
v(45): -0.20347914099693298	 ([island])
v(46): 0.38085848093032837	 ([( to])
v(47): 0.8636482357978821	 ([invited])
v(48): -0.4476749300956726	 ([count])
v(49): 0.29732125997543335	 ([since])
v(50): 0.2497033029794693	 ([become])
v(51): 0.26172590255737305	 ([enamored])
v(52): 1.4417262077331543	 ([leading])
v(53): 0.4583866596221924	 ([lady,])
v(54): 1.0249297618865967	 ([dead - ringer])
v(55): 1.3991546630859375	 ([missing])
v(56): 0.3202991485595703	 ([spouse )!])
v(57): 0.2852584719657898	 ([characters])
v(58): 0.6976375579833984	 ([pretty])
v(59): 0.40611809492111206	 ([much])
v(60): 1.0089792013168335	 ([stereotypes :])
v(61): 0.6252700090408325	 ([middle - aged])
v(62): 1.7416292428970337	 ([dashing])
v(63): 0.3899303376674652	 ([hero])
v(64): 2.1396684646606445	 ([( played])
v(65): -0.22522014379501343	 ([giacomo])
v(66): 0.1764184832572937	 ([rossi - stuart])
v(67): 0.2586456835269928	 ([whose])
v(68): -0.28328588604927063	 ([family])
v(69): -1.0536162853240967	 ([history])
v(70): 0.31758683919906616	 ([bears])
v(0,1): 5.1795125007629395	 ([particularly][maligned])
v(0,2): 0.18940481543540955	 ([particularly][example])
v(0,3): 0.3266708552837372	 ([particularly][italian])
v(0,4): 0.9181098937988281	 ([particularly][cult])
v(0,5): 0.3215583562850952	 ([particularly][cinema])
v(0,6): 1.0984209775924683	 ([particularly][nonsensical])
v(0,7): -0.029970884323120117	 ([particularly][title])
v(0,8): 1.662842035293579	 ([particularly][boot])
v(0,9): 0.3828504681587219	 ([particularly][( if])
v(0,10): 0.21133625507354736	 ([particularly][anything,])
v(0,11): 0.011857032775878906	 ([particularly][alternate])
v(0,12): -0.03901997208595276	 ([particularly][mark])
v(0,13): 1.8422026634216309	 ([particularly][satan])
v(0,14): 0.1150503158569336	 ([particularly][even])
v(0,15): 0.577875018119812	 ([particularly][less])
v(0,16): -0.28577739000320435	 ([particularly][relevant])
v(0,17): 0.5709527134895325	 ([particularly][plot! ),])
v(0,18): 0.5807884335517883	 ([particularly][hybrid])
v(0,19): 0.3321187198162079	 ([particularly][gothic])
v(0,20): 3.174771785736084	 ([particularly][horror])
v(0,21): 0.7039715647697449	 ([particularly][giallo])
v(0,22): 0.352361261844635	 ([particularly][( with])
v(0,23): -1.3188769817352295	 ([particularly][strong])
v(0,24): 1.044919490814209	 ([particularly][dose])
v(0,25): -0.2532070279121399	 ([particularly][erotica )])
v(0,26): -0.3938635289669037	 ([particularly][contrives])
v(0,27): 0.11204841732978821	 ([particularly][flat])
v(0,28): -0.08339816331863403	 ([particularly][sort])
v(0,29): -0.6155433654785156	 ([particularly][atmosphere])
v(0,30): 0.3506832718849182	 ([particularly][throughout])
v(0,31): 0.5872511267662048	 ([particularly][actually])
v(0,32): -0.4241357445716858	 ([particularly][matched])
v(0,33): 0.008355140686035156	 ([particularly][handling])
v(0,34): -0.13367509841918945	 ([particularly][downright])
v(0,35): 3.1613893508911133	 ([particularly][dreadful!])
v(0,36): 0.5913611650466919	 ([particularly][here,])
v(0,37): 0.2894616723060608	 ([particularly][get])
v(0,38): 1.3608062267303467	 ([particularly][usual])
v(0,39): -0.054014503955841064	 ([particularly][group])
v(0,40): -0.16219165921211243	 ([particularly][people])
v(0,41): 0.4463675320148468	 ([particularly][( an])
v(0,42): 0.8441181182861328	 ([particularly][acting])
v(0,43): -0.05134895443916321	 ([particularly][troupe )])
v(0,44): 1.641443133354187	 ([particularly][stranded])
v(0,45): -0.4915514290332794	 ([particularly][island])
v(0,46): 0.17900767922401428	 ([particularly][( to])
v(0,47): 0.5532974600791931	 ([particularly][invited])
v(0,48): -0.5857754349708557	 ([particularly][count])
v(0,49): 0.08977234363555908	 ([particularly][since])
v(0,50): -0.01945626735687256	 ([particularly][become])
v(0,51): 0.07578757405281067	 ([particularly][enamored])
v(0,52): 1.1961768865585327	 ([particularly][leading])
v(0,53): 0.19233518838882446	 ([particularly][lady,])
v(0,54): 0.8150243163108826	 ([particularly][dead - ringer])
v(0,55): 1.3222765922546387	 ([particularly][missing])
v(0,56): 0.11764988303184509	 ([particularly][spouse )!])
v(0,57): 0.09026855230331421	 ([particularly][characters])
v(0,58): 0.4894176721572876	 ([particularly][pretty])
v(0,59): 0.19862237572669983	 ([particularly][much])
v(0,60): 0.8129488825798035	 ([particularly][stereotypes :])
v(0,61): 0.2095506489276886	 ([particularly][middle - aged])
v(0,62): 1.8459415435791016	 ([particularly][dashing])
v(0,63): 0.19091637432575226	 ([particularly][hero])
v(0,64): 1.4607815742492676	 ([particularly][( played])
v(0,65): -0.5633100271224976	 ([particularly][giacomo])
