---------- Players ----------
Player 0: straight - to - video
Player 1: movie,
Player 2: go
Player 3: without
Player 4: saying
Player 5: going
Player 6: rival
Player 7: first
Player 8: lion
Player 9: king,
Player 10: said,
Player 11: downright
Player 12: good.
Player 13: kids
Player 14: loved
Player 15: this,
Player 16: that's
Player 17: given,
Player 18: love
Player 19: anything
Player 20: that's
Player 21: cartoon.
Player 22: big
Player 23: shock
Player 24: liked
Player 25: too,
Player 26: laugh
Player 27: loud
Player 28: funny
Player 29: parts
Player 30: ( even
Player 31: fart
Player 32: jokes
Player 33: ),
Player 34: lots
Player 35: rather
Player 36: creative
Player 37: tie - ins
Player 38: first
Player 39: movie,
Player 40: even
Player 41: jokes
Player 42: older
Player 43: understand
Player 44: ( but
Player 45: without
Player 46: risqu
Player 47: like
Player 48: shrek
Player 49: think
Player 50: he's
Player 51: compensating
Player 52: something?
Player 53: "
Player 54: ).
Player 55: special
Player 56: note
Player 57: fart
Player 58: jokes,
Player 59: surprised
Player 60: find
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
