---------- Players ----------
Player 0: make
Player 1: big?
Player 2: give
Player 3: money
Player 4: poor?
Player 5: "
Player 6: question
Player 7: cathedrals
Player 8: asked
Player 9: student
Player 10: mr.
Player 11: harvey
Player 12: school
Player 13: field
Player 14: trip
Player 15: salisbury
Player 16: cathedral.
Player 17: " that's
Player 18: good
Player 19: question,
Player 20: "
Player 21: replied.
Player 22: " partly
Player 23: inspire
Player 24: -
Player 25: get
Player 26: look
Player 27: awe.
Player 28: "
Player 29: i'm
Player 30: sure
Player 31: cathedrals
Player 32: impact
Player 33: everyone,
Player 34: movie
Player 35: certainly
Player 36: impact
Player 37: me.
Player 38: awesome!
Player 39: start
Player 40: way.
Player 41: seemed
Player 42: little
Player 43: depiction
Player 44: -
Player 45: well
Player 46: -
Player 47: school
Player 48: field
Player 49: trip
Player 50: salisbury
Player 51: cathedral.
Player 52: ever
---------- AND Interactions (Pairwise Only) ----------
I(36,38): -5.071131706237793	 ([impact][awesome!])
I(32,36): -4.9501729011535645	 ([impact][impact])
I(34,36): 4.5900797843933105	 ([movie][impact])
I(35,37): 3.9650111198425293	 ([certainly][me.])
I(32,37): 3.7358686923980713	 ([impact][me.])
I(36,37): 2.8726067543029785	 ([impact][me.])
I(36,39): 2.2649974822998047	 ([impact][start])
I(34,37): 1.942212462425232	 ([movie][me.])
I(33,36): 1.9207849502563477	 ([everyone,][impact])
I(34,38): 1.8855032920837402	 ([movie][awesome!])
I(34,35): 1.7786552906036377	 ([movie][certainly])
I(32,35): 1.6818041801452637	 ([impact][certainly])
I(35,36): 1.436330795288086	 ([certainly][impact])
I(32,39): 1.3350129127502441	 ([impact][start])
I(32,33): 1.3121657371520996	 ([impact][everyone,])
I(23,36): -1.290229320526123	 ([inspire][impact])
I(36,40): -1.213109016418457	 ([impact][way.])
I(33,35): 1.1928119659423828	 ([everyone,][certainly])
I(27,38): -1.1621127128601074	 ([awe.][awesome!])
I(26,27): -1.1291627883911133	 ([look][awe.])
I(22,36): -1.0949602127075195	 ([" partly][impact])
I(33,37): 1.0776660442352295	 ([everyone,][me.])
I(25,27): -1.0440502166748047	 ([get][awe.])
I(6,36): -0.9464492797851562	 ([question][impact])
I(32,34): 0.9307509660720825	 ([impact][movie])
I(35,39): 0.9163424968719482	 ([certainly][start])
I(31,36): -0.9126906394958496	 ([cathedrals][impact])
I(32,38): -0.8618602752685547	 ([impact][awesome!])
I(35,40): -0.8306939601898193	 ([certainly][way.])
I(38,40): -0.8250789642333984	 ([awesome!][way.])
I(30,36): 0.8061003684997559	 ([sure][impact])
I(50,51): 0.7663354873657227	 ([salisbury][cathedral.])
I(7,36): -0.7506773471832275	 ([cathedrals][impact])
I(21,38): -0.7490787506103516	 ([replied.][awesome!])
I(23,38): -0.7385945320129395	 ([inspire][awesome!])
I(6,8): 0.7131631374359131	 ([question][asked])
I(29,36): -0.7114710807800293	 ([i'm][impact])
I(32,43): -0.7094707489013672	 ([impact][depiction])
I(41,42): 0.6942181587219238	 ([seemed][little])
I(25,36): -0.6886496543884277	 ([get][impact])
I(12,14): -0.6721038818359375	 ([school][trip])
I(15,16): 0.6610517501831055	 ([salisbury][cathedral.])
I(7,38): -0.6064503192901611	 ([cathedrals][awesome!])
I(30,38): 0.5964837074279785	 ([sure][awesome!])
I(30,37): 0.5907058715820312	 ([sure][me.])
I(3,38): 0.5845897197723389	 ([money][awesome!])
I(4,27): -0.570631742477417	 ([poor?][awe.])
I(8,16): 0.5613391399383545	 ([asked][cathedral.])
I(17,18): 0.5552264451980591	 ([" that's][good])
I(36,42): -0.5546627044677734	 ([impact][little])
I(7,34): -0.5501959323883057	 ([cathedrals][movie])
I(27,36): -0.5497884750366211	 ([awe.][impact])
I(16,21): 0.5486924648284912	 ([cathedral.][replied.])
I(4,36): -0.5372743606567383	 ([poor?][impact])
I(7,27): -0.5328547954559326	 ([cathedrals][awe.])
I(27,32): 0.5311992168426514	 ([awe.][impact])
I(49,51): -0.5265817642211914	 ([trip][cathedral.])
I(32,42): -0.5202279090881348	 ([impact][little])
I(32,40): -0.519258975982666	 ([impact][way.])
