---------- Players ----------
Player 0: revolt
Player 1: zombies
Player 2: bad.
Player 3: nothing
Player 4: remotely
Player 5: entertaining
Player 6: movie.
Player 7: dull,
Player 8: lifeless,
Player 9: poorly
Player 10: acted,
Player 11: poorly
Player 12: scripted.
Player 13: i've
Player 14: often
Player 15: complained
Player 16: original
Player 17: dracula
Player 18: little
Player 19: slow
Player 20: taste,
Player 21: well
Player 22: movie
Player 23: makes
Player 24: dracula
Player 25: look
Player 26: like
Player 27: roller
Player 28: coaster
Player 29: ride.
Player 30: 65
Player 31: minute
Player 32: running
Player 33: time
Player 34: seemed
Player 35: like
Player 36: 165
Player 37: minutes.
Player 38: story :
Player 39: expedition
Player 40: sent
Player 41: cambodia
Player 42: find
Player 43: secrets
Player 44: mind
Player 45: control
Player 46: zombification
Player 47: ".
Player 48: one
Player 49: man
Player 50: finds
Player 51: secret
Player 52: uses
Player 53: make
Player 54: woman
Player 55: loves
Player 56: marry
Player 57: him.
Player 58: happens,
Player 59: releases
Player 60: zombies
Player 61: control
Player 62: horrific
Player 63: consequences.
Player 64: that's
Player 65: it.
Player 66: that's
Player 67: whole
Player 68: story.
Player 69: movie,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
