---------- Players ----------
Player 0: original
Player 1: cube
Player 2: "
Player 3: fantastic
Player 4: b - movie
Player 5: rich
Player 6: paranoia,
Player 7: meaty
Player 8: characterization,
Player 9: fine
Player 10: over - the - top
Player 11: performances.
Player 12: creepy,
Player 13: cryptic,
Player 14: cool.
Player 15: stands
Player 16: perfectly
Player 17: well,
Player 18: own,
Player 19: without
Player 20: stupid
Player 21: sequel
Player 22: like
Player 23: " cube
Player 24: zero.
Player 25: "
Player 26: third
Player 27: (! )
Player 28: film
Player 29: cube
Player 30: series
Player 31: part
Player 32: retread
Player 33: ( most
Player 34: booby
Player 35: traps
Player 36: sadly
Player 37: recycled ),
Player 38: part
Player 39: aberration.
Player 40: takes
Player 41: bold
Player 42: step
Player 43: explaining
Player 44: cube
Player 45: -
Player 46: something
Player 47: never
Player 48: revealed
Player 49: first
Player 50: movie
Player 51: -
Player 52: but,
Player 53: since
Player 54: said
Player 55: explanation
Player 56: bland,
Player 57: i'd
Player 58: rather
Player 59: kept
Player 60: secret.
Player 61: potentially
Player 62: interesting
Player 63: references
Player 64: society
Player 65: exists
Player 66: outside
Player 67: cube,
Player 68: never
Player 69: develop
Player 70: beyond
Player 71: hints
---------- Rewards ----------
v(): -0.3110266923904419	 ([])
v(0): 0.04881274700164795	 ([original])
v(1): -1.0241564512252808	 ([cube])
v(2): -0.16566675901412964	 (["])
v(3): -5.130162239074707	 ([fantastic])
v(4): 2.4111223220825195	 ([b - movie])
v(5): -1.138489007949829	 ([rich])
v(6): 0.4661245346069336	 ([paranoia,])
v(7): 0.9609490036964417	 ([meaty])
v(8): -0.22189709544181824	 ([characterization,])
v(9): -0.5219566226005554	 ([fine])
v(10): -0.06713661551475525	 ([over - the - top])
v(11): -0.844509482383728	 ([performances.])
v(12): -1.2740774154663086	 ([creepy,])
v(13): -0.734297513961792	 ([cryptic,])
v(14): -2.456179618835449	 ([cool.])
v(15): -0.34775516390800476	 ([stands])
v(16): -0.7091341018676758	 ([perfectly])
v(17): -0.5257105827331543	 ([well,])
v(18): -0.9956128001213074	 ([own,])
v(19): -0.17324304580688477	 ([without])
v(20): 4.368896007537842	 ([stupid])
v(21): -0.13934600353240967	 ([sequel])
v(22): 0.08760890364646912	 ([like])
v(23): -0.48609375953674316	 ([" cube])
v(24): -0.11191567778587341	 ([zero.])
v(25): -0.2978413701057434	 (["])
v(26): 0.06996515393257141	 ([third])
v(27): -0.05189025402069092	 ([(! )])
v(28): -0.22599679231643677	 ([film])
v(29): -1.3597095012664795	 ([cube])
v(30): -1.5719521045684814	 ([series])
v(31): -0.6595783829689026	 ([part])
v(32): 0.3631764352321625	 ([retread])
v(33): -0.13887983560562134	 ([( most])
v(34): 1.3538727760314941	 ([booby])
v(35): 0.2864009737968445	 ([traps])
v(36): 1.4858391284942627	 ([sadly])
v(37): 0.3858855068683624	 ([recycled ),])
v(38): 0.02478286623954773	 ([part])
v(39): 0.9754294753074646	 ([aberration.])
v(40): -0.8670617938041687	 ([takes])
v(41): -0.2001757025718689	 ([bold])
v(42): -1.1718565225601196	 ([step])
v(43): -0.7317918539047241	 ([explaining])
v(44): -1.262850046157837	 ([cube])
v(45): -0.6304774880409241	 ([-])
v(46): -0.5301850438117981	 ([something])
v(47): -0.22747787833213806	 ([never])
v(48): -1.2035703659057617	 ([revealed])
v(49): -0.001513063907623291	 ([first])
v(50): -0.00016692280769348145	 ([movie])
v(51): -0.16765037178993225	 ([-])
v(52): -0.2679036855697632	 ([but,])
v(53): -0.2034476101398468	 ([since])
v(54): 0.33503279089927673	 ([said])
v(55): 0.2456730306148529	 ([explanation])
v(56): 1.1323410272598267	 ([bland,])
v(57): 0.1393856704235077	 ([i'd])
v(58): 0.006140798330307007	 ([rather])
v(59): -0.7743770480155945	 ([kept])
v(60): -3.5636818408966064	 ([secret.])
v(61): 0.17374658584594727	 ([potentially])
v(62): 1.3285794258117676	 ([interesting])
v(63): -0.2559314966201782	 ([references])
v(64): -1.391456127166748	 ([society])
v(65): -0.5851067304611206	 ([exists])
v(66): -0.09646832942962646	 ([outside])
v(67): -1.72960364818573	 ([cube,])
v(68): -0.5161160826683044	 ([never])
v(69): 0.2574666738510132	 ([develop])
v(70): -0.5804337859153748	 ([beyond])
v(71): -0.11702743172645569	 ([hints])
v(0,1): -1.5215058326721191	 ([original][cube])
v(0,2): -0.10903394222259521	 ([original]["])
v(0,3): -2.074789524078369	 ([original][fantastic])
v(0,4): 1.491848111152649	 ([original][b - movie])
v(0,5): -0.12662306427955627	 ([original][rich])
v(0,6): 1.0996356010437012	 ([original][paranoia,])
v(0,7): 1.263540267944336	 ([original][meaty])
v(0,8): 0.09368693828582764	 ([original][characterization,])
v(0,9): 0.011941730976104736	 ([original][fine])
v(0,10): 0.22193323075771332	 ([original][over - the - top])
v(0,11): 0.3461114168167114	 ([original][performances.])
v(0,12): 0.33674606680870056	 ([original][creepy,])
v(0,13): -0.23255124688148499	 ([original][cryptic,])
v(0,14): -1.2267613410949707	 ([original][cool.])
v(0,15): 0.07923957705497742	 ([original][stands])
v(0,16): -0.2520039677619934	 ([original][perfectly])
v(0,17): -0.13782623410224915	 ([original][well,])
v(0,18): -0.3938893675804138	 ([original][own,])
v(0,19): 0.15642520785331726	 ([original][without])
v(0,20): 4.646800994873047	 ([original][stupid])
v(0,21): 0.072427898645401	 ([original][sequel])
v(0,22): 0.44520455598831177	 ([original][like])
v(0,23): -0.11389312148094177	 ([original][" cube])
v(0,24): 0.2692599892616272	 ([original][zero.])
v(0,25): 0.055148690938949585	 ([original]["])
v(0,26): 0.38550111651420593	 ([original][third])
v(0,27): 0.3371775150299072	 ([original][(! )])
v(0,28): 0.11900699138641357	 ([original][film])
v(0,29): -1.095790147781372	 ([original][cube])
v(0,30): -1.233142375946045	 ([original][series])
v(0,31): -0.31608784198760986	 ([original][part])
v(0,32): 0.6880010962486267	 ([original][retread])
v(0,33): 0.21855753660202026	 ([original][( most])
v(0,34): 1.8090221881866455	 ([original][booby])
v(0,35): 0.8454505205154419	 ([original][traps])
v(0,36): 1.9631835222244263	 ([original][sadly])
v(0,37): 0.6810164451599121	 ([original][recycled ),])
v(0,38): 0.32646673917770386	 ([original][part])
v(0,39): 1.5662602186203003	 ([original][aberration.])
v(0,40): -0.3447343707084656	 ([original][takes])
v(0,41): 0.1682237684726715	 ([original][bold])
v(0,42): -0.8989902138710022	 ([original][step])
v(0,43): -0.2122425138950348	 ([original][explaining])
v(0,44): -1.0783010721206665	 ([original][cube])
v(0,45): -0.30013221502304077	 ([original][-])
v(0,46): -0.18846678733825684	 ([original][something])
v(0,47): 0.01407623291015625	 ([original][never])
v(0,48): -0.7817326784133911	 ([original][revealed])
v(0,49): 0.16557055711746216	 ([original][first])
v(0,50): 0.5244371891021729	 ([original][movie])
v(0,51): 0.18523699045181274	 ([original][-])
v(0,52): 0.12070873379707336	 ([original][but,])
v(0,53): 0.07441377639770508	 ([original][since])
v(0,54): 0.5612378120422363	 ([original][said])
v(0,55): 0.4566074013710022	 ([original][explanation])
v(0,56): 1.5349986553192139	 ([original][bland,])
v(0,57): 0.6799421906471252	 ([original][i'd])
v(0,58): 0.35621750354766846	 ([original][rather])
v(0,59): -0.46347010135650635	 ([original][kept])
v(0,60): -3.085883140563965	 ([original][secret.])
v(0,61): 0.47397321462631226	 ([original][potentially])
v(0,62): 1.579765796661377	 ([original][interesting])
v(0,63): 0.0261421799659729	 ([original][references])
v(0,64): -1.0006855726242065	 ([original][society])
