---------- AND Interactions ----------
I(45): 2.9815502166748047	 ([stupid])
I(45,46): -1.5335897207260132	 ([stupid][mistakes.])
I(35,42): 1.2114266157150269	 ([shuttle][problems])
I(26): 1.1828051805496216	 ([wants])
I(42,45): -1.1816202402114868	 ([problems][stupid])
I(42,46): -1.124229907989502	 ([problems][mistakes.])
I(42): 1.0831986665725708	 ([problems])
I(44,46): -1.0451300144195557	 ([archer's][mistakes.])
I(31,39): -0.9883434772491455	 ([destroy][damaged...])
I(56,57): 0.9790931344032288	 ([planning][watch])
I(31,45): -0.8326930999755859	 ([destroy][stupid])
I(56,58): 0.8225440979003906	 ([planning][episode])
I(54): -0.8182591199874878	 ([t'pol])
I(45,48): 0.8168575763702393	 ([stupid][see])
I(43,45): 0.8021054267883301	 ([happening][stupid])
I(40): -0.7849233150482178	 ([episodes])
I(40,58): 0.7614709138870239	 ([episodes][episode])
I(57): 0.7542294859886169	 ([watch])
I(4,5): -0.7539173364639282	 ([watch][premier])
I(39,42): -0.7511817216873169	 ([damaged...][problems])
I(46): 0.7504459619522095	 ([mistakes.])
I(26,45): -0.7194180488586426	 ([wants][stupid])
I(31): 0.7152645587921143	 ([destroy])
I(37,42): 0.7050634622573853	 ([shuttle][problems])
I(43,46): 0.7017539739608765	 ([happening][mistakes.])
I(41,56): 0.6993205547332764	 ([seen,][planning])
I(29): 0.6980267763137817	 ([look])
I(45,58): 0.694918155670166	 ([stupid][episode])
I(55): 0.6869375705718994	 ([kissing?!?!?!?!?!?!?])
I(45,49): 0.6855330467224121	 ([stupid][preview])
I(26,41): 0.6667735576629639	 ([wants][seen,])
I(51,52): -0.6618223786354065	 ([episode][showing])
I(58): -0.6303974390029907	 ([episode])
I(42,49): 0.6289807558059692	 ([problems][preview])
I(56): 0.6064208149909973	 ([planning])
I(31,46): -0.5999757647514343	 ([destroy][mistakes.])
I(4,57): -0.5972849726676941	 ([watch][watch])
I(16,17): 0.5953046679496765	 ([enterprise][episode])
I(3): 0.5873573422431946	 ([sit])
I(39,45): -0.5825076103210449	 ([damaged...][stupid])
I(39): 0.5473760366439819	 ([damaged...])
I(35,37): -0.5422694087028503	 ([shuttle][shuttle])
I(36,42): -0.5398597717285156	 ([nebula][problems])
I(39,55): -0.5310462713241577	 ([damaged...][kissing?!?!?!?!?!?!?])
