---------- Players ----------
Player 0: personnaly
Player 1: really
Player 2: loved
Player 3: movie,
Player 4: particularly
Player 5: moved
Player 6: me.
Player 7: two
Player 8: main
Player 9: actors
Player 10: giving
Player 11: us
Player 12: great
Player 13: performances,
Player 14: end,
Player 15: really
Player 16: heart
Player 17: breaking
Player 18: know
Player 19: finally
Player 20: happened
Player 21: characters.
Player 22: alchemy
Player 23: barbra
Player 24: streisand
Player 25: kris
Player 26: kristofferson
Player 27: marvelous,
Player 28: song
Player 29: great
Player 30: way
Player 31: are.
Player 32: that's
Player 33: feel
Player 34: surprised
Player 35: learned
Player 36: 5
Player 37: golden
Player 38: globe
Player 39: awards
Player 40: ( the
Player 41: rewarded
Player 42: movie
Player 43: golden
Player 44: globes ),
Player 45: oscar
Player 46: even
Player 47: grammy.
Player 48: movie
Player 49: classic
Player 50: deserves
Player 51: seen
Player 52: anyone.
Player 53: great
Player 54: movie,
Player 55: often
Player 56: criticized
Player 57: ( maybe
Player 58: streisand
Player 59: dared
Player 60: get
Player 61: involved
---------- AND Interactions (Pairwise Only) ----------
I(2,49): -3.941455841064453	 ([loved][classic])
I(2,27): -3.533609390258789	 ([loved][marvelous,])
I(2,29): -2.5790767669677734	 ([loved][great])
I(27,49): -2.523005485534668	 ([marvelous,][classic])
I(5,6): 2.325366735458374	 ([moved][me.])
I(2,58): -2.185938835144043	 ([loved][streisand])
I(29,49): -1.8959431648254395	 ([great][classic])
I(27,29): -1.8603515625	 ([marvelous,][great])
I(53,54): 1.7997241020202637	 ([great][movie,])
I(28,29): 1.7464146614074707	 ([song][great])
I(41,42): 1.7073158025741577	 ([rewarded][movie])
I(2,47): -1.6191091537475586	 ([loved][grammy.])
I(29,53): -1.5354750156402588	 ([great][great])
I(12,29): -1.4973605871200562	 ([great][great])
I(29,39): 1.4712138175964355	 ([great][awards])
I(29,32): -1.4443626403808594	 ([great][that's])
I(2,41): -1.4398670196533203	 ([loved][rewarded])
I(27,39): 1.4197683334350586	 ([marvelous,][awards])
I(24,58): -1.3960249423980713	 ([streisand][streisand])
I(9,29): 1.3448925018310547	 ([actors][great])
I(2,24): -1.322479248046875	 ([loved][streisand])
I(2,53): -1.3192744255065918	 ([loved][great])
I(45,47): -1.308455467224121	 ([oscar][grammy.])
I(36,39): 1.2808077335357666	 ([5][awards])
I(22,27): -1.2764110565185547	 ([alchemy][marvelous,])
I(50,51): 1.2531635761260986	 ([deserves][seen])
I(9,27): 1.2326579093933105	 ([actors][marvelous,])
I(2,9): 1.2303142547607422	 ([loved][actors])
I(27,32): -1.185016393661499	 ([marvelous,][that's])
I(33,34): 1.1397706270217896	 ([feel][surprised])
I(39,49): 1.1381006240844727	 ([awards][classic])
I(29,45): 1.1003813743591309	 ([great][oscar])
I(55,56): 1.097378134727478	 ([often][criticized])
I(2,55): -1.077479362487793	 ([loved][often])
I(12,53): -1.0486085414886475	 ([great][great])
I(2,39): 1.03532075881958	 ([loved][awards])
I(49,56): 1.0313777923583984	 ([classic][criticized])
I(18,27): -1.0251092910766602	 ([know][marvelous,])
I(18,29): -1.0071187019348145	 ([know][great])
I(27,58): -1.0049896240234375	 ([marvelous,][streisand])
I(27,41): -0.9922049045562744	 ([marvelous,][rewarded])
I(39,42): 0.9811313152313232	 ([awards][movie])
I(34,35): 0.9584414958953857	 ([surprised][learned])
I(49,58): -0.9356427192687988	 ([classic][streisand])
I(27,28): 0.9338412284851074	 ([marvelous,][song])
I(26,29): 0.929600179195404	 ([kristofferson][great])
I(37,39): 0.9130892157554626	 ([golden][awards])
I(29,41): -0.9030759334564209	 ([great][rewarded])
I(56,57): 0.8916804790496826	 ([criticized][( maybe])
I(29,42): 0.8914190530776978	 ([great][movie])
I(1,2): 0.8903861045837402	 ([really][loved])
I(48,49): 0.8835816383361816	 ([movie][classic])
I(2,43): -0.880092203617096	 ([loved][golden])
I(37,43): -0.8671117424964905	 ([golden][golden])
I(2,50): -0.8645954132080078	 ([loved][deserves])
I(22,24): -0.8639703392982483	 ([alchemy][streisand])
I(2,28): -0.8546290993690491	 ([loved][song])
I(9,49): 0.8472522497177124	 ([actors][classic])
I(27,45): 0.8437975645065308	 ([marvelous,][oscar])
I(40,42): 0.8389699459075928	 ([( the][movie])
I(48,53): 0.8306794166564941	 ([movie][great])
I(48,55): 0.8202884197235107	 ([movie][often])
I(58,59): 0.8082084655761719	 ([streisand][dared])
I(2,61): 0.7874293327331543	 ([loved][involved])
I(48,50): 0.7830584049224854	 ([movie][deserves])
I(22,49): -0.7778149247169495	 ([alchemy][classic])
I(40,41): -0.776451051235199	 ([( the][rewarded])
I(27,53): -0.75539231300354	 ([marvelous,][great])
I(45,48): -0.7471003532409668	 ([oscar][movie])
I(29,58): -0.7430441379547119	 ([great][streisand])
I(0,2): 0.7178568840026855	 ([personnaly][loved])
I(27,43): -0.7115263938903809	 ([marvelous,][golden])
I(42,47): 0.708739161491394	 ([movie][grammy.])
I(44,49): -0.7024402618408203	 ([globes ),][classic])
I(13,53): 0.6993035674095154	 ([performances,][great])
I(26,27): 0.6881579756736755	 ([kristofferson][marvelous,])
I(9,58): 0.6763041019439697	 ([actors][streisand])
I(43,47): -0.6742487549781799	 ([golden][grammy.])
I(2,48): 0.6724853515625	 ([loved][movie])
I(27,48): 0.6713151931762695	 ([marvelous,][movie])
I(41,43): -0.6695235371589661	 ([rewarded][golden])
I(47,58): -0.6620993614196777	 ([grammy.][streisand])
I(9,50): 0.6391726732254028	 ([actors][deserves])
I(39,53): 0.6346397399902344	 ([awards][great])
I(56,58): 0.6234331130981445	 ([criticized][streisand])
I(49,53): -0.6159615516662598	 ([classic][great])
I(27,35): -0.6145951747894287	 ([marvelous,][learned])
I(24,27): -0.6136760711669922	 ([streisand][marvelous,])
I(2,12): -0.6106640100479126	 ([loved][great])
I(43,49): -0.6092891693115234	 ([golden][classic])
I(9,24): 0.6074570417404175	 ([actors][streisand])
I(29,33): 0.6038942337036133	 ([great][feel])
I(51,53): 0.6027486324310303	 ([seen][great])
I(27,42): 0.5973672866821289	 ([marvelous,][movie])
I(2,42): 0.5953335762023926	 ([loved][movie])
I(44,47): -0.592014729976654	 ([globes ),][grammy.])
I(23,49): 0.588933527469635	 ([barbra][classic])
I(29,35): -0.5796387195587158	 ([great][learned])
I(44,45): -0.5741035342216492	 ([globes ),][oscar])
I(41,44): -0.5714367628097534	 ([rewarded][globes ),])
I(29,31): -0.5699830055236816	 ([great][are.])
I(50,53): 0.5696394443511963	 ([deserves][great])
