---------- Players ----------
Player 0: virile,
Player 1: naive,
Player 2: big
Player 3: joe
Player 4: buck
Player 5: leaves
Player 6: home
Player 7: big
Player 8: spring,
Player 9: texas,
Player 10: hustles
Player 11: big
Player 12: apple
Player 13: search
Player 14: women
Player 15: big
Player 16: bucks.
Player 17: nyc,
Player 18: jb
Player 19: meets
Player 20: frustration,
Player 21: ratso
Player 22: "
Player 23: rizzo,
Player 24: scruffy
Player 25: cordial
Player 26: con
Player 27: artist.
Player 28: somehow,
Player 29: mismatched
Player 30: pair
Player 31: manage
Player 32: survive
Player 33: turn
Player 34: helps
Player 35: cope
Player 36: gritty,
Player 37: sometimes
Player 38: brutal,
Player 39: urban
Player 40: america,
Player 41: en
Player 42: route
Player 43: poignant
Player 44: ending.
Player 45: funny
Player 46: depressing,
Player 47: " midnight
Player 48: cowboy
Player 49: "
Player 50: rides
Player 51: head - on
Player 52: vortex
Player 53: cyclonic
Player 54: cultural
Player 55: change,
Player 56: thus
Player 57: confirms
Player 58: 1969
Player 59: viewers
Player 60: they,
Player 61: themselves,
Player 62: swept
Player 63: away
Player 64: 1950's
Player 65: age
Player 66: innocence,
Player 67: dropped,
Player 68: dorothy
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
