---------- Players ----------
Player 0: get
Player 1: feeling
Player 2: producers
Player 3: mess
Player 4: make
Player 5: painful,
Player 6: ridiculous
Player 7: western
Player 8: ever
Player 9: made.
Player 10: painful
Player 11: "
Player 12: best
Player 13: word
Player 14: think
Player 15: describe
Player 16: it.
Player 17: plus
Player 18: side
Player 19: nice
Player 20: color
Player 21: photography
Player 22: beautiful
Player 23: well - spoken
Player 24: rhonda
Player 25: fleming.
Player 26: sympathy
Player 27: goes
Player 28: jacques
Player 29: aubuchon
Player 30: ( who
Player 31: played
Player 32: cripple ),
Player 33: acted
Player 34: well
Player 35: enough
Player 36: annoying
Player 37: role,
Player 38: written
Player 39: atrociously
Player 40: actor
Player 41: could
Player 42: give
Player 43: enjoyable
Player 44: performance.
Player 45: production
Player 46: values
Player 47: quite
Player 48: good,
Player 49: served
Player 50: highlight
Player 51: terrible
Player 52: story
Player 53: screenplay.
Player 54: things
Player 55: hated :
Player 56: stewart
Player 57: granger
Player 58: looked
Player 59: little
Player 60: like
Player 61: western
Player 62: figure,
Player 63: british
Player 64: accent,
Player 65: neat
Player 66: tailored
Player 67: outfit,
---------- AND Interactions (Pairwise Only) ----------
I(48,49): -0.4706975221633911	 ([good,][served])
Sum: -0.4706975221633911
==================================================
