---------- AND Interactions ----------
I(yz): 2.788318157196045	 ([assuredly][couldn't.])
I(E): 2.3199596405029297	 ([bizarre])
I(mn): 2.013720989227295	 ([overly][hospitable])
I(b): 1.931639552116394	 ([irritation])
I(y): -1.702784538269043	 ([assuredly])
I(d): -1.5446244478225708	 ([gaffari.])
I(Od): 1.4770485162734985	 ([( gaffari )][gaffari.])
I({|): -1.3967182636260986	 ([now,][like])
I(Y): -1.3000432252883911	 ([night])
I(R): -1.269465684890747	 ([meet])
I(c): 1.1836141347885132	 ([audience,])
I(|}): -1.1731810569763184	 ([like][eurohorror,])
I(_): 1.1714304685592651	 ([hollered])
I(o): -1.163853645324707	 ([strangers])
I(Eb): -1.1634855270385742	 ([bizarre][irritation])
I(y~): 1.1529816389083862	 ([assuredly][woulda])
I(O): -1.1344120502471924	 ([( gaffari )])
I(J): 1.0872081518173218	 ([killing])
I(\): 1.0867377519607544	 ([deaf])
I(_b): -1.0405499935150146	 ([hollered][irritation])
I(\b): -1.0225523710250854	 ([deaf][irritation])
I(g): -1.0110162496566772	 ([shelter])
I(D): -0.9784355163574219	 ([begins])
I(DK): 0.915440559387207	 ([begins][cat.])
I(EY): 0.9127781391143799	 ([bizarre][night])
I(N): 0.904492974281311	 ([photographer])
I(~): 0.9012359380722046	 ([woulda])
I(I): 0.8880959749221802	 ([girl])
I([\): -0.8613049983978271	 ([slightly][deaf])
I(wx): -0.8610197901725769	 ([viewer][sort])
I(no): 0.8583674430847168	 ([hospitable][strangers])
I(Jb): -0.8520557880401611	 ([killing][irritation])
I(i): -0.8513763546943665	 ([kindly])
I(}): 0.8449290990829468	 ([eurohorror,])
I(Dy): 0.817802906036377	 ([begins][assuredly])
I(UV): 0.8109350204467773	 ([trip][mountains.])
I(ab): 0.8029721975326538	 ([increasing][irritation])
I(fg): 0.8016464710235596	 ([seek][shelter])
I(S): -0.7905673384666443	 ([chance])
I(J}): 0.783578634262085	 ([killing][eurohorror,])
I(Rb): 0.7790963649749756	 ([meet][irritation])
I(K): 0.7613309621810913	 ([cat.])
I(Eo): 0.7317124605178833	 ([bizarre][strangers])
I(H): 0.7254601716995239	 ([blond])
I(p): -0.708983302116394	 ([( hansel])
I(\]): -0.7047483921051025	 ([deaf][landlord])
I(EF): 0.7045612335205078	 ([bizarre][prologue])
I(nq): 0.692254900932312	 ([hospitable][gretel,])
I(XY): 0.6905672550201416	 ([spend][night])
I(\_): -0.682571291923523	 ([deaf][hollered])
I(E\): -0.6792680025100708	 ([bizarre][deaf])
I(ac): 0.6769263744354248	 ([increasing][audience,])
I(n): -0.6723906993865967	 ([hospitable])
I(En): 0.6716325283050537	 ([bizarre][hospitable])
I(DF): -0.663796067237854	 ([begins][prologue])
I(e): -0.6608996987342834	 ([mountains])
I(E_): -0.6601990461349487	 ([bizarre][hollered])
I(]}): 0.6587743759155273	 ([landlord][eurohorror,])
I(Y}): 0.6541671752929688	 ([night][eurohorror,])
I(z): 0.65282142162323	 ([couldn't.])
I(|): -0.6455957293510437	 ([like])
I(Zc): -0.6444510221481323	 ([inn][audience,])
I(ij): -0.6382511258125305	 ([kindly][old])
I(m): 0.6336156129837036	 ([overly])
I(Ep): 0.6314891576766968	 ([bizarre][( hansel])
I(gh): 0.628979504108429	 ([shelter][invited])
I(Ey): 0.6184390783309937	 ([bizarre][assuredly])
I(TU): -0.612619936466217	 ([take][trip])
I(J_): -0.6118100881576538	 ([killing][hollered])
I(D}): 0.6111941337585449	 ([begins][eurohorror,])
I(\^): -0.6020488739013672	 ([deaf][gets])
I(Rc): -0.5978789329528809	 ([meet][audience,])
I(s|): 0.5918669104576111	 ([happens][like])
I(kn): 0.5895919799804688	 ([lady][hospitable])
I(d}): 0.5835835933685303	 ([gaffari.][eurohorror,])
I(Ve): 0.5830702185630798	 ([mountains.][mountains])
I(f): -0.5784916281700134	 ([seek])
I(DG): 0.5755172371864319	 ([begins][little])
I(D~): 0.5754868984222412	 ([begins][woulda])
I(v}): -0.5702978372573853	 ([bold][eurohorror,])
I(OQ): 0.5681805610656738	 ([( gaffari )][( shepard )])
I(]_): -0.5630815029144287	 ([landlord][hollered])
I(VY): 0.5574026107788086	 ([mountains.][night])
I(DX): 0.5568658113479614	 ([begins][spend])
I(bn): 0.554785966873169	 ([irritation][hospitable])
I(lm): 0.5533322095870972	 ([seems][overly])
I({): -0.551030158996582	 ([now,])
I(XZ): -0.5503396391868591	 ([spend][inn])
I(vy): 0.5378556251525879	 ([bold][assuredly])
I(Eg): 0.5355899333953857	 ([bizarre][shelter])
I(ik): 0.5341064929962158	 ([kindly][lady])
I(br): -0.5312732458114624	 ([irritation][anyone? )])
I(kp): 0.5300750732421875	 ([lady][( hansel])
I(FK): 0.5277673006057739	 ([prologue][cat.])
I(Z_): -0.5231959819793701	 ([inn][hollered])
I(HI): -0.5201879739761353	 ([blond][girl])
I(do): 0.5200568437576294	 ([gaffari.][strangers])
I(dy): 0.5199579000473022	 ([gaffari.][assuredly])
I(y|): 0.5174121260643005	 ([assuredly][like])
I(EJ): -0.5127710103988647	 ([bizarre][killing])
I(Dc): -0.5126363039016724	 ([begins][audience,])
I(_n): 0.5098323822021484	 ([hollered][hospitable])
I(EK): -0.5081571340560913	 ([bizarre][cat.])
I(cw): -0.5037367343902588	 ([audience,][viewer])
