---------- Players ----------
Player 0: woburn,
Player 1: england
Player 2: ( pa )
Player 3: - -
Player 4: two.
Player 5: second
Player 6: round
Player 7: friday,
Player 8: padraig
Player 9: harrington
Player 10: david
Player 11: howell
Player 12: members
Player 13: european
Player 14: ryder
Player 15: cup
Player 16: team
Player 17: left
Player 18: heritage
Player 19: tournament
Player 20: woburn.
---------- Rewards ----------
v(): -5.632571220397949	 ([])
v(0): 2.283395767211914	 ([woburn,])
v(1): -2.310023069381714	 ([england])
v(2): -5.668633460998535	 ([( pa )])
v(3): -6.306105136871338	 ([- -])
v(4): -5.2602386474609375	 ([two.])
v(5): -5.563136100769043	 ([second])
v(6): -4.824582576751709	 ([round])
v(7): -3.182644844055176	 ([friday,])
v(8): -5.457672595977783	 ([padraig])
v(9): -4.011673450469971	 ([harrington])
v(10): -4.311084270477295	 ([david])
v(11): -1.8506096601486206	 ([howell])
v(12): -6.5811238288879395	 ([members])
v(13): -5.65925407409668	 ([european])
v(14): -3.8759803771972656	 ([ryder])
v(15): 3.151207447052002	 ([cup])
v(16): 4.950894355773926	 ([team])
v(17): -5.443910598754883	 ([left])
v(18): -6.06217098236084	 ([heritage])
v(19): 4.680322647094727	 ([tournament])
v(20): -1.3780200481414795	 ([woburn.])
v(0 1): 1.7750685214996338	 ([woburn,][england])
v(0 2): 1.6817833185195923	 ([woburn,][( pa )])
v(0 3): 1.4801737070083618	 ([woburn,][- -])
v(0 4): 3.617042064666748	 ([woburn,][two.])
v(0 5): 2.1632144451141357	 ([woburn,][second])
v(0 6): 3.0466020107269287	 ([woburn,][round])
v(0 7): 3.800346851348877	 ([woburn,][friday,])
v(0 8): 0.9615037441253662	 ([woburn,][padraig])
v(0 9): 3.9810702800750732	 ([woburn,][harrington])
v(0 10): 3.9068074226379395	 ([woburn,][david])
v(0 11): 5.57489538192749	 ([woburn,][howell])
v(0 12): 0.5984017848968506	 ([woburn,][members])
v(0 13): -2.8558812141418457	 ([woburn,][european])
v(0 14): 3.845400094985962	 ([woburn,][ryder])
v(0 15): 6.638125419616699	 ([woburn,][cup])
v(0 16): 8.42110824584961	 ([woburn,][team])
v(0 17): 2.6509499549865723	 ([woburn,][left])
v(0 18): 0.3533198833465576	 ([woburn,][heritage])
v(0 19): 8.430341720581055	 ([woburn,][tournament])
v(0 20): 2.8845150470733643	 ([woburn,][woburn.])
v(1 2): -3.3115715980529785	 ([england][( pa )])
v(1 3): -2.8136963844299316	 ([england][- -])
v(1 4): -1.4611797332763672	 ([england][two.])
v(1 5): -2.4117870330810547	 ([england][second])
v(1 6): -0.12043428421020508	 ([england][round])
v(1 7): -0.44887804985046387	 ([england][friday,])
v(1 8): -2.0244789123535156	 ([england][padraig])
v(1 9): -0.11355412006378174	 ([england][harrington])
v(1 10): -1.3357709646224976	 ([england][david])
v(1 11): 0.6712710857391357	 ([england][howell])
v(1 12): -3.770193099975586	 ([england][members])
v(1 13): -4.111156940460205	 ([england][european])
v(1 14): -0.7004835605621338	 ([england][ryder])
v(1 15): 7.338923454284668	 ([england][cup])
v(1 16): 7.145918846130371	 ([england][team])
v(1 17): -2.1170003414154053	 ([england][left])
v(1 18): -4.043644905090332	 ([england][heritage])
v(1 19): 7.897668838500977	 ([england][tournament])
v(1 20): 3.165040969848633	 ([england][woburn.])
v(2 3): -6.814246654510498	 ([( pa )][- -])
v(2 4): -5.407787799835205	 ([( pa )][two.])
v(2 5): -5.70125150680542	 ([( pa )][second])
v(2 6): -4.873518466949463	 ([( pa )][round])
v(2 7): -2.949909210205078	 ([( pa )][friday,])
v(2 8): -5.474696159362793	 ([( pa )][padraig])
v(2 9): -4.366599082946777	 ([( pa )][harrington])
v(2 10): -4.5770440101623535	 ([( pa )][david])
v(2 11): -2.309364080429077	 ([( pa )][howell])
v(2 12): -6.739871978759766	 ([( pa )][members])
v(2 13): -5.668291091918945	 ([( pa )][european])
v(2 14): -3.7230465412139893	 ([( pa )][ryder])
v(2 15): 2.873826503753662	 ([( pa )][cup])
v(2 16): 4.608280658721924	 ([( pa )][team])
v(2 17): -5.4764204025268555	 ([( pa )][left])
v(2 18): -5.9628753662109375	 ([( pa )][heritage])
v(2 19): 4.865967750549316	 ([( pa )][tournament])
v(2 20): -2.0034847259521484	 ([( pa )][woburn.])
v(3 4): -5.832958698272705	 ([- -][two.])
v(3 5): -6.253182888031006	 ([- -][second])
