---------- Players ----------
Player A: chuck
Player B: jones's
Player C: ' hare
Player D: conditioned '
Player E: fast
Player F: paced,
Player G: often
Player H: hilarious
Player I: cartoon.
Player J: pitting
Player K: bugs
Player L: bunny
Player M: strange,
Player N: yellow - skinned
Player O: apartment
Player P: store
Player Q: manager
Player R: wants
Player S: stuffed,
Player T: ' hare
Player U: conditioned '
Player V: takes
Player W: full
Player X: advantage
Player Y: multi - purpose
Player Z: setting.
Player [: chase
Player \: takes
Player ]: bugs
Player ^: pursuer
Player _: variety
Player `: departments,
Player a: leading
Player b: inspired
Player c: gag
Player d: quickly
Player e: emerge
Player f: various
Player g: departments
Player h: wearing
Player i: whatever
Player j: clothes
Player k: associated
Player l: part
Player m: store.
Player n: great
Player o: gag
Player p: trumped,
Player q: however,
Player r: truly
Player s: inspired
Player t: sequence
Player u: involving
Player v: elevators
Player w: bugs,
Player x: disguised
Player y: elevator
Player z: boy,
Player {: tricks
Player |: store
Player }: manager
Player ~: relentlessly
Player : getting
Player : elevators
Player : wrong
Player : time.
Player : brilliant
Player : climactic
Player : set
Player : piece
---------- Rewards ----------
v(): -0.8095946907997131	 ([])
v(A): -2.240110158920288	 ([chuck])
v(B): -0.014147728681564331	 ([jones's])
v(C): -0.7258075475692749	 ([' hare])
v(D): -0.41415292024612427	 ([conditioned '])
v(E): 1.809142827987671	 ([fast])
v(F): 2.0657827854156494	 ([paced,])
v(G): -0.6680421233177185	 ([often])
v(H): -1.2282238006591797	 ([hilarious])
v(I): 1.807242512702942	 ([cartoon.])
v(J): -2.0456671714782715	 ([pitting])
v(K): -2.69149112701416	 ([bugs])
v(L): -1.7345060110092163	 ([bunny])
v(M): 0.5774731040000916	 ([strange,])
v(N): -1.7271668910980225	 ([yellow - skinned])
v(O): -1.0615673065185547	 ([apartment])
v(P): -0.8256475329399109	 ([store])
v(Q): -2.0004591941833496	 ([manager])
v(R): -1.55840003490448	 ([wants])
v(S): -1.8944239616394043	 ([stuffed,])
v(T): -1.049367070198059	 ([' hare])
v(U): -1.3832142353057861	 ([conditioned '])
v(V): -0.9578574895858765	 ([takes])
v(W): -0.9148030877113342	 ([full])
v(X): -0.49103885889053345	 ([advantage])
v(Y): -0.7606092691421509	 ([multi - purpose])
v(Z): 0.33768612146377563	 ([setting.])
v([): -1.140998363494873	 ([chase])
v(\): -0.39719337224960327	 ([takes])
v(]): -1.7349188327789307	 ([bugs])
v(^): -1.1341221332550049	 ([pursuer])
v(_): -0.7566125392913818	 ([variety])
v(`): -0.5208584070205688	 ([departments,])
v(a): -0.5627056360244751	 ([leading])
v(b): 1.2586828470230103	 ([inspired])
v(c): -3.012897253036499	 ([gag])
v(d): -0.7175639867782593	 ([quickly])
v(e): -0.27129825949668884	 ([emerge])
v(f): -1.0390864610671997	 ([various])
v(g): -0.9598051309585571	 ([departments])
v(h): -1.4412542581558228	 ([wearing])
v(i): -1.5684033632278442	 ([whatever])
v(j): -0.9868835210800171	 ([clothes])
v(k): 0.0003051161766052246	 ([associated])
v(l): -0.8186827898025513	 ([part])
v(m): -1.0824205875396729	 ([store.])
v(n): 2.4322659969329834	 ([great])
v(o): -4.207982540130615	 ([gag])
v(p): -0.42467132210731506	 ([trumped,])
v(q): -0.9536531567573547	 ([however,])
v(r): -0.9376660585403442	 ([truly])
v(s): -0.11274054646492004	 ([inspired])
v(t): -0.8304412364959717	 ([sequence])
v(u): -1.9868860244750977	 ([involving])
v(v): -0.810245156288147	 ([elevators])
v(w): -3.401942014694214	 ([bugs,])
v(x): -2.6173887252807617	 ([disguised])
v(y): -1.460556149482727	 ([elevator])
v(z): -0.9348938465118408	 ([boy,])
v({): -0.9735345840454102	 ([tricks])
v(|): -0.46559223532676697	 ([store])
v(}): -1.6105366945266724	 ([manager])
v(~): -1.242020606994629	 ([relentlessly])
v(): -1.782326102256775	 ([getting])
v(): -0.5960478186607361	 ([elevators])
v(): -0.9249232411384583	 ([wrong])
v(): -0.6266019940376282	 ([time.])
v(): 3.759744167327881	 ([brilliant])
v(): -1.9543309211730957	 ([climactic])
v(): -0.031311631202697754	 ([set])
v(): 0.12642249464988708	 ([piece])
v(AB): 0.29191794991493225	 ([chuck][jones's])
v(AC): -2.19779109954834	 ([chuck][' hare])
v(AD): -2.071658134460449	 ([chuck][conditioned '])
v(AE): 0.2114446759223938	 ([chuck][fast])
v(AF): 0.8640055656433105	 ([chuck][paced,])
v(AG): -1.973287582397461	 ([chuck][often])
v(AH): -2.290391206741333	 ([chuck][hilarious])
v(AI): -0.18857163190841675	 ([chuck][cartoon.])
v(AJ): -3.877004384994507	 ([chuck][pitting])
v(AK): -3.3240954875946045	 ([chuck][bugs])
v(AL): -2.6326704025268555	 ([chuck][bunny])
v(AM): -1.0949921607971191	 ([chuck][strange,])
v(AN): -3.455423355102539	 ([chuck][yellow - skinned])
v(AO): -2.454068183898926	 ([chuck][apartment])
v(AP): -2.3784303665161133	 ([chuck][store])
v(AQ): -3.2974653244018555	 ([chuck][manager])
v(AR): -3.0504965782165527	 ([chuck][wants])
v(AS): -3.035618305206299	 ([chuck][stuffed,])
v(AT): -2.364753246307373	 ([chuck][' hare])
v(AU): -2.751772880554199	 ([chuck][conditioned '])
v(AV): -2.398688316345215	 ([chuck][takes])
v(AW): -2.294109582901001	 ([chuck][full])
v(AX): -1.9852399826049805	 ([chuck][advantage])
v(AY): -2.4136743545532227	 ([chuck][multi - purpose])
v(AZ): -1.1463154554367065	 ([chuck][setting.])
v(A[): -2.462742328643799	 ([chuck][chase])
v(A\): -1.818357229232788	 ([chuck][takes])
v(A]): -2.6996188163757324	 ([chuck][bugs])
v(A^): -2.715902090072632	 ([chuck][pursuer])
v(A_): -2.2016453742980957	 ([chuck][variety])
v(A`): -1.9993822574615479	 ([chuck][departments,])
v(Aa): -2.097714900970459	 ([chuck][leading])
v(Ab): -0.20790858566761017	 ([chuck][inspired])
v(Ac): -3.8669214248657227	 ([chuck][gag])
v(Ad): -2.179178476333618	 ([chuck][quickly])
v(Ae): -1.929872751235962	 ([chuck][emerge])
v(Af): -2.4504852294921875	 ([chuck][various])
v(Ag): -2.313477039337158	 ([chuck][departments])
v(Ah): -2.797719717025757	 ([chuck][wearing])
v(Ai): -2.8498620986938477	 ([chuck][whatever])
v(Aj): -2.372971773147583	 ([chuck][clothes])
v(Ak): -1.5190280675888062	 ([chuck][associated])
