---------- Players ----------
Player A: chuck
Player B: jones's
Player C: ' hare
Player D: conditioned '
Player E: fast
Player F: paced,
Player G: often
Player H: hilarious
Player I: cartoon.
Player J: pitting
Player K: bugs
Player L: bunny
Player M: strange,
Player N: yellow - skinned
Player O: apartment
Player P: store
Player Q: manager
Player R: wants
Player S: stuffed,
Player T: ' hare
Player U: conditioned '
Player V: takes
Player W: full
Player X: advantage
Player Y: multi - purpose
Player Z: setting.
Player [: chase
Player \: takes
Player ]: bugs
Player ^: pursuer
Player _: variety
Player `: departments,
Player a: leading
Player b: inspired
Player c: gag
Player d: quickly
Player e: emerge
Player f: various
Player g: departments
Player h: wearing
Player i: whatever
Player j: clothes
Player k: associated
Player l: part
Player m: store.
Player n: great
Player o: gag
Player p: trumped,
Player q: however,
Player r: truly
Player s: inspired
Player t: sequence
Player u: involving
Player v: elevators
Player w: bugs,
Player x: disguised
Player y: elevator
Player z: boy,
Player {: tricks
Player |: store
Player }: manager
Player ~: relentlessly
Player : getting
Player : elevators
Player : wrong
Player : time.
Player : brilliant
Player : climactic
Player : set
Player : piece
---------- AND Interactions (Pairwise Only) ----------
I(no): -3.194101333618164	 ([great][gag])
I(): 3.1063551902770996	 ([time.][brilliant])
I(EI): 2.781902551651001	 ([fast][cartoon.])
I(Q): 2.7471890449523926	 ([manager][brilliant])
I(Kw): 2.7082386016845703	 ([bugs][bugs,])
I(rs): 2.597280502319336	 ([truly][inspired])
I(): 2.5124011039733887	 ([brilliant][climactic])
I(ow): 2.469510793685913	 ([gag][bugs,])
I(o): -2.466846466064453	 ([gag][brilliant])
I(J): 2.1917338371276855	 ([pitting][brilliant])
I(KL): 2.1645455360412598	 ([bugs][bunny])
I(co): 2.1187102794647217	 ([gag][gag])
I(Eo): -2.0481882095336914	 ([fast][gag])
I(YZ): 2.027085304260254	 ([multi - purpose][setting.])
I(bs): -1.9424071311950684	 ([inspired][inspired])
I(]w): 1.919302225112915	 ([bugs][bugs,])
I(p): -1.8285040855407715	 ([trumped,][brilliant])
I(M): -1.7820844650268555	 ([strange,][brilliant])
I(AB): 1.7365812063217163	 ([chuck][jones's])
I(I): -1.7360200881958008	 ([cartoon.][brilliant])
I(EJ): 1.6742982864379883	 ([fast][pitting])
I(n): -1.64980149269104	 ([great][brilliant])
I(wz): 1.6208488941192627	 ([bugs,][boy,])
I(np): -1.6094168424606323	 ([great][trumped,])
I(bo): -1.6073312759399414	 ([inspired][gag])
