---------- Players ----------
Player 0: reading
Player 1: comments
Player 2: posted
Player 3: imdb,
Player 4: movie
Player 5: seems
Player 6: get
Player 7: ragged
Player 8: lot,
Player 9: think
Player 10: bad.
Player 11: i've
Player 12: seen
Player 13: much
Player 14: worse,
Player 15: actually.
Player 16: house
Player 17: evil
Player 18: dwells
Player 19: "
Player 20: ghost
Player 21: story
Player 22: husband
Player 23: wife,
Player 24: ted
Player 25: laura
Player 26: fletcher,
Player 27: daughter,
Player 28: amy,
Player 29: move
Player 30: old
Player 31: house
Player 32: japan.
Player 33: little
Player 34: know,
Player 35: japanese
Player 36: ninja
Player 37: brutally
Player 38: murdered
Player 39: wife
Player 40: lover,
Player 41: killed
Player 42: 100
Player 43: years
Player 44: earlier
Player 45: samurai
Player 46: sword.
Player 47: strange
Player 48: things
Player 49: happen
Player 50: house,
Player 51: ghosts
Player 52: previous
Player 53: residents
Player 54: begin
Player 55: possess
Player 56: bodies
Player 57: living,
Player 58: plan
Player 59: re - enacting
---------- AND Interactions (Pairwise Only) ----------
I(10,11): 7.197853088378906	 ([bad.][i've])
Sum: 7.197853088378906
==================================================
