---------- AND Interactions ----------
I(42): 3.4696288108825684	 ([stupid])
I(34): -2.106405258178711	 ([events])
I(25): 1.5780768394470215	 ([villain])
I(31,34): -1.4452074766159058	 ([film][events])
I(63,65): 1.4202320575714111	 ([last][camera - work])
I(59,62): 1.3719900846481323	 ([okay,][works])
I(58,65): 1.3541498184204102	 ([music][camera - work])
I(45,46): -1.3355143070220947	 ([kenya][policemen])
I(6): -1.3279776573181152	 ([sunny])
I(59,65): 1.3049520254135132	 ([okay,][camera - work])
I(62,63): 1.2827980518341064	 ([works][last])
I(15,65): 1.194267749786377	 ([melodrama][camera - work])
I(52): -1.1882333755493164	 ([climax])
I(39): -1.1797938346862793	 ([great])
I(14,15): 1.1332318782806396	 ([dialogues][melodrama])
I(41,43): -1.1314520835876465	 ([many][scenes])
I(43,44): -1.1096937656402588	 ([scenes][like])
I(58,59): 1.0871140956878662	 ([music][okay,])
I(24,25): -1.0561219453811646	 ([weird][villain])
I(1,2): 1.0217417478561401	 ([films][crass])
I(25,42): -0.9777302742004395	 ([villain][stupid])
I(6,42): 0.9756362438201904	 ([sunny][stupid])
I(2,5): 0.9711459279060364	 ([crass][especially])
I(34,42): 0.9602608680725098	 ([events][stupid])
I(41,42): 0.9453530311584473	 ([many][stupid])
I(34,49): 0.9341342449188232	 ([events][jokers])
I(9,10): -0.9224629998207092	 ([typical][sunny])
I(52,65): 0.8978363275527954	 ([climax][camera - work])
I(33,34): 0.8867247104644775	 ([sequence][events])
I(56,57): 0.8841890692710876	 ([okay][job])
I(15,42): 0.8813166618347168	 ([melodrama][stupid])
I(65): 0.8744903802871704	 ([camera - work])
I(31,42): 0.8710328340530396	 ([film][stupid])
I(42,58): 0.8703286647796631	 ([stupid][music])
I(38): 0.8533592224121094	 ([nothing])
I(15): -0.8419950604438782	 ([melodrama])
I(6,38): 0.8399063348770142	 ([sunny][nothing])
I(37,38): 0.8297851085662842	 ([pace][nothing])
I(6,10): 0.8295860290527344	 ([sunny][sunny])
I(59,60): 0.7940399646759033	 ([okay,][1])
I(0,25): -0.7923908233642578	 ([action][villain])
I(1): -0.7882350087165833	 ([films])
I(61): -0.7804754376411438	 ([song])
I(25,34): -0.7723731994628906	 ([villain][events])
