---------- Players ----------
Player 0: seen
Player 1: pretty
Player 2: bad
Player 3: movies,
Player 4: right
Player 5: there.
Player 6: plot
Player 7: speak
Player 8: of,
Player 9: like
Player 10: one
Player 11: bad
Player 12: coma
Player 13: episodes
Player 14: soap - opera.
Player 15: wanted
Player 16: smack
Player 17: little
Player 18: girl
Player 19: because,
Player 20: well
Player 21: lets
Player 22: say,
Player 23: real
Player 24: suspicious
Player 25: way
Player 26: movie.
Player 27: monsters
Player 28: running
Player 29: around
Player 30: wearing
Player 31: bling
Player 32: funny.
Player 33: also
Player 34: saw
Player 35: bit
Player 36: silent
Player 37: hill
Player 38: "
Player 39: there.
Player 40: read
Player 41: done
Player 42: by,
Player 43: stared
Player 44: finnish
Player 45: metal
Player 46: band,
Player 47: lordi.
Player 48: wonder
Player 49: make
Player 50: much
Player 51: sense.
Player 52: seem
Player 53: vehicle
Player 54: promoting
Player 55: band
Player 56: nothing
Player 57: more.
Player 58: fx
Player 59: good,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
