---------- Players ----------
Player 0: fascinating
Player 1: film - - especially
Player 2: old
Player 3: movie
Player 4: buffs
Player 5: historians
Player 6: ( i
Player 7: both ).
Player 8: first
Player 9: half
Player 10: twentieth
Player 11: century,
Player 12: sadly,
Player 13: black
Player 14: americans
Player 15: usually
Player 16: allowed
Player 17: white
Player 18: theaters.
Player 19: result,
Player 20: theaters
Player 21: catering
Player 22: black
Player 23: audiences
Player 24: wanted
Player 25: show
Player 26: films
Player 27: reflecting
Player 28: black
Player 29: experience
Player 30: showing
Player 31: black
Player 32: actors.
Player 33: many
Player 34: cases,
Player 35: films
Player 36: essentially
Player 37: similar
Player 38: plot - wise
Player 39: standard
Player 40: hollywood
Player 41: fare,
Player 42: much,
Player 43: much
Player 44: lower
Player 45: budget - - and
Player 46: usually
Player 47: horrid
Player 48: production
Player 49: values.
Player 50: really
Player 51: can't
Player 52: fault
Player 53: film
Player 54: makers - - they
Player 55: money
Player 56: resources
Player 57: available
Player 58: average
Player 59: film
Player 60: company.
Player 61: result,
Player 62: make
Player 63: due
Player 64: lot
Player 65: less - - including
Player 66: over - reliance
Player 67: stock
Player 68: actors
---------- Rewards ----------
v(): 1.9457056522369385	 ([])
v(0): -0.6745125651359558	 ([fascinating])
v(1): -1.0259780883789062	 ([film - - especially])
v(2): 1.546778917312622	 ([old])
v(3): 2.525742530822754	 ([movie])
v(4): 1.260269045829773	 ([buffs])
v(5): 0.555008053779602	 ([historians])
v(6): 1.2324819564819336	 ([( i])
v(7): 1.3862580060958862	 ([both ).])
v(8): 1.6209120750427246	 ([first])
v(9): 2.0614545345306396	 ([half])
v(10): 1.2512781620025635	 ([twentieth])
v(11): 0.6463817358016968	 ([century,])
v(12): 2.5873823165893555	 ([sadly,])
v(13): 2.5434885025024414	 ([black])
v(14): 1.6480034589767456	 ([americans])
v(15): 1.5201985836029053	 ([usually])
v(16): 1.6102616786956787	 ([allowed])
v(17): 2.123281240463257	 ([white])
v(18): 2.632389545440674	 ([theaters.])
v(19): 1.7095472812652588	 ([result,])
v(20): 1.9511033296585083	 ([theaters])
v(21): 2.22879958152771	 ([catering])
v(22): 2.540396213531494	 ([black])
v(23): 2.3129587173461914	 ([audiences])
v(24): 2.8385045528411865	 ([wanted])
v(25): 2.716184616088867	 ([show])
v(26): 3.057076930999756	 ([films])
v(27): 1.8895273208618164	 ([reflecting])
v(28): 2.148402214050293	 ([black])
v(29): 0.7028202414512634	 ([experience])
v(30): 2.592682123184204	 ([showing])
v(31): 2.384420394897461	 ([black])
v(32): 4.757891654968262	 ([actors.])
v(33): 2.0565571784973145	 ([many])
v(34): 1.4166061878204346	 ([cases,])
v(35): 3.3756825923919678	 ([films])
v(36): 2.1340198516845703	 ([essentially])
v(37): 2.057748317718506	 ([similar])
v(38): 2.4388575553894043	 ([plot - wise])
v(39): 1.8415148258209229	 ([standard])
v(40): 2.3364109992980957	 ([hollywood])
v(41): 1.6607298851013184	 ([fare,])
v(42): 1.4544310569763184	 ([much,])
v(43): 1.9854289293289185	 ([much])
v(44): 2.1142733097076416	 ([lower])
v(45): 4.152370929718018	 ([budget - - and])
v(46): 1.8540400266647339	 ([usually])
v(47): 6.096987247467041	 ([horrid])
v(48): 3.963855266571045	 ([production])
v(49): 0.9801044464111328	 ([values.])
v(50): 2.1662871837615967	 ([really])
v(51): 2.574167490005493	 ([can't])
v(52): 2.0904946327209473	 ([fault])
v(53): 5.267690658569336	 ([film])
v(54): 1.5048630237579346	 ([makers - - they])
v(55): 2.470827579498291	 ([money])
v(56): 2.537580966949463	 ([resources])
v(57): 2.087216854095459	 ([available])
v(58): 2.4402737617492676	 ([average])
v(59): 2.5997910499572754	 ([film])
v(60): 1.5557606220245361	 ([company.])
v(61): 1.8820714950561523	 ([result,])
v(62): 3.098088026046753	 ([make])
v(63): 2.2630081176757812	 ([due])
v(64): 1.4109314680099487	 ([lot])
v(65): 1.7108856439590454	 ([less - - including])
v(66): 1.0805981159210205	 ([over - reliance])
v(67): 1.5263572931289673	 ([stock])
v(68): 4.786501884460449	 ([actors])
v(0,1): -4.70326566696167	 ([fascinating][film - - especially])
v(0,2): -0.8886397480964661	 ([fascinating][old])
v(0,3): -0.5307173728942871	 ([fascinating][movie])
v(0,4): -1.773576021194458	 ([fascinating][buffs])
v(0,5): -0.9563549160957336	 ([fascinating][historians])
v(0,6): -1.0421308279037476	 ([fascinating][( i])
v(0,7): 0.8232800364494324	 ([fascinating][both ).])
v(0,8): -0.9335983991622925	 ([fascinating][first])
v(0,9): -0.6779066920280457	 ([fascinating][half])
v(0,10): -1.0368086099624634	 ([fascinating][twentieth])
v(0,11): -1.623544454574585	 ([fascinating][century,])
v(0,12): -0.02602529525756836	 ([fascinating][sadly,])
v(0,13): -0.11681196093559265	 ([fascinating][black])
v(0,14): -2.5424904823303223	 ([fascinating][americans])
v(0,15): -0.9036231637001038	 ([fascinating][usually])
v(0,16): -1.6309102773666382	 ([fascinating][allowed])
v(0,17): -0.5266651511192322	 ([fascinating][white])
v(0,18): 0.07681182026863098	 ([fascinating][theaters.])
v(0,19): -0.5007496476173401	 ([fascinating][result,])
v(0,20): -0.5038440227508545	 ([fascinating][theaters])
v(0,21): -1.6841628551483154	 ([fascinating][catering])
v(0,22): -0.4500681161880493	 ([fascinating][black])
v(0,23): -0.7974729537963867	 ([fascinating][audiences])
v(0,24): -0.3853808641433716	 ([fascinating][wanted])
v(0,25): -0.12998613715171814	 ([fascinating][show])
v(0,26): 0.38338935375213623	 ([fascinating][films])
