---------- AND Interactions ----------
I(H): 2.712006092071533	 ([best])
I(HJ): 2.3507890701293945	 ([best][particularly])
I(TU): 2.2778961658477783	 ([bette][davis,])
I(GH): 2.242184638977051	 ([one][best])
I(RS): -2.2067887783050537	 ([break][performance])
I(v): -1.684518814086914	 ([humiliated])
I(O[): -1.6067739725112915	 ([film][star.])
I([c): -1.5929183959960938	 ([star.][film])
I(N[): -1.4803181886672974	 ([film.][star.])
I(pq): 1.4552427530288696	 ([kind][soul])
I(HS): 1.2880311012268066	 ([best][performance])
I(Y[): -1.2416229248046875	 ([film][star.])
I(HN): 1.2331358194351196	 ([best][film.])
I(T): 1.199390172958374	 ([bette])
I(rv): 1.079351544380188	 ([fallen][humiliated])
I(Ho): -1.0540446043014526	 ([best][contempt])
I(HO): 1.0290263891220093	 ([best][film])
I(pv): -1.0284082889556885	 ([kind][humiliated])
I(Tv): -1.0118558406829834	 ([bette][humiliated])
I(HI): 1.0049362182617188	 ([best][one,])
I(op): -0.9362642168998718	 ([contempt][kind])
I(Nv): -0.9023514986038208	 ([film.][humiliated])
I(DE): 0.8997637629508972	 ([somerset][maughan's])
I(k): 0.8962569832801819	 ([philip])
I(t): -0.8961172103881836	 ([wrong])
I(Vv): -0.8827786445617676	 ([mildred][humiliated])
I(Z[): -0.8819838762283325	 ([industry][star.])
I(HV): 0.8783447742462158	 ([best][mildred])
I(j): -0.8691376447677612	 ([care])
I(q): 0.8642218708992004	 ([soul])
I(HP): -0.8552045822143555	 ([best][worth])
I(OP): 0.8430303931236267	 ([film][worth])
I([b): -0.8268111944198608	 ([star.][royally.])
I(NZ): -0.817479133605957	 ([film.][industry])
I(Hc): 0.8160369396209717	 ([best][film])
I(rt): 0.8062689900398254	 ([fallen][wrong])
I([): 0.8005082011222839	 ([star.])
I(]): 0.7993108630180359	 ([struggles])
I(P): 0.7988206744194031	 ([worth])
I(F): 0.794736921787262	 ([novel,])
I(wx): 0.7905908823013306	 ([mildred][again,])
I(Sb): -0.787469744682312	 ([performance][royally.])
I(St): -0.7871782779693604	 ([performance][wrong])
I(Hb): 0.7769699096679688	 ([best][royally.])
I(b): -0.7594228982925415	 ([royally.])
I(MN): 0.7308854460716248	 ([brought][film.])
I(ab): 0.7306029796600342	 ([paid][royally.])
I(M): 0.7170161604881287	 ([brought])
I(Hq): -0.7170000076293945	 ([best][soul])
I(Hw): 0.7137157917022705	 ([best][mildred])
I(Hr): -0.7082481384277344	 ([best][fallen])
I(ru): 0.7002735137939453	 ([fallen][woman.])
I(Vc): -0.6455215215682983	 ([mildred][film])
I(PS): 0.635560154914856	 ([worth][performance])
I(FH): 0.6294307708740234	 ([novel,][best])
I(Tj): -0.6167277097702026	 ([bette][care])
I(or): 0.6065404415130615	 ([contempt][fallen])
I(Hi): 0.6039736270904541	 ([best][mildred])
I(tv): 0.5919878482818604	 ([wrong][humiliated])
I(MS): 0.5869783163070679	 ([brought][performance])
I(ov): 0.5844095945358276	 ([contempt][humiliated])
I(ES): 0.5762091279029846	 ([maughan's][performance])
I(CD): 0.5751998424530029	 ([w.][somerset])
I(Tt): -0.5742897987365723	 ([bette][wrong])
I(Sr): -0.5720180869102478	 ([performance][fallen])
I(]_): -0.5701850652694702	 ([struggles][warner])
I(\): 0.5697283148765564	 ([finally,])
I(Sq): 0.5661182403564453	 ([performance][soul])
I(HQ): 0.5651469230651855	 ([best][look])
I(UV): -0.5649241805076599	 ([davis,][mildred])
I(Yv): -0.5631372332572937	 ([film][humiliated])
I(U): 0.5629376769065857	 ([davis,])
I(HZ): 0.5593159198760986	 ([best][industry])
I(bc): -0.5573516488075256	 ([royally.][film])
I(qv): 0.5567247271537781	 ([soul][humiliated])
I([_): -0.5566750764846802	 ([star.][warner])
I(JN): -0.553437352180481	 ([particularly][film.])
I(u): -0.548175573348999	 ([woman.])
I(PT): 0.5457346439361572	 ([worth][bette])
I(FI): 0.5428831577301025	 ([novel,][one,])
I(Sv): -0.5412290096282959	 ([performance][humiliated])
I(VY): -0.5407794117927551	 ([mildred][film])
I(SV): -0.5297337770462036	 ([performance][mildred])
I(Ob): -0.5294957160949707	 ([film][royally.])
I(KL): 0.5292764902114868	 ([john][cromwell])
I(Hv): -0.5277723670005798	 ([best][humiliated])
I(OV): -0.5250999927520752	 ([film][mildred])
I(OT): 0.5235468149185181	 ([film][bette])
I(Sc): -0.5133593678474426	 ([performance][film])
I(`v): -0.512673556804657	 ([studio][humiliated])
I(Ov): -0.5014320611953735	 ([film][humiliated])
I(Hx): 0.4997904300689697	 ([best][again,])
I(AH): -0.4962594509124756	 ([three][best])
I(B[): -0.4902437925338745	 ([remakes][star.])
I(I): 0.4897870421409607	 ([one,])
I(ST): 0.48856616020202637	 ([performance][bette])
I(S): -0.4847235679626465	 ([performance])
I(bv): 0.484247088432312	 ([royally.][humiliated])
I(jq): 0.4825472831726074	 ([care][soul])
I(OZ): -0.4753803610801697	 ([film][industry])
I(s): 0.4684876799583435	 ([love])
I([]): -0.46554768085479736	 ([star.][struggles])
I(cd): -0.4643223285675049	 ([film][dominated])
I(Nb): -0.46384918689727783	 ([film.][royally.])
I(Br): -0.4610137343406677	 ([remakes][fallen])
I(jr): 0.4556313753128052	 ([care][fallen])
I(Zv): -0.45532846450805664	 ([industry][humiliated])
I(]`): -0.45478397607803345	 ([struggles][studio])
I(AB): 0.451654851436615	 ([three][remakes])
I(H`): 0.45156335830688477	 ([best][studio])
I(FG): 0.4480589032173157	 ([novel,][one])
I(T[): -0.447681188583374	 ([bette][star.])
I([\): -0.4476744532585144	 ([star.][finally,])
I(Tw): -0.44669240713119507	 ([bette][mildred])
I(Tr): -0.4435015916824341	 ([bette][fallen])
I(VW): -0.44255220890045166	 ([mildred][rogers,])
I(BG): 0.4390544891357422	 ([remakes][one])
I(To): -0.43642371892929077	 ([bette][contempt])
I(Tu): -0.4359492063522339	 ([bette][woman.])
I(V]): -0.4276149272918701	 ([mildred][struggles])
I(Pq): -0.4244673252105713	 ([worth][soul])
I(NV): -0.42437803745269775	 ([film.][mildred])
I(IN): 0.4234215021133423	 ([one,][film.])
I([v): -0.4208356738090515	 ([star.][humiliated])
I(MP): -0.41447436809539795	 ([brought][worth])
I(W[): -0.40816980600357056	 ([rogers,][star.])
I(F[): -0.4073162078857422	 ([novel,][star.])
I(\a): 0.3983858823776245	 ([finally,][paid])
I(PV): 0.39425569772720337	 ([worth][mildred])
I(`r): -0.39235520362854004	 ([studio][fallen])
I(`c): -0.3908593952655792	 ([studio][film])
I(vw): -0.388155460357666	 ([humiliated][mildred])
I(ow): -0.3872057795524597	 ([contempt][mildred])
I(NQ): -0.3867983818054199	 ([film.][look])
I(Zc): -0.38219600915908813	 ([industry][film])
I(Pr): -0.3799108862876892	 ([worth][fallen])
I(]o): 0.37725961208343506	 ([struggles][contempt])
I(Vt): -0.37712979316711426	 ([mildred][wrong])
I(de): 0.3758203983306885	 ([dominated][mildred])
I(n): 0.3748841881752014	 ([hide])
I(FP): -0.3738574981689453	 ([novel,][worth])
I(Zr): -0.3733082413673401	 ([industry][fallen])
I(g): 0.372913658618927	 ([realize])
I(Hy): 0.37276268005371094	 ([best][again,])
I(Sj): -0.3725320100784302	 ([performance][care])
I(Uv): -0.37244343757629395	 ([davis,][humiliated])
I(Q): -0.37242591381073	 ([look])
I(Nt): -0.37063920497894287	 ([film.][wrong])
I(Nq): 0.36732059717178345	 ([film.][soul])
I([`): -0.36680930852890015	 ([star.][studio])
I(T]): -0.3646519184112549	 ([bette][struggles])
I(Vr): -0.3643413186073303	 ([mildred][fallen])
I(Nj): -0.3550039529800415	 ([film.][care])
I(Y`): -0.3548249900341034	 ([film][studio])
I(UW): -0.3547719120979309	 ([davis,][rogers,])
I(qu): 0.3546544909477234	 ([soul][woman.])
I(Vq): 0.3544568419456482	 ([mildred][soul])
I(tu): 0.3525611162185669	 ([wrong][woman.])
I(Hj): 0.3517347574234009	 ([best][care])
I(U[): -0.3516198396682739	 ([davis,][star.])
I(kq): -0.3495727777481079	 ([philip][soul])
I(TY): 0.34760862588882446	 ([bette][film])
I(MQ): 0.34656697511672974	 ([brought][look])
I(o): -0.3461190462112427	 ([contempt])
I(Yq): 0.343694269657135	 ([film][soul])
I(a): 0.3417326807975769	 ([paid])
I(do): 0.34139150381088257	 ([dominated][contempt])
I(\b): -0.34126681089401245	 ([finally,][royally.])
I(m): 0.3407215476036072	 ([will.])
I(Oj): -0.3371654748916626	 ([film][care])
I(EN): 0.33716291189193726	 ([maughan's][film.])
I(Bv): -0.3366856575012207	 ([remakes][humiliated])
I(^): 0.33651262521743774	 ([jack])
I(]d): 0.33612340688705444	 ([struggles][dominated])
I(Ht): -0.33571839332580566	 ([best][wrong])
I(EH): 0.3351306915283203	 ([maughan's][best])
I(Vj): -0.33456742763519287	 ([mildred][care])
I([u): -0.33448535203933716	 ([star.][woman.])
I(W): 0.3331987261772156	 ([rogers,])
I(Pb): 0.3319169282913208	 ([worth][royally.])
I(Xb): -0.3301514983177185	 ([showed][royally.])
I(Hg): -0.32970571517944336	 ([best][realize])
I(Hp): 0.32787060737609863	 ([best][kind])
I(Mq): -0.32752108573913574	 ([brought][soul])
I(IZ): 0.32693159580230713	 ([one,][industry])
I(Hd): 0.32592904567718506	 ([best][dominated])
I(ps): 0.3235788941383362	 ([kind][love])
I(jv): 0.32357585430145264	 ([care][humiliated])
I(`o): -0.3200477361679077	 ([studio][contempt])
I(D): 0.3193919062614441	 ([somerset])
I(O_): -0.3192361295223236	 ([film][warner])
I(He): 0.3184502124786377	 ([best][mildred])
I(Vu): -0.3175405263900757	 ([mildred][woman.])
I(Hh): -0.3160092830657959	 ([best][beginning])
I(U]): -0.31526005268096924	 ([davis,][struggles])
I(Eb): -0.3151819705963135	 ([maughan's][royally.])
I(tw): -0.3141164779663086	 ([wrong][mildred])
I(Ta): -0.31320852041244507	 ([bette][paid])
I([j): -0.31271153688430786	 ([star.][care])
I(SZ): -0.31147313117980957	 ([performance][industry])
I(Ot): -0.3111940622329712	 ([film][wrong])
I(Yj): -0.3110753297805786	 ([film][care])
I(`b): -0.3109521269798279	 ([studio][royally.])
I(Sp): 0.3107893466949463	 ([performance][kind])
I(So): -0.31053781509399414	 ([performance][contempt])
I(Rr): 0.30762940645217896	 ([break][fallen])
I(V[): -0.30622541904449463	 ([mildred][star.])
I(HW): 0.3060030937194824	 ([best][rogers,])
