---------- Players ----------
Player A: don't
Player B: know
Player C: why
Player D: like
Player E: movie
Player F: well,
Player G: never
Player H: get
Player I: tired
Player J: of
Player K: watching
Player L: it.
---------- AND Interactions (Pairwise Only) ----------
I(DE): 5.840027809143066	 ([like][movie])
I(DF): 5.2616071701049805	 ([like][well,])
I(EF): 4.174825668334961	 ([movie][well,])
I(DK): 3.8152904510498047	 ([like][watching])
I(DJ): 2.872802734375	 ([like][of])
I(DL): 2.859055280685425	 ([like][it.])
I(GI): 2.2660365104675293	 ([never][tired])
I(EL): 2.138152599334717	 ([movie][it.])
I(DH): 1.7654223442077637	 ([like][get])
I(EJ): 1.6717069149017334	 ([movie][of])
I(FL): 1.293017864227295	 ([well,][it.])
I(CI): -1.2654290199279785	 ([why][tired])
I(DG): 1.2607264518737793	 ([like][never])
I(AI): -1.2478961944580078	 ([don't][tired])
I(BI): -1.2427635192871094	 ([know][tired])
I(IL): -1.2140064239501953	 ([tired][it.])
I(IK): -1.172471046447754	 ([tired][watching])
I(BE): 1.1288132667541504	 ([know][movie])
I(AD): -1.122349739074707	 ([don't][like])
I(FK): 1.0637011528015137	 ([well,][watching])
I(IJ): -1.0560245513916016	 ([tired][of])
I(BF): 1.03765869140625	 ([know][well,])
I(FJ): 1.0215294361114502	 ([well,][of])
I(BD): 0.9843893051147461	 ([know][like])
I(EK): 0.9257636070251465	 ([movie][watching])
I(FI): -0.8679180145263672	 ([well,][tired])
I(GK): -0.8480706214904785	 ([never][watching])
I(EI): -0.8428807258605957	 ([movie][tired])
I(HK): 0.7004086971282959	 ([get][watching])
I(BL): 0.6961071491241455	 ([know][it.])
I(GH): -0.6313495635986328	 ([never][get])
I(GL): -0.5921659469604492	 ([never][it.])
I(AC): -0.5795516967773438	 ([don't][why])
I(EH): 0.573514461517334	 ([movie][get])
I(AE): 0.5446240901947021	 ([don't][movie])
I(CD): 0.4622025489807129	 ([why][like])
I(DI): 0.44053030014038086	 ([like][tired])
I(BH): 0.4223198890686035	 ([know][get])
I(BC): -0.39495420455932617	 ([know][why])
I(CF): 0.38933277130126953	 ([why][well,])
I(CG): -0.38747596740722656	 ([why][never])
I(BK): 0.38317108154296875	 ([know][watching])
I(BJ): 0.38234710693359375	 ([know][of])
I(JK): 0.33913421630859375	 ([of][watching])
I(CL): -0.33350563049316406	 ([why][it.])
I(CH): -0.3293581008911133	 ([why][get])
I(CJ): -0.3280811309814453	 ([why][of])
I(KL): 0.2985095977783203	 ([watching][it.])
I(CK): -0.27128028869628906	 ([why][watching])
Sum: 35.22369980812073
==================================================
