---------- Players ----------
Player 0: love
Player 1: depiction
Player 2: 30s
Player 3: 40s
Player 4: film.
Player 5: love
Player 6: salma
Player 7: hayek.
Player 8: ready
Player 9: love
Player 10: picture.
Player 11: .
Player 12: .
Player 13: .
Player 14: booooooooooooooooooooooooooooooooooooooooooooooo
Player 15: !
Player 16: !
Player 17: !
Player 18: !!
Player 19: !
Player 20: sir,
Player 21: nothing
Player 22: good
Player 23: this.
Player 24: entertaining
Player 25: aspect
Player 26: colin
Player 27: farrell's
Player 28: character
Player 29: insecure
Player 30: writer
Player 31: screenplay,
Player 32: despite
Player 33: tackling
Player 34: juicy
Player 35: subject
Player 36: racism,
Player 37: approaches
Player 38: audience
Player 39: fashion
Player 40: abc
Player 41: afterschool
Player 42: special.
Player 43: person
Player 44: sound
Player 45: like
Player 46: acting '
Player 47: sutherland,
Player 48: minutes
Player 49: few.
Player 50: stale
Player 51: approach
Player 52: tired
Player 53: plot. "
---------- Rewards ----------
v(): 1.5219483375549316	 ([])
v(9,13,47,48): 5.755017280578613	 ([love][.][sutherland,][minutes])
v(36,37,38,39,40,41): 5.113729476928711	 ([racism,][approaches][audience][fashion][abc][afterschool])
v(1,3,4,5,6,24,25,26,27,42,46,53): 7.706165790557861	 ([depiction][40s][film.][love][salma][entertaining][aspect][colin][farrell's][special.][acting '][plot. "])
v(8,10,11,12): 6.682376384735107	 ([ready][picture.][.][.])
v(0,2,7,23,49,50,51,52): -0.4826515316963196	 ([love][30s][hayek.][this.][few.][stale][approach][tired])
v(28,29,30,31,32,33,34,35,43,44,45): 7.357876777648926	 ([character][insecure][writer][screenplay,][despite][tackling][juicy][subject][person][sound][like])
v(14,15,16,17,18,19,20,21,22): 4.941883087158203	 ([booooooooooooooooooooooooooooooooooooooooooooooo][!][!][!][!!][!][sir,][nothing][good])
v(9,13,36,37,38,39,40,41,47,48): 6.957635402679443	 ([love][.][racism,][approaches][audience][fashion][abc][afterschool][sutherland,][minutes])
v(1,3,4,5,6,9,13,24,25,26,27,42,46,47,48,53): 8.202055931091309	 ([depiction][40s][film.][love][salma][love][.][entertaining][aspect][colin][farrell's][special.][acting '][sutherland,][minutes][plot. "])
v(8,9,10,11,12,13,47,48): 7.920721054077148	 ([ready][love][picture.][.][.][.][sutherland,][minutes])
v(0,2,7,9,13,23,47,48,49,50,51,52): 3.9349489212036133	 ([love][30s][hayek.][love][.][this.][sutherland,][minutes][few.][stale][approach][tired])
v(9,13,28,29,30,31,32,33,34,35,43,44,45,47,48): 8.17580795288086	 ([love][.][character][insecure][writer][screenplay,][despite][tackling][juicy][subject][person][sound][like][sutherland,][minutes])
v(9,13,14,15,16,17,18,19,20,21,22,47,48): 6.754513263702393	 ([love][.][booooooooooooooooooooooooooooooooooooooooooooooo][!][!][!][!!][!][sir,][nothing][good][sutherland,][minutes])
v(1,3,4,5,6,24,25,26,27,36,37,38,39,40,41,42,46,53): 8.09233283996582	 ([depiction][40s][film.][love][salma][entertaining][aspect][colin][farrell's][racism,][approaches][audience][fashion][abc][afterschool][special.][acting '][plot. "])
v(8,10,11,12,36,37,38,39,40,41): 7.768606185913086	 ([ready][picture.][.][.][racism,][approaches][audience][fashion][abc][afterschool])
v(0,2,7,23,36,37,38,39,40,41,49,50,51,52): 0.9215409159660339	 ([love][30s][hayek.][this.][racism,][approaches][audience][fashion][abc][afterschool][few.][stale][approach][tired])
v(28,29,30,31,32,33,34,35,36,37,38,39,40,41,43,44,45): 8.283373832702637	 ([character][insecure][writer][screenplay,][despite][tackling][juicy][subject][racism,][approaches][audience][fashion][abc][afterschool][person][sound][like])
v(14,15,16,17,18,19,20,21,22,36,37,38,39,40,41): 5.938540458679199	 ([booooooooooooooooooooooooooooooooooooooooooooooo][!][!][!][!!][!][sir,][nothing][good][racism,][approaches][audience][fashion][abc][afterschool])
v(1,3,4,5,6,8,10,11,12,24,25,26,27,42,46,53): 8.434236526489258	 ([depiction][40s][film.][love][salma][ready][picture.][.][.][entertaining][aspect][colin][farrell's][special.][acting '][plot. "])
v(0,1,2,3,4,5,6,7,23,24,25,26,27,42,46,49,50,51,52,53): 8.019603729248047	 ([love][depiction][30s][40s][film.][love][salma][hayek.][this.][entertaining][aspect][colin][farrell's][special.][acting '][few.][stale][approach][tired][plot. "])
v(1,3,4,5,6,24,25,26,27,28,29,30,31,32,33,34,35,42,43,44,45,46,53): 8.487173080444336	 ([depiction][40s][film.][love][salma][entertaining][aspect][colin][farrell's][character][insecure][writer][screenplay,][despite][tackling][juicy][subject][special.][person][sound][like][acting '][plot. "])
v(1,3,4,5,6,14,15,16,17,18,19,20,21,22,24,25,26,27,42,46,53): 8.141098976135254	 ([depiction][40s][film.][love][salma][booooooooooooooooooooooooooooooooooooooooooooooo][!][!][!][!!][!][sir,][nothing][good][entertaining][aspect][colin][farrell's][special.][acting '][plot. "])
v(0,2,7,8,10,11,12,23,49,50,51,52): 7.141409873962402	 ([love][30s][hayek.][ready][picture.][.][.][this.][few.][stale][approach][tired])
v(8,10,11,12,28,29,30,31,32,33,34,35,43,44,45): 8.268310546875	 ([ready][picture.][.][.][character][insecure][writer][screenplay,][despite][tackling][juicy][subject][person][sound][like])
v(8,10,11,12,14,15,16,17,18,19,20,21,22): 7.522583961486816	 ([ready][picture.][.][.][booooooooooooooooooooooooooooooooooooooooooooooo][!][!][!][!!][!][sir,][nothing][good])
v(0,2,7,23,28,29,30,31,32,33,34,35,43,44,45,49,50,51,52): 5.6398396492004395	 ([love][30s][hayek.][this.][character][insecure][writer][screenplay,][despite][tackling][juicy][subject][person][sound][like][few.][stale][approach][tired])
v(0,2,7,14,15,16,17,18,19,20,21,22,23,49,50,51,52): 7.334611892700195	 ([love][30s][hayek.][booooooooooooooooooooooooooooooooooooooooooooooo][!][!][!][!!][!][sir,][nothing][good][this.][few.][stale][approach][tired])
v(14,15,16,17,18,19,20,21,22,28,29,30,31,32,33,34,35,43,44,45): 8.011190414428711	 ([booooooooooooooooooooooooooooooooooooooooooooooo][!][!][!][!!][!][sir,][nothing][good][character][insecure][writer][screenplay,][despite][tackling][juicy][subject][person][sound][like])
v(1,3,4,5,6,9,13,24,25,26,27,36,37,38,39,40,41,42,46,47,48,53): 8.289663314819336	 ([depiction][40s][film.][love][salma][love][.][entertaining][aspect][colin][farrell's][racism,][approaches][audience][fashion][abc][afterschool][special.][acting '][sutherland,][minutes][plot. "])
v(8,9,10,11,12,13,36,37,38,39,40,41,47,48): 8.197046279907227	 ([ready][love][picture.][.][.][.][racism,][approaches][audience][fashion][abc][afterschool][sutherland,][minutes])
v(0,2,7,9,13,23,36,37,38,39,40,41,47,48,49,50,51,52): 5.745768070220947	 ([love][30s][hayek.][love][.][this.][racism,][approaches][audience][fashion][abc][afterschool][sutherland,][minutes][few.][stale][approach][tired])
v(9,13,28,29,30,31,32,33,34,35,36,37,38,39,40,41,43,44,45,47,48): 8.40557861328125	 ([love][.][character][insecure][writer][screenplay,][despite][tackling][juicy][subject][racism,][approaches][audience][fashion][abc][afterschool][person][sound][like][sutherland,][minutes])
v(9,13,14,15,16,17,18,19,20,21,22,36,37,38,39,40,41,47,48): 7.220471382141113	 ([love][.][booooooooooooooooooooooooooooooooooooooooooooooo][!][!][!][!!][!][sir,][nothing][good][racism,][approaches][audience][fashion][abc][afterschool][sutherland,][minutes])
v(1,3,4,5,6,8,9,10,11,12,13,24,25,26,27,42,46,47,48,53): 8.661783218383789	 ([depiction][40s][film.][love][salma][ready][love][picture.][.][.][.][entertaining][aspect][colin][farrell's][special.][acting '][sutherland,][minutes][plot. "])
v(0,1,2,3,4,5,6,7,9,13,23,24,25,26,27,42,46,47,48,49,50,51,52,53): 8.394010543823242	 ([love][depiction][30s][40s][film.][love][salma][hayek.][love][.][this.][entertaining][aspect][colin][farrell's][special.][acting '][sutherland,][minutes][few.][stale][approach][tired][plot. "])
v(1,3,4,5,6,9,13,24,25,26,27,28,29,30,31,32,33,34,35,42,43,44,45,46,47,48,53): 8.679569244384766	 ([depiction][40s][film.][love][salma][love][.][entertaining][aspect][colin][farrell's][character][insecure][writer][screenplay,][despite][tackling][juicy][subject][special.][person][sound][like][acting '][sutherland,][minutes][plot. "])
v(1,3,4,5,6,9,13,14,15,16,17,18,19,20,21,22,24,25,26,27,42,46,47,48,53): 8.461971282958984	 ([depiction][40s][film.][love][salma][love][.][booooooooooooooooooooooooooooooooooooooooooooooo][!][!][!][!!][!][sir,][nothing][good][entertaining][aspect][colin][farrell's][special.][acting '][sutherland,][minutes][plot. "])
v(0,2,7,8,9,10,11,12,13,23,47,48,49,50,51,52): 7.7416486740112305	 ([love][30s][hayek.][ready][love][picture.][.][.][.][this.][sutherland,][minutes][few.][stale][approach][tired])
v(8,9,10,11,12,13,28,29,30,31,32,33,34,35,43,44,45,47,48): 8.534162521362305	 ([ready][love][picture.][.][.][.][character][insecure][writer][screenplay,][despite][tackling][juicy][subject][person][sound][like][sutherland,][minutes])
v(8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,47,48): 8.141338348388672	 ([ready][love][picture.][.][.][.][booooooooooooooooooooooooooooooooooooooooooooooo][!][!][!][!!][!][sir,][nothing][good][sutherland,][minutes])
v(0,2,7,9,13,23,28,29,30,31,32,33,34,35,43,44,45,47,48,49,50,51,52): 7.813268184661865	 ([love][30s][hayek.][love][.][this.][character][insecure][writer][screenplay,][despite][tackling][juicy][subject][person][sound][like][sutherland,][minutes][few.][stale][approach][tired])
v(0,2,7,9,13,14,15,16,17,18,19,20,21,22,23,47,48,49,50,51,52): 8.147134780883789	 ([love][30s][hayek.][love][.][booooooooooooooooooooooooooooooooooooooooooooooo][!][!][!][!!][!][sir,][nothing][good][this.][sutherland,][minutes][few.][stale][approach][tired])
v(9,13,14,15,16,17,18,19,20,21,22,28,29,30,31,32,33,34,35,43,44,45,47,48): 8.375	 ([love][.][booooooooooooooooooooooooooooooooooooooooooooooo][!][!][!][!!][!][sir,][nothing][good][character][insecure][writer][screenplay,][despite][tackling][juicy][subject][person][sound][like][sutherland,][minutes])
v(1,3,4,5,6,8,10,11,12,24,25,26,27,36,37,38,39,40,41,42,46,53): 8.476177215576172	 ([depiction][40s][film.][love][salma][ready][picture.][.][.][entertaining][aspect][colin][farrell's][racism,][approaches][audience][fashion][abc][afterschool][special.][acting '][plot. "])
v(0,1,2,3,4,5,6,7,23,24,25,26,27,36,37,38,39,40,41,42,46,49,50,51,52,53): 7.913381099700928	 ([love][depiction][30s][40s][film.][love][salma][hayek.][this.][entertaining][aspect][colin][farrell's][racism,][approaches][audience][fashion][abc][afterschool][special.][acting '][few.][stale][approach][tired][plot. "])
v(1,3,4,5,6,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,53): 8.578800201416016	 ([depiction][40s][film.][love][salma][entertaining][aspect][colin][farrell's][character][insecure][writer][screenplay,][despite][tackling][juicy][subject][racism,][approaches][audience][fashion][abc][afterschool][special.][person][sound][like][acting '][plot. "])
v(1,3,4,5,6,14,15,16,17,18,19,20,21,22,24,25,26,27,36,37,38,39,40,41,42,46,53): 8.235963821411133	 ([depiction][40s][film.][love][salma][booooooooooooooooooooooooooooooooooooooooooooooo][!][!][!][!!][!][sir,][nothing][good][entertaining][aspect][colin][farrell's][racism,][approaches][audience][fashion][abc][afterschool][special.][acting '][plot. "])
v(0,2,7,8,10,11,12,23,36,37,38,39,40,41,49,50,51,52): 7.541089057922363	 ([love][30s][hayek.][ready][picture.][.][.][this.][racism,][approaches][audience][fashion][abc][afterschool][few.][stale][approach][tired])
