---------- Players ----------
Player 0: love
Player 1: depiction
Player 2: 30s
Player 3: 40s
Player 4: film.
Player 5: love
Player 6: salma
Player 7: hayek.
Player 8: ready
Player 9: love
Player 10: picture.
Player 11: .
Player 12: .
Player 13: .
Player 14: booooooooooooooooooooooooooooooooooooooooooooooo
Player 15: !
Player 16: !
Player 17: !
Player 18: !!
Player 19: !
Player 20: sir,
Player 21: nothing
Player 22: good
Player 23: this.
Player 24: entertaining
Player 25: aspect
Player 26: colin
Player 27: farrell's
Player 28: character
Player 29: insecure
Player 30: writer
Player 31: screenplay,
Player 32: despite
Player 33: tackling
Player 34: juicy
Player 35: subject
Player 36: racism,
Player 37: approaches
Player 38: audience
Player 39: fashion
Player 40: abc
Player 41: afterschool
Player 42: special.
Player 43: person
Player 44: sound
Player 45: like
Player 46: acting '
Player 47: sutherland,
Player 48: minutes
Player 49: few.
Player 50: stale
Player 51: approach
Player 52: tired
Player 53: plot. "
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
