---------- AND Interactions ----------
I(19): -5.713715553283691	 ([stupid])
I(16,19): 4.254820823669434	 ([criminals][stupid])
I(19,21): 4.10964822769165	 ([stupid][schotland )])
I(28): 3.987966537475586	 ([loyalty])
I(18,19): 3.3898096084594727	 ([drugs][stupid])
I(19,27): -3.089834213256836	 ([stupid][filming ).])
I(19,28): 2.937592029571533	 ([stupid][loyalty])
I(25): -2.4124112129211426	 ([( because])
I(44): -1.974171757698059	 ([try])
I(55): -1.7808918952941895	 ([points])
I(19,30): -1.7793960571289062	 ([stupid][friends,])
I(52): -1.7617461681365967	 ([thinks])
I(12,19): 1.7366297245025635	 ([movies :][stupid])
I(3,30): -1.675295352935791	 ([movie][friends,])
I(10,13): -1.6026742458343506	 ([reminded][trainspotting])
I(3,18): -1.5511047840118408	 ([movie][drugs])
I(14): -1.5484960079193115	 ([( small])
I(53): -1.5365543365478516	 ([want])
I(10): -1.5287153720855713	 ([reminded])
I(28,43): 1.5210762023925781	 ([loyalty][petrol.])
I(17,19): 1.5147485733032227	 ([scoring][stupid])
I(14,19): 1.4722139835357666	 ([( small][stupid])
I(10,11): -1.4493188858032227	 ([reminded][two])
I(37): -1.4296088218688965	 ([stolen])
I(9,19): 1.3895626068115234	 ([it.][stupid])
I(43): -1.363041639328003	 ([petrol.])
I(19,31): -1.335254192352295	 ([stupid][one])
I(14,25): 1.241180181503296	 ([( small][( because])
I(37,43): 1.2277634143829346	 ([stolen][petrol.])
I(28,44): 1.2200450897216797	 ([loyalty][try])
I(28,30): -1.201270580291748	 ([loyalty][friends,])
I(3,10): -1.2001020908355713	 ([movie][reminded])
I(41): 1.1864967346191406	 ([countryside])
I(41,43): 1.1786134243011475	 ([countryside][petrol.])
I(5,10): -1.1611521244049072	 ([time][reminded])
I(29): -1.1607203483581543	 ([two])
I(42,44): 1.1590315103530884	 ([run][try])
I(30,33): -1.1551175117492676	 ([friends,][jail,])
I(30): 1.121474266052246	 ([friends,])
I(21): 1.1106982231140137	 ([schotland )])
I(19,55): 1.0755271911621094	 ([stupid][points])
I(3,19): -1.0630426406860352	 ([movie][stupid])
I(28,46): 1.0597445964813232	 ([loyalty][fuel,])
I(30,43): 1.0516703128814697	 ([friends,][petrol.])
I(26,27): -1.0462305545806885	 ([style][filming ).])
I(46): -1.0331151485443115	 ([fuel,])
I(28,41): -1.0255508422851562	 ([loyalty][countryside])
I(13): -1.0170326232910156	 ([trainspotting])
I(12,14): 1.0125980377197266	 ([movies :][( small])
I(19,54): 1.0058000087738037	 ([stupid][rob])
I(13,28): 0.9925861358642578	 ([trainspotting][loyalty])
I(4,10): -0.9910204410552979	 ([like,][reminded])
I(25,55): 0.9878401756286621	 ([( because][points])
I(3): -0.9785213470458984	 ([movie])
I(21,28): -0.9699110984802246	 ([schotland )][loyalty])
I(9,10): -0.9695818424224854	 ([it.][reminded])
I(8,9): 0.9667015075683594	 ([found][it.])
I(7,10): -0.9589970111846924	 ([i've][reminded])
I(14,21): 0.9537127017974854	 ([( small][schotland )])
I(25,28): 0.9304404258728027	 ([( because][loyalty])
I(2,4): -0.9119482040405273	 ([explain][like,])
I(35,37): 0.9093396663665771	 ([caught][stolen])
I(5,19): 0.8944387435913086	 ([time][stupid])
I(44,54): 0.890112042427063	 ([try][rob])
I(19,52): 0.8861382007598877	 ([stupid][thinks])
I(41,42): 0.8849444389343262	 ([countryside][run])
I(37,44): 0.8813866376876831	 ([stolen][try])
I(10,17): -0.877044677734375	 ([reminded][scoring])
I(17,55): 0.8721234798431396	 ([scoring][points])
I(14,16): 0.8689663410186768	 ([( small][criminals])
I(1,10): -0.8608429431915283	 ([easy][reminded])
I(19,44): 0.860479474067688	 ([stupid][try])
I(19,38): -0.8567519187927246	 ([stupid][vehicle])
I(10,46): -0.8523035049438477	 ([reminded][fuel,])
I(10,44): -0.849767804145813	 ([reminded][try])
I(9): 0.8443841934204102	 ([it.])
I(28,37): 0.8397340774536133	 ([loyalty][stolen])
I(16,37): 0.8324451446533203	 ([criminals][stolen])
I(19,25): 0.831779956817627	 ([stupid][( because])
I(27,43): 0.8306701183319092	 ([filming ).][petrol.])
I(32): -0.8297176361083984	 ([coming])
I(10,19): -0.8280799388885498	 ([reminded][stupid])
I(14,15): 0.8280525207519531	 ([( small][time])
I(33): 0.8175544738769531	 ([jail,])
I(2,27): 0.8166689872741699	 ([explain][filming ).])
I(2,10): -0.8125154972076416	 ([explain][reminded])
I(44,45): 0.8082414865493774	 ([try][find])
I(21,25): 0.8078627586364746	 ([schotland )][( because])
I(10,20): 0.8064968585968018	 ([reminded][things])
I(19,36): -0.8027029037475586	 ([stupid][yet.])
I(17): -0.8024837970733643	 ([scoring])
I(52,53): 0.7980842590332031	 ([thinks][want])
I(28,53): 0.7959342002868652	 ([loyalty][want])
I(19,46): -0.7928502559661865	 ([stupid][fuel,])
I(53,54): 0.7925412654876709	 ([want][rob])
I(28,33): -0.7880573272705078	 ([loyalty][jail,])
I(37,39): 0.7836015224456787	 ([stolen][drive])
I(24,25): -0.7828168869018555	 ([project][( because])
I(14,28): 0.7797806262969971	 ([( small][loyalty])
I(8,12): -0.7746264934539795	 ([found][movies :])
I(10,27): -0.7692890167236328	 ([reminded][filming ).])
I(36,53): -0.758944034576416	 ([yet.][want])
I(27): 0.7565031051635742	 ([filming ).])
I(28,52): 0.7553539276123047	 ([loyalty][thinks])
I(4): 0.7528667449951172	 ([like,])
I(39): -0.7457003593444824	 ([drive])
I(30,31): -0.7443680763244629	 ([friends,][one])
I(28,38): 0.7406473159790039	 ([loyalty][vehicle])
I(19,23): 0.7361609935760498	 ([stupid][witch])
I(38,43): 0.7357296943664551	 ([vehicle][petrol.])
I(30,41): -0.7326483726501465	 ([friends,][countryside])
I(35,43): 0.7322776317596436	 ([caught][petrol.])
I(30,36): -0.7266640663146973	 ([friends,][yet.])
I(19,37): 0.723167896270752	 ([stupid][stolen])
I(3,9): 0.7147464752197266	 ([movie][it.])
I(11,19): 0.7139840126037598	 ([two][stupid])
I(2,5): -0.7126967906951904	 ([explain][time])
I(36,52): -0.7011897563934326	 ([yet.][thinks])
I(2,43): -0.6988785266876221	 ([explain][petrol.])
I(54): -0.69712233543396	 ([rob])
I(49): -0.6961779594421387	 ([middle])
