---------- Players ----------
Player 0: cheese.
Player 1: want
Player 2: video
Player 3: game,
Player 4: complete
Player 5: look
Player 6: like
Player 7: straight - from - the - computer
Player 8: cutaway
Player 9: sequences
Player 10: action
Player 11: film
Player 12: cheap
Player 13: actually
Player 14: make
Player 15: special
Player 16: effects
Player 17: for,
Player 18: it.
Player 19: friend
Player 20: actually
Player 21: great
Player 22: time
Player 23: seeing
Player 24: it,
Player 25: since
Player 26: theatre
Player 27: mostly
Player 28: empty
Player 29: could
Player 30: heckle
Player 31: bit.
Player 32: movie
Player 33: really
Player 34: requires
Player 35: heckling.
Player 36: plot?
Player 37: plot?
Player 38: ok,
Player 39: stupid
Player 40: college
Player 41: later
Player 42: types
Player 43: get
Player 44: invited
Player 45: rave
Player 46: year
Player 47: "
Player 48: go
Player 49: one
Player 50: san
Player 51: juan
Player 52: islands
Player 53: (
Player 54: " if
Player 55: they'd
Player 56: stayed
Player 57: back
Player 58: seattle,
Player 59: would
Player 60: survived.
Player 61: "
Player 62: -
Player 63: direct
Player 64: quote,
Player 65: nearly. )
Player 66: attend.
Player 67: get
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
