---------- Players ----------
Player 0: freddy's
Player 1: dead :
Player 2: final
Player 3: nightmare
Player 4: ( 1991 )
Player 5: last
Player 6: film
Player 7: feature
Player 8: freddy
Player 9: krueger
Player 10: solo
Player 11: act
Player 12: ( not
Player 13: entity
Player 14: co - star ).
Player 15: years
Player 16: killing
Player 17: taken
Player 18: toll
Player 19: upon
Player 20: town
Player 21: springwood.
Player 22: gotten
Player 23: point
Player 24: little
Player 25: city
Player 26: become
Player 27: virtual
Player 28: ghost
Player 29: town.
Player 30: parents
Player 31: killed
Player 32: freddy
Player 33: krueger
Player 34: many
Player 35: years
Player 36: ago
Player 37: paid
Player 38: ultimate
Player 39: price.
Player 40: mad
Player 41: inhabit
Player 42: town
Player 43: survivors
Player 44: scattered
Player 45: everywhere.
Player 46: stop
Player 47: freddy
Player 48: seeking
Player 49: final
Player 50: revenge.
Player 51: matter
Player 52: try
Player 53: stop
Player 54: him,
Player 55: always
Player 56: comes
Player 57: back
Player 58: more.
Player 59: time
Player 60: finds
Player 61: little
---------- AND Interactions (Pairwise Only) ----------
I(46,47): -1.5109549760818481	 ([stop][freddy])
I(31,33): 1.3613852262496948	 ([killed][krueger])
I(0,1): 1.340968132019043	 ([freddy's][dead :])
I(5,7): 1.3265496492385864	 ([last][feature])
I(60,61): 1.2360306978225708	 ([finds][little])
I(5,6): 1.0459256172180176	 ([last][film])
I(6,14): -1.0404006242752075	 ([film][co - star ).])
I(7,8): -1.0183974504470825	 ([feature][freddy])
I(40,50): 0.9508030414581299	 ([mad][revenge.])
I(31,50): 0.9169198274612427	 ([killed][revenge.])
I(31,40): 0.8832511901855469	 ([killed][mad])
I(13,14): 0.8754774928092957	 ([entity][co - star ).])
I(7,9): 0.8594969511032104	 ([feature][krueger])
I(0,50): -0.783937931060791	 ([freddy's][revenge.])
I(40,52): 0.7736712694168091	 ([mad][try])
I(8,14): -0.7695617079734802	 ([freddy][co - star ).])
I(8,47): 0.7600871324539185	 ([freddy][freddy])
I(1,4): -0.7453095316886902	 ([dead :][( 1991 )])
I(9,33): -0.7174167633056641	 ([krueger][krueger])
I(17,18): 0.7005643248558044	 ([taken][toll])
I(1,6): -0.6959964036941528	 ([dead :][film])
I(32,47): 0.664786696434021	 ([freddy][freddy])
I(1,10): -0.6542500257492065	 ([dead :][solo])
I(31,39): 0.6463807821273804	 ([killed][price.])
I(40,53): 0.6440559029579163	 ([mad][stop])
I(1,40): 0.6386101841926575	 ([dead :][mad])
I(16,31): 0.6344042420387268	 ([killing][killed])
I(52,53): 0.6219081282615662	 ([try][stop])
I(9,47): -0.617727518081665	 ([krueger][freddy])
I(39,40): 0.6165010929107666	 ([price.][mad])
I(50,52): 0.6142761707305908	 ([revenge.][try])
I(10,11): -0.6139700412750244	 ([solo][act])
I(16,40): 0.6109013557434082	 ([killing][mad])
I(24,25): -0.6087815761566162	 ([little][city])
I(39,50): 0.5993834733963013	 ([price.][revenge.])
I(10,14): -0.5959084630012512	 ([solo][co - star ).])
I(14,50): -0.5917935967445374	 ([co - star ).][revenge.])
I(0,6): -0.5692381262779236	 ([freddy's][film])
I(8,32): 0.5532268285751343	 ([freddy][freddy])
I(15,35): -0.5531851053237915	 ([years][years])
I(4,6): -0.5432289242744446	 ([( 1991 )][film])
I(50,53): 0.532284140586853	 ([revenge.][stop])
I(16,50): 0.5320703983306885	 ([killing][revenge.])
I(40,41): 0.5292049646377563	 ([mad][inhabit])
I(1,31): 0.5290610790252686	 ([dead :][killed])
I(0,40): -0.5289791822433472	 ([freddy's][mad])
I(10,31): -0.5274648070335388	 ([solo][killed])
I(48,49): 0.5212660431861877	 ([seeking][final])
I(34,36): 0.5187983512878418	 ([many][ago])
I(31,52): 0.5169591903686523	 ([killed][try])
I(9,39): -0.512687087059021	 ([krueger][price.])
I(15,30): -0.5032602548599243	 ([years][parents])
I(48,50): 0.5026754140853882	 ([seeking][revenge.])
I(0,61): -0.5016089677810669	 ([freddy's][little])
I(6,8): -0.46968406438827515	 ([film][freddy])
I(0,4): -0.4630433917045593	 ([freddy's][( 1991 )])
I(3,14): -0.45309996604919434	 ([nightmare][co - star ).])
I(37,50): 0.4523577094078064	 ([paid][revenge.])
I(10,16): -0.4500097334384918	 ([solo][killing])
I(4,14): -0.44956260919570923	 ([( 1991 )][co - star ).])
I(30,40): 0.4480651617050171	 ([parents][mad])
I(9,20): -0.4465063214302063	 ([krueger][town])
I(10,50): -0.4461861848831177	 ([solo][revenge.])
I(10,12): 0.43754899501800537	 ([solo][( not])
I(22,40): 0.4319361448287964	 ([gotten][mad])
I(1,2): 0.43112266063690186	 ([dead :][final])
I(32,33): 0.4275517165660858	 ([freddy][krueger])
I(22,24): 0.4250119924545288	 ([gotten][little])
I(1,50): 0.42230403423309326	 ([dead :][revenge.])
I(4,8): -0.4161667823791504	 ([( 1991 )][freddy])
I(4,11): -0.4118978977203369	 ([( 1991 )][act])
I(37,39): 0.40959468483924866	 ([paid][price.])
I(41,43): -0.4058188199996948	 ([inhabit][survivors])
I(37,40): 0.3984389901161194	 ([paid][mad])
I(0,11): -0.39833277463912964	 ([freddy's][act])
I(14,60): -0.39565467834472656	 ([co - star ).][finds])
I(38,40): 0.3865389823913574	 ([ultimate][mad])
I(4,50): -0.38606393337249756	 ([( 1991 )][revenge.])
I(9,42): -0.38541311025619507	 ([krueger][town])
I(0,9): -0.3852851390838623	 ([freddy's][krueger])
I(20,25): -0.37895363569259644	 ([town][city])
I(1,52): 0.3716033697128296	 ([dead :][try])
I(27,29): 0.37057769298553467	 ([virtual][town.])
I(2,7): 0.36421072483062744	 ([final][feature])
I(9,14): 0.3631165623664856	 ([krueger][co - star ).])
I(10,13): -0.36297136545181274	 ([solo][entity])
I(31,32): 0.36255431175231934	 ([killed][freddy])
I(0,59): -0.3618795871734619	 ([freddy's][time])
I(3,22): 0.36186420917510986	 ([nightmare][gotten])
I(18,50): 0.3603363037109375	 ([toll][revenge.])
I(9,25): -0.3580082654953003	 ([krueger][city])
I(34,35): 0.35669267177581787	 ([many][years])
I(40,43): 0.3565232753753662	 ([mad][survivors])
I(22,46): 0.3555150032043457	 ([gotten][stop])
I(5,9): 0.3508533239364624	 ([last][krueger])
I(0,7): -0.3498736619949341	 ([freddy's][feature])
I(30,52): 0.34946608543395996	 ([parents][try])
I(0,47): 0.34800243377685547	 ([freddy's][freddy])
I(17,50): 0.3463871479034424	 ([taken][revenge.])
I(15,16): -0.3460487723350525	 ([years][killing])
I(0,8): 0.34520643949508667	 ([freddy's][freddy])
I(3,7): -0.3393765687942505	 ([nightmare][feature])
I(2,49): 0.33738410472869873	 ([final][final])
I(18,31): 0.3353159427642822	 ([toll][killed])
I(39,47): -0.3340294361114502	 ([price.][freddy])
I(27,28): 0.33388185501098633	 ([virtual][ghost])
I(31,53): 0.33295905590057373	 ([killed][stop])
I(43,52): 0.33266574144363403	 ([survivors][try])
I(3,11): -0.3284569978713989	 ([nightmare][act])
I(5,43): 0.3262680768966675	 ([last][survivors])
I(28,40): 0.32624953985214233	 ([ghost][mad])
I(2,8): -0.32469332218170166	 ([final][freddy])
I(9,29): -0.32438886165618896	 ([krueger][town.])
I(14,61): -0.32119137048721313	 ([co - star ).][little])
I(0,42): -0.3196052312850952	 ([freddy's][town])
I(5,52): 0.3148009777069092	 ([last][try])
I(16,39): 0.3139646649360657	 ([killing][price.])
I(0,49): -0.31184887886047363	 ([freddy's][final])
I(14,32): -0.308438241481781	 ([co - star ).][freddy])
I(20,21): 0.30802756547927856	 ([town][springwood.])
I(14,27): -0.30391180515289307	 ([co - star ).][virtual])
I(22,37): -0.30230677127838135	 ([gotten][paid])
I(10,52): -0.30103403329849243	 ([solo][try])
I(10,40): -0.30085068941116333	 ([solo][mad])
I(55,60): -0.2979567050933838	 ([always][finds])
I(27,30): 0.29771924018859863	 ([virtual][parents])
I(10,43): -0.29738640785217285	 ([solo][survivors])
I(4,22): -0.29679369926452637	 ([( 1991 )][gotten])
I(28,50): 0.2963487505912781	 ([ghost][revenge.])
I(10,33): -0.29522228240966797	 ([solo][krueger])
I(9,28): -0.2945263981819153	 ([krueger][ghost])
I(1,14): -0.2928071618080139	 ([dead :][co - star ).])
I(52,60): 0.2925570607185364	 ([try][finds])
I(9,40): -0.2914939522743225	 ([krueger][mad])
I(11,13): 0.28764063119888306	 ([act][entity])
I(7,11): -0.28734755516052246	 ([feature][act])
I(0,28): -0.2858313322067261	 ([freddy's][ghost])
I(3,6): -0.2849239706993103	 ([nightmare][film])
I(23,40): 0.28438854217529297	 ([point][mad])
I(48,52): 0.28297531604766846	 ([seeking][try])
I(22,29): 0.28275126218795776	 ([gotten][town.])
I(30,44): 0.28096723556518555	 ([parents][scattered])
I(30,35): -0.2797761559486389	 ([parents][years])
I(44,50): 0.276766300201416	 ([scattered][revenge.])
I(40,54): 0.2746589183807373	 ([mad][him,])
I(11,12): 0.2741253972053528	 ([act][( not])
I(44,45): 0.27309006452560425	 ([scattered][everywhere.])
I(0,27): -0.2713148593902588	 ([freddy's][virtual])
I(8,11): -0.269123911857605	 ([freddy][act])
I(46,48): 0.2637476921081543	 ([stop][seeking])
I(11,14): -0.2637406289577484	 ([act][co - star ).])
I(8,22): 0.263518750667572	 ([freddy][gotten])
I(6,32): -0.26313039660453796	 ([film][freddy])
I(0,2): -0.26288551092147827	 ([freddy's][final])
I(14,33): 0.2628181576728821	 ([co - star ).][krueger])
I(6,43): 0.26190680265426636	 ([film][survivors])
I(5,8): -0.26136016845703125	 ([last][freddy])
I(9,50): -0.25893914699554443	 ([krueger][revenge.])
I(40,48): 0.258908748626709	 ([mad][seeking])
I(1,5): 0.25840693712234497	 ([dead :][last])
I(6,15): 0.25836461782455444	 ([film][years])
I(50,51): 0.2569772005081177	 ([revenge.][matter])
I(33,47): -0.25662046670913696	 ([krueger][freddy])
I(25,29): -0.253273069858551	 ([city][town.])
I(25,41): -0.2527284026145935	 ([city][inhabit])
I(1,7): -0.2519158720970154	 ([dead :][feature])
I(15,21): 0.25181758403778076	 ([years][springwood.])
I(29,39): 0.25148850679397583	 ([town.][price.])
I(24,30): -0.25132477283477783	 ([little][parents])
I(36,40): 0.2508985996246338	 ([ago][mad])
I(12,14): 0.25017493963241577	 ([( not][co - star ).])
I(5,59): 0.2489059567451477	 ([last][time])
I(10,32): -0.24683916568756104	 ([solo][freddy])
I(26,50): 0.24605882167816162	 ([become][revenge.])
I(46,52): 0.24477800726890564	 ([stop][try])
I(16,18): 0.24436411261558533	 ([killing][toll])
I(25,40): 0.2439342737197876	 ([city][mad])
I(22,32): 0.24372145533561707	 ([gotten][freddy])
I(1,24): -0.24233147501945496	 ([dead :][little])
I(45,46): -0.2403550148010254	 ([everywhere.][stop])
I(45,52): -0.24020078778266907	 ([everywhere.][try])
I(10,29): -0.23997360467910767	 ([solo][town.])
I(16,33): -0.23994216322898865	 ([killing][krueger])
I(9,11): -0.23966628313064575	 ([krueger][act])
I(0,44): -0.2391340732574463	 ([freddy's][scattered])
I(4,49): 0.2390761375427246	 ([( 1991 )][final])
I(1,20): 0.23834779858589172	 ([dead :][town])
I(40,60): 0.23753225803375244	 ([mad][finds])
I(40,44): 0.23540949821472168	 ([mad][scattered])
I(18,40): 0.23465609550476074	 ([toll][mad])
I(37,52): 0.23441624641418457	 ([paid][try])
I(5,53): 0.23434782028198242	 ([last][stop])
I(33,42): -0.23193281888961792	 ([krueger][town])
I(52,57): 0.2316451370716095	 ([try][back])
I(9,10): 0.23149192333221436	 ([krueger][solo])
I(5,31): 0.2313322126865387	 ([last][killed])
I(3,5): 0.23089492321014404	 ([nightmare][last])
I(6,10): -0.2304789423942566	 ([film][solo])
I(51,52): 0.2291041612625122	 ([matter][try])
I(0,14): -0.22873729467391968	 ([freddy's][co - star ).])
I(0,22): 0.22866761684417725	 ([freddy's][gotten])
I(4,16): -0.22807350754737854	 ([( 1991 )][killing])
I(39,44): 0.22798097133636475	 ([price.][scattered])
I(29,37): 0.22787976264953613	 ([town.][paid])
I(37,43): -0.22692370414733887	 ([paid][survivors])
I(0,16): -0.2268473207950592	 ([freddy's][killing])
I(21,40): 0.22664976119995117	 ([springwood.][mad])
I(3,50): 0.22655236721038818	 ([nightmare][revenge.])
I(25,33): -0.22635674476623535	 ([city][krueger])
I(16,24): -0.22603914141654968	 ([killing][little])
I(8,9): 0.22589313983917236	 ([freddy][krueger])
I(27,32): -0.22523513436317444	 ([virtual][freddy])
I(7,32): -0.22431230545043945	 ([feature][freddy])
I(23,24): -0.22401022911071777	 ([point][little])
