---------- Players ----------
Player 0: movie
Player 1: fantasy.
Player 2: story
Player 3: line
Player 4: thin
Player 5: serves
Player 6: structure
Player 7: upon
Player 8: wonderful
Player 9: songs
Player 10: sung
Player 11: sung
Player 12: beautifully.
Player 13: ( i
Player 14: still
Player 15: cannot
Player 16: believe
Player 17: handsome
Player 18: attractive
Player 19: people
Player 20: could
Player 21: sing
Player 22: well. )
Player 23: dialog
Player 24: wonderfully
Player 25: clever.
Player 26: costumes
Player 27: made
Player 28: feel
Player 29: though
Player 30: watching
Player 31: haute
Player 32: couture
Player 33: fashion
Player 34: show
Player 35: 1942.
Player 36: movies
Player 37: designed
Player 38: serve
Player 39: various
Player 40: purposes.
Player 41: one
Player 42: designed
Player 43: entertain
Player 44: certainly
Player 45: does.
Player 46: one
Player 47: negative
Player 48: comment
Player 49: would
Player 50: nelson
Player 51: eddy
Player 52: little
Player 53: old
Player 54: handsome
Player 55: dashing
Player 56: count.
Player 57: closeups
Player 58: made
Player 59: uncomfortable.
Player 60: could
Player 61: still
Player 62: sing
---------- AND Interactions (Pairwise Only) ----------
I(23,24): 3.808798313140869	 ([dialog][wonderfully])
I(50,51): 2.793153762817383	 ([nelson][eddy])
I(0,1): 2.767514705657959	 ([movie][fantasy.])
I(44,45): 2.703644275665283	 ([certainly][does.])
I(30,35): 2.043278932571411	 ([watching][1942.])
I(1,24): -2.0008902549743652	 ([fantasy.][wonderfully])
I(8,24): -1.7221355438232422	 ([wonderful][wonderfully])
I(1,30): 1.71660315990448	 ([fantasy.][watching])
I(24,30): 1.579628825187683	 ([wonderfully][watching])
I(1,8): -1.5398920774459839	 ([fantasy.][wonderful])
I(61,62): 1.3632184267044067	 ([still][sing])
I(21,22): 1.3271422386169434	 ([sing][well. )])
I(24,25): -1.2334462404251099	 ([wonderfully][clever.])
I(8,9): -1.1602531671524048	 ([wonderful][songs])
I(1,25): -1.1482971906661987	 ([fantasy.][clever.])
I(1,27): -1.1102795600891113	 ([fantasy.][made])
I(42,43): 1.071789264678955	 ([designed][entertain])
I(37,42): 1.0518814325332642	 ([designed][designed])
I(1,22): -1.0518343448638916	 ([fantasy.][well. )])
I(24,27): -1.0306706428527832	 ([wonderfully][made])
I(47,48): 1.01124906539917	 ([negative][comment])
I(32,33): 0.9716785550117493	 ([couture][fashion])
I(27,30): 0.9664808511734009	 ([made][watching])
I(24,48): 0.9383492469787598	 ([wonderfully][comment])
I(34,35): 0.932208240032196	 ([show][1942.])
I(35,57): 0.9259686470031738	 ([1942.][closeups])
I(24,35): 0.9217994213104248	 ([wonderfully][1942.])
I(22,24): 0.9194643497467041	 ([well. )][wonderfully])
I(1,9): -0.9125567674636841	 ([fantasy.][songs])
I(17,18): 0.8576110005378723	 ([handsome][attractive])
I(24,26): 0.8324813842773438	 ([wonderfully][costumes])
I(18,21): -0.8133412003517151	 ([attractive][sing])
I(18,22): 0.8109930753707886	 ([attractive][well. )])
I(33,34): -0.8076122403144836	 ([fashion][show])
I(1,47): 0.7963056564331055	 ([fantasy.][negative])
I(56,57): -0.7950720191001892	 ([count.][closeups])
I(9,10): -0.7848389148712158	 ([songs][sung])
I(1,50): 0.7742502689361572	 ([fantasy.][nelson])
I(1,2): -0.7738175392150879	 ([fantasy.][story])
I(26,34): 0.771507203578949	 ([costumes][show])
I(26,57): -0.7673839330673218	 ([costumes][closeups])
I(1,21): -0.7638609409332275	 ([fantasy.][sing])
I(29,30): -0.7585126161575317	 ([though][watching])
I(30,31): 0.745101809501648	 ([watching][haute])
I(24,43): -0.7209286689758301	 ([wonderfully][entertain])
I(37,53): -0.7065700888633728	 ([designed][old])
I(1,59): 0.6992799043655396	 ([fantasy.][uncomfortable.])
I(27,36): 0.6958028078079224	 ([made][movies])
I(13,14): 0.6857359409332275	 ([( i][still])
I(24,54): -0.6606467962265015	 ([wonderfully][handsome])
I(24,47): 0.6586222648620605	 ([wonderfully][negative])
I(21,30): 0.6519702672958374	 ([sing][watching])
I(24,36): 0.6448664665222168	 ([wonderfully][movies])
I(51,57): -0.6414746642112732	 ([eddy][closeups])
I(46,47): 0.6290873885154724	 ([one][negative])
I(31,54): -0.6267784833908081	 ([haute][handsome])
I(24,50): 0.626013994216919	 ([wonderfully][nelson])
I(9,24): -0.6194840669631958	 ([songs][wonderfully])
I(1,45): -0.6190013885498047	 ([fantasy.][does.])
I(8,27): -0.6176908016204834	 ([wonderful][made])
I(24,59): 0.6080703735351562	 ([wonderfully][uncomfortable.])
I(18,25): 0.6069675087928772	 ([attractive][clever.])
I(57,58): -0.606478750705719	 ([closeups][made])
I(30,36): 0.6059948205947876	 ([watching][movies])
I(25,48): 0.6011840105056763	 ([clever.][comment])
I(30,56): -0.601021409034729	 ([watching][count.])
I(50,57): -0.5891436338424683	 ([nelson][closeups])
I(8,43): -0.587583065032959	 ([wonderful][entertain])
I(1,12): -0.5872124433517456	 ([fantasy.][beautifully.])
I(15,24): 0.586789608001709	 ([cannot][wonderfully])
I(25,47): 0.5865916013717651	 ([clever.][negative])
I(29,35): -0.580353319644928	 ([though][1942.])
I(1,35): -0.5795764923095703	 ([fantasy.][1942.])
I(21,62): -0.5784348249435425	 ([sing][sing])
I(43,54): -0.5751874446868896	 ([entertain][handsome])
I(1,54): -0.5743759870529175	 ([fantasy.][handsome])
I(18,35): 0.5643441677093506	 ([attractive][1942.])
I(50,53): -0.5641566514968872	 ([nelson][old])
I(8,54): -0.5621007680892944	 ([wonderful][handsome])
I(51,52): -0.5530285835266113	 ([eddy][little])
I(24,42): 0.5508866310119629	 ([wonderfully][designed])
I(28,30): -0.548027515411377	 ([feel][watching])
I(31,32): -0.5480273365974426	 ([haute][couture])
I(6,24): 0.5474586486816406	 ([structure][wonderfully])
I(9,21): -0.5458211898803711	 ([songs][sing])
I(54,57): -0.5425729751586914	 ([handsome][closeups])
I(52,54): -0.5401952862739563	 ([little][handsome])
I(58,59): 0.5373505353927612	 ([made][uncomfortable.])
I(12,18): 0.535563051700592	 ([beautifully.][attractive])
I(1,52): 0.5354589819908142	 ([fantasy.][little])
I(26,27): 0.5345697402954102	 ([costumes][made])
I(34,43): -0.5327042937278748	 ([show][entertain])
I(43,52): -0.5288417339324951	 ([entertain][little])
I(18,33): 0.5286229848861694	 ([attractive][fashion])
I(30,34): 0.5236169099807739	 ([watching][show])
I(21,25): -0.5202560424804688	 ([sing][clever.])
I(0,36): 0.5158472657203674	 ([movie][movies])
I(26,29): -0.5129365921020508	 ([costumes][though])
I(38,40): 0.5117915272712708	 ([serve][purposes.])
I(33,37): 0.5109398365020752	 ([fashion][designed])
I(8,25): -0.5096303224563599	 ([wonderful][clever.])
I(1,48): 0.5095443725585938	 ([fantasy.][comment])
I(1,4): 0.5073469281196594	 ([fantasy.][thin])
I(1,38): 0.502184271812439	 ([fantasy.][serve])
I(26,33): 0.5013271570205688	 ([costumes][fashion])
I(1,42): 0.49785274267196655	 ([fantasy.][designed])
I(37,40): 0.4934466481208801	 ([designed][purposes.])
I(43,57): -0.49058353900909424	 ([entertain][closeups])
I(32,50): -0.4901881217956543	 ([couture][nelson])
I(24,37): 0.48699307441711426	 ([wonderfully][designed])
I(24,34): 0.48681044578552246	 ([wonderfully][show])
I(57,59): -0.4859386682510376	 ([closeups][uncomfortable.])
I(34,57): -0.4782983064651489	 ([show][closeups])
I(1,51): 0.47284841537475586	 ([fantasy.][eddy])
I(27,28): 0.472629189491272	 ([made][feel])
I(24,41): 0.4671766757965088	 ([wonderfully][one])
I(28,35): 0.4664703607559204	 ([feel][1942.])
I(8,10): -0.4657043218612671	 ([wonderful][sung])
I(20,22): 0.46483469009399414	 ([could][well. )])
I(2,8): -0.46466588973999023	 ([story][wonderful])
I(2,3): -0.4573098421096802	 ([story][line])
I(13,16): 0.4542052745819092	 ([( i][believe])
I(43,53): -0.4495088458061218	 ([entertain][old])
I(13,15): 0.4476583003997803	 ([( i][cannot])
I(23,26): -0.44631361961364746	 ([dialog][costumes])
I(14,16): 0.44481784105300903	 ([still][believe])
I(31,35): 0.44398200511932373	 ([haute][1942.])
I(57,60): -0.4424271583557129	 ([closeups][could])
I(2,26): -0.44233500957489014	 ([story][costumes])
I(42,57): -0.4409155249595642	 ([designed][closeups])
I(18,57): -0.44058138132095337	 ([attractive][closeups])
I(41,42): -0.4397016167640686	 ([one][designed])
I(21,35): 0.43898069858551025	 ([sing][1942.])
I(2,9): -0.43605828285217285	 ([story][songs])
I(8,36): 0.43375396728515625	 ([wonderful][movies])
I(1,40): -0.4318859577178955	 ([fantasy.][purposes.])
I(0,23): -0.43166583776474	 ([movie][dialog])
I(1,18): 0.43119049072265625	 ([fantasy.][attractive])
I(10,21): -0.42967891693115234	 ([sung][sing])
I(24,58): -0.42856907844543457	 ([wonderfully][made])
I(14,15): 0.4257904887199402	 ([still][cannot])
I(26,50): -0.4252159595489502	 ([costumes][nelson])
I(30,49): -0.42147910594940186	 ([watching][would])
I(33,42): 0.42086249589920044	 ([fashion][designed])
I(8,35): 0.4166301488876343	 ([wonderful][1942.])
I(39,40): 0.4130353033542633	 ([various][purposes.])
I(2,24): -0.4114048480987549	 ([story][wonderfully])
I(8,19): -0.41078269481658936	 ([wonderful][people])
I(1,15): 0.41013145446777344	 ([fantasy.][cannot])
I(27,58): -0.4098561406135559	 ([made][made])
I(10,11): -0.4095193147659302	 ([sung][sung])
I(26,28): -0.4089144468307495	 ([costumes][feel])
I(1,5): -0.4072480797767639	 ([fantasy.][serves])
I(25,27): -0.40328657627105713	 ([clever.][made])
I(33,57): -0.40214264392852783	 ([fashion][closeups])
