---------- AND Interactions ----------
I(1): 3.2806355953216553	 ([story])
I(1,27): -1.6250007152557373	 ([story][acts.])
I(6): 1.5102906227111816	 ([revolution.])
I(42): 1.4791817665100098	 ([heroes,])
I(1,9): 1.269726037979126	 ([story][contest,])
I(25): 1.216954231262207	 ([days])
I(26): 1.195274829864502	 ([revolution])
I(52): 1.186126708984375	 ([capitaes])
I(1,22): -1.1437451839447021	 ([story][everything])
I(6,26): -1.1366047859191895	 ([revolution.][revolution])
I(5,6): -1.1068542003631592	 ([portuguese][revolution.])
I(38): -1.034144401550293	 ([normal])
I(1,23): -1.0244685411453247	 ([story][happen])
I(40): -1.007742166519165	 ([like])
I(1,7): 1.007739782333374	 ([story][easy])
I(1,25): 1.005110263824463	 ([story][days])
I(1,11): -0.9928691387176514	 ([story][directors])
I(57): 0.9486717581748962	 ([colors])
I(23): -0.9455463290214539	 ([happen])
I(11): -0.9130600094795227	 ([directors])
I(1,49): 0.9007711410522461	 ([story][army])
I(10,11): 0.8618021607398987	 ([usually][directors])
I(1,18): -0.8359396457672119	 ([story][shows])
I(26,52): -0.824089765548706	 ([revolution][capitaes])
I(1,57): -0.8208377361297607	 ([story][colors])
I(56,57): 0.8037481904029846	 ([nice][colors])
I(1,42): -0.8006331920623779	 ([story][heroes,])
I(33): -0.7798668742179871	 ([movie])
I(42,52): -0.7715253829956055	 ([heroes,][capitaes])
I(5,52): -0.7385261058807373	 ([portuguese][capitaes])
I(1,5): 0.738126277923584	 ([story][portuguese])
I(1,6): 0.7380361557006836	 ([story][revolution.])
I(1,50): -0.7231473922729492	 ([story][title])
I(1,36): 0.723045825958252	 ([story][people,])
I(25,26): -0.7042112350463867	 ([days][revolution])
I(6,52): -0.702106237411499	 ([revolution.][capitaes])
I(39,40): 0.6946884393692017	 ([were,][like])
I(33,34): -0.6553018689155579	 ([movie][focalize])
I(11,12): -0.6479450464248657	 ([directors][starts])
I(9,27): -0.6331873536109924	 ([contest,][acts.])
I(27,40): -0.6287655830383301	 ([acts.][like])
I(26,43): -0.6110408306121826	 ([revolution][revolution])
I(5): 0.6057311296463013	 ([portuguese])
I(26,40): -0.6042550206184387	 ([revolution][like])
I(30,32): -0.5874653458595276	 ([seen][documentary.])
I(52,57): -0.5849747061729431	 ([capitaes][colors])
I(1,32): -0.5793806314468384	 ([story][documentary.])
I(39): 0.5687018632888794	 ([were,])
I(0,1): 0.5621194839477539	 ([principally][story])
I(4,6): -0.5617077350616455	 ([part][revolution.])
