---------- Players ----------
Player 0: i'm
Player 1: intrigued
Player 2: strong
Player 3: sense
Player 4: favour
Player 5: towards
Player 6: ( or
Player 7: sympathy
Player 8: for! )
Player 9: sinatra
Player 10: reviews
Player 11: here.
Player 12: i've
Player 13: read
Player 14: elsewhere
Player 15: sinatra
Player 16: never
Player 17: seems
Player 18: forgiven
Player 19: anyone
Player 20: cast
Player 21: sky
Player 22: masterson.
Player 23: ok,
Player 24: want
Player 25: cast
Player 26: sky
Player 27: masterson?
Player 28: great
Player 29: part :
Player 30: charismatic
Player 31: successful
Player 32: gambler
Player 33: makes
Player 34: grave
Player 35: mistake
Player 36: allows
Player 37: suckered
Player 38: bet,
Player 39: must
Player 40: take
Player 41: salvation
Player 42: army
Player 43: sargeant
Player 44: sarah
Player 45: brown
Player 46: date
Player 47: cuba,
Player 48: lose.
Player 49: money
Player 50: pride,
Player 51: meet
Player 52: match.
Player 53: meanwhile
Player 54: nathan
Player 55: detroit
Player 56: must
Player 57: juggle
Player 58: long - suffering
Player 59: fianc
Player 60: e
Player 61: adelaide
Player 62: trying
Player 63: find
---------- Rewards ----------
v(): -1.4102213382720947	 ([])
v(0): -1.2583450078964233	 ([i'm])
v(1): -1.1267385482788086	 ([intrigued])
v(2): -0.2867966294288635	 ([strong])
v(3): -0.6926974058151245	 ([sense])
v(4): -0.597509503364563	 ([favour])
v(5): -1.2993661165237427	 ([towards])
v(6): -1.142223834991455	 ([( or])
v(7): -1.1258363723754883	 ([sympathy])
v(8): -1.2653000354766846	 ([for! )])
v(9): -0.017793655395507812	 ([sinatra])
v(10): -1.8302501440048218	 ([reviews])
v(11): -0.8249390125274658	 ([here.])
v(12): -1.1772994995117188	 ([i've])
v(13): -1.0187573432922363	 ([read])
v(14): -1.1247849464416504	 ([elsewhere])
v(15): 0.23258280754089355	 ([sinatra])
v(16): -1.2583664655685425	 ([never])
v(17): -1.5182738304138184	 ([seems])
v(18): -0.48547857999801636	 ([forgiven])
v(19): -1.5747674703598022	 ([anyone])
v(20): -4.0996880531311035	 ([cast])
v(21): -1.1772862672805786	 ([sky])
v(22): -1.5851272344589233	 ([masterson.])
v(23): -1.26756751537323	 ([ok,])
v(24): -1.4365007877349854	 ([want])
v(25): -3.7100110054016113	 ([cast])
v(26): -1.015995740890503	 ([sky])
v(27): -1.5842337608337402	 ([masterson?])
v(28): 5.064826011657715	 ([great])
v(29): 1.0891073942184448	 ([part :])
v(30): -1.7057973146438599	 ([charismatic])
v(31): -2.1528983116149902	 ([successful])
v(32): -2.2109832763671875	 ([gambler])
v(33): -1.8010435104370117	 ([makes])
v(34): -0.7456841468811035	 ([grave])
v(35): -2.4289515018463135	 ([mistake])
v(36): -0.9140239953994751	 ([allows])
v(37): -1.5558785200119019	 ([suckered])
v(38): -1.2649537324905396	 ([bet,])
v(39): -0.7753103971481323	 ([must])
