---------- Players ----------
Player 0: aaron
Player 1: spelling
Player 2: produced
Player 3: made
Player 4: television
Player 5: western
Player 6: gets
Player 7: awfully
Player 8: plotty
Player 9: seventy
Player 10: three
Player 11: minute
Player 12: film.
Player 13: plays
Player 14: like
Player 15: probable
Player 16: failed
Player 17: series
Player 18: pilot.
Player 19: handsome
Player 20: clint
Player 21: walker
Player 22: u. s.
Player 23: marshal
Player 24: dave
Player 25: harmon,
Player 26: wanders
Player 27: yuma,
Player 28: arizona
Player 29: territory
Player 30: time
Player 31: kill
Player 32: one
Player 33: brothers
Player 34: local
Player 35: bigwig
Player 36: rancher
Player 37: trail
Player 38: drive.
Player 39: walker
Player 40: takes
Player 41: brother
Player 42: jail.
Player 43: walker
Player 44: also
Player 45: meets
Player 46: cute
Player 47: "
Player 48: homeless
Player 49: mexican
Player 50: kid
Player 51: sleeps
Player 52: jailhouse.
Player 53: one
Player 54: night,
Player 55: andres
Player 56: snoozing
Player 57: villain
Player 58: another
Player 59: man
Player 60: dressed
Player 61: army
Player 62: blue
Player 63: take
Player 64: remaining
Player 65: brother
Player 66: street
Player 67: kill
Player 68: him,
Player 69: pinning
Player 70: murder
Player 71: walker.
Player 72: good
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
