---------- AND Interactions ----------
I(8): 7.689499855041504	 ([disappointment])
I(57): 4.110237121582031	 ([horribly])
I(58): 3.7505123615264893	 ([annoying.])
I(8,57): -3.611311912536621	 ([disappointment][horribly])
I(8,58): -3.3991148471832275	 ([disappointment][annoying.])
I(41,42): 2.885791301727295	 ([story.][unfortunately])
I(42): 2.722285747528076	 ([unfortunately])
I(8,42): -2.4425082206726074	 ([disappointment][unfortunately])
I(43,51): 2.2522449493408203	 ([movie][original's])
I(15,16): 2.176539182662964	 ([lewis][carroll's])
I(15): -2.141206979751587	 ([lewis])
I(46,58): 2.0622658729553223	 ([retelling][annoying.])
I(48,49): 1.9908711910247803	 ([culture][perversion.])
I(54,57): -1.9808390140533447	 ([juvenile][horribly])
I(42,43): 1.8873203992843628	 ([unfortunately][movie])
I(8,15): 1.8539714813232422	 ([disappointment][lewis])
I(19): 1.8496683835983276	 ([excited])
I(22): 1.7931777238845825	 ([made])
I(55,57): -1.7768933773040771	 ([usually][horribly])
I(47,49): 1.704257845878601	 ([pop][perversion.])
I(57,58): -1.6845800876617432	 ([horribly][annoying.])
I(42,57): -1.656175136566162	 ([unfortunately][horribly])
I(34,42): 1.64943265914917	 ([interesting][unfortunately])
I(8,19): -1.611283302307129	 ([disappointment][excited])
I(8,22): -1.5411043167114258	 ([disappointment][made])
I(55,58): -1.528331995010376	 ([usually][annoying.])
I(23,24): 1.4629781246185303	 ([much][uncomfortable])
I(42,58): -1.4622735977172852	 ([unfortunately][annoying.])
I(43): 1.3810011148452759	 ([movie])
I(19,58): -1.3700001239776611	 ([excited][annoying.])
I(40,42): 1.364992618560791	 ([familiar][unfortunately])
I(54,58): -1.327549934387207	 ([juvenile][annoying.])
I(43,46): 1.3244487047195435	 ([movie][retelling])
I(19,57): -1.298914909362793	 ([excited][horribly])
I(24,58): -1.2937347888946533	 ([uncomfortable][annoying.])
I(43,44): -1.262341022491455	 ([movie][less])
I(8,40): 1.2212209701538086	 ([disappointment][familiar])
I(40): -1.212179183959961	 ([familiar])
I(56,57): 1.1128039360046387	 ([proved][horribly])
I(8,44): 1.1063508987426758	 ([disappointment][less])
I(43,49): 1.1005886793136597	 ([movie][perversion.])
I(43,54): 1.098455548286438	 ([movie][juvenile])
I(33,42): -1.0763691663742065	 ([usually][unfortunately])
I(18): -1.0420939922332764	 ([books])
I(37): -1.03680419921875	 ([past])
I(44): -1.0132875442504883	 ([less])
I(15,58): 1.0102736949920654	 ([lewis][annoying.])
I(8,37): 0.9788284301757812	 ([disappointment][past])
I(8,10): 0.967792272567749	 ([disappointment][final])
I(43,56): 0.9631695747375488	 ([movie][proved])
I(8,30): 0.9588277339935303	 ([disappointment][re - tellings])
I(51): 0.9471574425697327	 ([original's])
I(1,5): 0.9441465139389038	 ([enough][festival.])
I(5,58): 0.943810224533081	 ([festival.][annoying.])
I(8,48): 0.9147214889526367	 ([disappointment][culture])
I(8,18): 0.9132668972015381	 ([disappointment][books])
I(42,46): 0.9059367179870605	 ([unfortunately][retelling])
I(42,55): -0.9055001735687256	 ([unfortunately][usually])
I(36,42): 0.8937921524047852	 ([parallels][unfortunately])
I(22,25): 0.8901611566543579	 ([made][watch.])
I(24,57): -0.8677256107330322	 ([uncomfortable][horribly])
I(22,40): -0.8437299728393555	 ([made][familiar])
I(30): -0.8417365550994873	 ([re - tellings])
I(48): -0.8362751007080078	 ([culture])
I(8,41): 0.8186447620391846	 ([disappointment][story.])
I(16,57): 0.8171520233154297	 ([carroll's][horribly])
I(28,42): 0.8003149032592773	 ([enthusiastic][unfortunately])
I(46,57): 0.7934005260467529	 ([retelling][horribly])
I(16): -0.7824239730834961	 ([carroll's])
I(37,38): 0.7719740867614746	 ([past][present])
I(6,8): 0.7712044715881348	 ([sidewalk][disappointment])
I(8,16): 0.7700824737548828	 ([disappointment][carroll's])
I(37,58): 0.7578151226043701	 ([past][annoying.])
I(2,58): 0.7566463947296143	 ([seen][annoying.])
I(45,46): -0.750678539276123	 ([modern][retelling])
I(40,43): -0.7475653886795044	 ([familiar][movie])
I(8,46): 0.7473485469818115	 ([disappointment][retelling])
I(10,11): 0.7453948259353638	 ([final][nail])
I(31): 0.7396232485771179	 ([treated])
I(41): -0.7304012775421143	 ([story.])
I(21,42): -0.7298020124435425	 ([premier,][unfortunately])
I(2,42): 0.7295210361480713	 ([seen][unfortunately])
I(28,58): -0.7207925319671631	 ([enthusiastic][annoying.])
I(4,43): -0.7145845890045166	 ([film][movie])
I(22,29): -0.7140507698059082	 ([made][modern])
I(9,43): -0.7116691470146179	 ([movie][movie])
I(20): 0.7071477174758911	 ([movie's])
I(15,43): -0.7057112455368042	 ([lewis][movie])
I(8,31): -0.7054824829101562	 ([disappointment][treated])
I(1,58): 0.6972808837890625	 ([enough][annoying.])
I(25,42): 0.6915633678436279	 ([watch.][unfortunately])
I(39,40): 0.6885313987731934	 ([within][familiar])
I(38): -0.6883754730224609	 ([present])
I(29): -0.6880531311035156	 ([modern])
I(21,57): -0.6802072525024414	 ([premier,][horribly])
I(7,8): 0.6768145561218262	 ([whole][disappointment])
I(24,31): -0.6713090538978577	 ([uncomfortable][treated])
I(24,42): -0.6675958633422852	 ([uncomfortable][unfortunately])
I(45,51): -0.6623405814170837	 ([modern][original's])
I(8,47): 0.6619853973388672	 ([disappointment][pop])
I(21): -0.6603658199310303	 ([premier,])
I(20,51): 0.660061240196228	 ([movie's][original's])
I(4,5): -0.6549962759017944	 ([film][festival.])
I(5,42): 0.6520853042602539	 ([festival.][unfortunately])
I(10): -0.651869535446167	 ([final])
I(15,20): -0.6511896848678589	 ([lewis][movie's])
I(47,57): 0.6463699340820312	 ([pop][horribly])
I(8,43): -0.6356788873672485	 ([disappointment][movie])
I(53,58): -0.6355397701263428	 ([seemed][annoying.])
I(29,51): -0.6292235851287842	 ([modern][original's])
I(15,51): -0.6288385391235352	 ([lewis][original's])
I(10,43): 0.6275180578231812	 ([final][movie])
I(16,58): 0.6274857521057129	 ([carroll's][annoying.])
I(46,49): 0.6248668432235718	 ([retelling][perversion.])
I(19,31): -0.6218833923339844	 ([excited][treated])
I(8,13): 0.6163290739059448	 ([disappointment][devout])
I(13,58): 0.6152421236038208	 ([devout][annoying.])
I(38,39): 0.611577033996582	 ([present][within])
I(44,46): -0.6069698333740234	 ([less][retelling])
I(8,50): 0.605036735534668	 ([disappointment][adaptation])
I(22,43): 0.6033880710601807	 ([made][movie])
I(40,41): -0.5996417999267578	 ([familiar][story.])
I(43,55): -0.5905336737632751	 ([movie][usually])
I(0,49): 0.5883722305297852	 ([unlucky][perversion.])
I(8,24): -0.5792455673217773	 ([disappointment][uncomfortable])
I(38,43): -0.5748542547225952	 ([present][movie])
I(14,16): 0.5726035833358765	 ([fan][carroll's])
I(1,57): 0.5722393989562988	 ([enough][horribly])
I(28,32): 0.5714410543441772	 ([enthusiastic][well.])
I(0,43): 0.5679689645767212	 ([unlucky][movie])
I(23,25): -0.5652248859405518	 ([much][watch.])
I(46,54): 0.5629314184188843	 ([retelling][juvenile])
I(41,49): 0.5591851472854614	 ([story.][perversion.])
I(19,24): -0.5533011555671692	 ([excited][uncomfortable])
I(5): -0.5498466491699219	 ([festival.])
I(18,57): 0.5493688583374023	 ([books][horribly])
I(20,54): 0.5456219911575317	 ([movie's][juvenile])
I(8,38): 0.5436735153198242	 ([disappointment][present])
I(24): 0.5409726500511169	 ([uncomfortable])
I(42,48): 0.5404365062713623	 ([unfortunately][culture])
I(29,45): 0.5402021408081055	 ([modern][modern])
