---------- Players ----------
Player 0: okay
Player 1: first
Player 2: all,
Player 3: sit
Player 4: watch
Player 5: premier
Player 6: star
Player 7: trek
Player 8: "
Player 9: series
Player 10: see
Player 11: cowboy
Player 12: flying
Player 13: around
Player 14: space.
Player 15: normal
Player 16: enterprise
Player 17: episode
Player 18: works
Player 19: 1
Player 20: archer
Player 21: finds
Player 22: nebula
Player 23: something
Player 24: aloung
Player 25: lines
Player 26: wants
Player 27: take
Player 28: closer
Player 29: look
Player 30: might
Player 31: destroy
Player 32: ship.
Player 33: 2
Player 34: sends
Player 35: shuttle
Player 36: nebula
Player 37: shuttle
Player 38: get
Player 39: damaged...
Player 40: episodes
Player 41: seen,
Player 42: problems
Player 43: happening
Player 44: archer's
Player 45: stupid
Player 46: mistakes.
Player 47: oh
Player 48: see
Player 49: preview
Player 50: one
Player 51: episode
Player 52: showing
Player 53: archer
Player 54: t'pol
Player 55: kissing?!?!?!?!?!?!?
Player 56: planning
Player 57: watch
Player 58: episode
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
