---------- Players ----------
Player 0: hands
Player 1: lesser
Player 2: actors
Player 3: claudette
Player 4: colbert
Player 5: robert
Player 6: ryan
Player 7: film
Player 8: could
Player 9: become
Player 10: silly
Player 11: trite.
Player 12: but,
Player 13: two
Player 14: experienced
Player 15: thespians
Player 16: leading
Player 17: way,
Player 18: found
Player 19: silent
Player 20: fury
Player 21: "
Player 22: exciting
Player 23: pleasurable
Player 24: little
Player 25: mystery.
Player 26: wedding
Player 27: interrupted
Player 28: stranger
Player 29: claims
Player 30: colbert
Player 31: already
Player 32: married,
Player 33: best
Player 34: man
Player 35: wedding,
Player 36: one
Player 37: sense
Player 38: sort
Player 39: plot
Player 40: work.
Player 41: colbert,
Player 42: ryan,
Player 43: attorney
Player 44: set
Player 45: disprove
Player 46: strangers
Player 47: claim
Player 48: prior
Player 49: marriage,
Player 50: met
Player 51: every
Player 52: turn
Player 53: evidence
Player 54: seems
Player 55: reinforce
Player 56: claim
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
