---------- Players ----------
Player 0: sort
Player 1: accidentally
Player 2: ended
Player 3: watching
Player 4: movie.
Player 5: i'm
Player 6: still
Player 7: sure
Player 8: regret
Player 9: not.
Player 10: felt
Player 11: like
Player 12: watching
Player 13: film
Player 14: made
Player 15: group
Player 16: film
Player 17: school
Player 18: students
Player 19: quite
Player 20: make
Player 21: cut.
Player 22: plays
Player 23: every
Player 24: hollywood
Player 25: clich
Player 26: imaginable,
Player 27: flogging
Player 28: us
Player 29: ' corporations
Player 30: ultimate
Player 31: evil '
Player 32: message.
Player 33: subtlety
Player 34: movie
Player 35: know.
Player 36: far
Player 37: goes,
Player 38: even
Player 39: manages
Player 40: provide
Player 41: spoilers.
Player 42: story
Player 43: appears
Player 44: computer
Player 45: nerd's
Player 46: fantasy
Player 47: world
Player 48: come
Player 49: true.
Player 50: lead
Player 51: character
Player 52: attractive
Player 53: teenage
Player 54: boy
Player 55: girlfriend,
Player 56: yet
Player 57: programming
Player 58: genius
Player 59: apparent
Player 60: hacker
Player 61: ( i
Player 62: think ),
Player 63: among
Player 64: many
---------- AND Interactions (Pairwise Only) ----------
I(48,49): -1.5200649499893188	 ([come][true.])
I(3,4): -1.2632960081100464	 ([watching][movie.])
I(2,3): 1.0057379007339478	 ([ended][watching])
I(38,39): 0.9831665754318237	 ([even][manages])
I(45,60): -0.9733712673187256	 ([nerd's][hacker])
I(57,58): 0.934820294380188	 ([programming][genius])
I(10,11): 0.8927374482154846	 ([felt][like])
I(1,2): 0.8881722688674927	 ([accidentally][ended])
I(42,49): -0.8577862977981567	 ([story][true.])
I(27,45): -0.8364548683166504	 ([flogging][nerd's])
I(23,24): -0.7792900800704956	 ([every][hollywood])
I(39,41): 0.765756368637085	 ([manages][spoilers.])
I(16,17): 0.7570003271102905	 ([film][school])
I(53,55): -0.7469592094421387	 ([teenage][girlfriend,])
I(11,12): 0.7386026382446289	 ([like][watching])
I(44,57): -0.7340919971466064	 ([computer][programming])
I(42,50): 0.7240795493125916	 ([story][lead])
I(42,45): 0.7005126476287842	 ([story][nerd's])
I(27,58): 0.6992073059082031	 ([flogging][genius])
I(27,44): 0.6912617683410645	 ([flogging][computer])
I(4,34): -0.6814157962799072	 ([movie.][movie])
I(34,42): 0.6801740527153015	 ([movie][story])
I(46,47): 0.6729568839073181	 ([fantasy][world])
