---------- Players ----------
Player 0: sort
Player 1: accidentally
Player 2: ended
Player 3: watching
Player 4: movie.
Player 5: i'm
Player 6: still
Player 7: sure
Player 8: regret
Player 9: not.
Player 10: felt
Player 11: like
Player 12: watching
Player 13: film
Player 14: made
Player 15: group
Player 16: film
Player 17: school
Player 18: students
Player 19: quite
Player 20: make
Player 21: cut.
Player 22: plays
Player 23: every
Player 24: hollywood
Player 25: clich
Player 26: imaginable,
Player 27: flogging
Player 28: us
Player 29: ' corporations
Player 30: ultimate
Player 31: evil '
Player 32: message.
Player 33: subtlety
Player 34: movie
Player 35: know.
Player 36: far
Player 37: goes,
Player 38: even
Player 39: manages
Player 40: provide
Player 41: spoilers.
Player 42: story
Player 43: appears
Player 44: computer
Player 45: nerd's
Player 46: fantasy
Player 47: world
Player 48: come
Player 49: true.
Player 50: lead
Player 51: character
Player 52: attractive
Player 53: teenage
Player 54: boy
Player 55: girlfriend,
Player 56: yet
Player 57: programming
Player 58: genius
Player 59: apparent
Player 60: hacker
Player 61: ( i
Player 62: think ),
Player 63: among
Player 64: many
---------- Rewards ----------
v(): 1.6264009475708008	 ([])
v(0): 1.9844785928726196	 ([sort])
v(1): 2.0793542861938477	 ([accidentally])
v(2): 1.5457628965377808	 ([ended])
v(3): 2.3496365547180176	 ([watching])
v(4): 2.4213645458221436	 ([movie.])
v(5): 1.6508430242538452	 ([i'm])
v(6): 1.5475460290908813	 ([still])
v(7): 2.2908267974853516	 ([sure])
v(8): 0.33246296644210815	 ([regret])
v(9): 1.477989912033081	 ([not.])
v(10): 0.9826982617378235	 ([felt])
v(11): 1.6385798454284668	 ([like])
v(12): 2.3410658836364746	 ([watching])
v(13): 1.6557774543762207	 ([film])
v(14): 1.6989226341247559	 ([made])
v(15): 1.617287039756775	 ([group])
v(16): 1.8482524156570435	 ([film])
v(17): 1.6588716506958008	 ([school])
v(18): 2.1737470626831055	 ([students])
v(19): 2.7411510944366455	 ([quite])
v(20): 2.0471136569976807	 ([make])
v(21): 2.1143739223480225	 ([cut.])
v(22): 1.2791688442230225	 ([plays])
v(23): 1.4747029542922974	 ([every])
v(24): 2.331111192703247	 ([hollywood])
v(25): 1.6992332935333252	 ([clich])
v(26): 2.7314910888671875	 ([imaginable,])
v(27): 3.180492401123047	 ([flogging])
v(28): 1.0871614217758179	 ([us])
v(29): 2.5236804485321045	 ([' corporations])
v(30): 0.6465699672698975	 ([ultimate])
v(31): 2.1809799671173096	 ([evil '])
v(32): 0.5473471879959106	 ([message.])
v(33): 0.630439043045044	 ([subtlety])
v(34): 3.104400396347046	 ([movie])
v(35): 0.5831414461135864	 ([know.])
v(36): 1.181847333908081	 ([far])
v(37): 1.474407434463501	 ([goes,])
v(38): 1.6688802242279053	 ([even])
v(39): 1.1197642087936401	 ([manages])
v(40): 2.530518054962158	 ([provide])
v(41): 1.9208189249038696	 ([spoilers.])
v(42): 0.8947325348854065	 ([story])
v(43): 2.2140114307403564	 ([appears])
v(44): 2.9527459144592285	 ([computer])
v(45): 3.2814950942993164	 ([nerd's])
v(46): 1.2277965545654297	 ([fantasy])
v(47): 0.6371173858642578	 ([world])
v(48): 1.2718183994293213	 ([come])
v(49): 0.6407216787338257	 ([true.])
v(50): 2.837898015975952	 ([lead])
v(51): 1.1772432327270508	 ([character])
v(52): 1.7757036685943604	 ([attractive])
v(53): 2.9746251106262207	 ([teenage])
v(54): 1.407322883605957	 ([boy])
v(55): 2.5446150302886963	 ([girlfriend,])
v(56): 1.6335231065750122	 ([yet])
v(57): 2.3922369480133057	 ([programming])
v(58): 1.0634905099868774	 ([genius])
v(59): 2.1924328804016113	 ([apparent])
v(60): 3.386791944503784	 ([hacker])
v(61): 1.6728947162628174	 ([( i])
v(62): 1.6233340501785278	 ([think ),])
v(63): 1.5323880910873413	 ([among])
v(64): 1.4394028186798096	 ([many])
v(0,1): 1.9504326581954956	 ([sort][accidentally])
v(0,2): 1.8900527954101562	 ([sort][ended])
v(0,3): 2.9534006118774414	 ([sort][watching])
v(0,4): 2.675882339477539	 ([sort][movie.])
v(0,5): 1.931990623474121	 ([sort][i'm])
v(0,6): 2.0835611820220947	 ([sort][still])
v(0,7): 2.6206183433532715	 ([sort][sure])
v(0,8): 0.9501982927322388	 ([sort][regret])
v(0,9): 1.8632826805114746	 ([sort][not.])
v(0,10): 1.311849594116211	 ([sort][felt])
v(0,11): 1.9567914009094238	 ([sort][like])
v(0,12): 2.915611982345581	 ([sort][watching])
v(0,13): 2.0474026203155518	 ([sort][film])
v(0,14): 2.066091775894165	 ([sort][made])
v(0,15): 2.025146722793579	 ([sort][group])
v(0,16): 2.15729022026062	 ([sort][film])
v(0,17): 1.9722827672958374	 ([sort][school])
v(0,18): 2.476954698562622	 ([sort][students])
v(0,19): 2.9266839027404785	 ([sort][quite])
v(0,20): 2.3022782802581787	 ([sort][make])
v(0,21): 2.476897954940796	 ([sort][cut.])
v(0,22): 1.5929337739944458	 ([sort][plays])
v(0,23): 1.8395980596542358	 ([sort][every])
v(0,24): 2.6330251693725586	 ([sort][hollywood])
v(0,25): 2.043363571166992	 ([sort][clich])
v(0,26): 3.0030031204223633	 ([sort][imaginable,])
v(0,27): 3.598569869995117	 ([sort][flogging])
v(0,28): 1.4668787717819214	 ([sort][us])
v(0,29): 2.9233832359313965	 ([sort][' corporations])
v(0,30): 1.080743670463562	 ([sort][ultimate])
v(0,31): 2.619095802307129	 ([sort][evil '])
v(0,32): 1.0339252948760986	 ([sort][message.])
v(0,33): 1.07296884059906	 ([sort][subtlety])
v(0,34): 3.3958911895751953	 ([sort][movie])
v(0,35): 0.7081589102745056	 ([sort][know.])
v(0,36): 1.4951980113983154	 ([sort][far])
v(0,37): 1.8817766904830933	 ([sort][goes,])
v(0,38): 2.0232231616973877	 ([sort][even])
v(0,39): 1.4033046960830688	 ([sort][manages])
v(0,40): 2.8614397048950195	 ([sort][provide])
v(0,41): 2.3474347591400146	 ([sort][spoilers.])
v(0,42): 1.2189583778381348	 ([sort][story])
v(0,43): 2.595076560974121	 ([sort][appears])
v(0,44): 3.0846924781799316	 ([sort][computer])
v(0,45): 3.491149425506592	 ([sort][nerd's])
v(0,46): 1.6590576171875	 ([sort][fantasy])
v(0,47): 1.0218558311462402	 ([sort][world])
v(0,48): 1.6760141849517822	 ([sort][come])
v(0,49): 1.0544192790985107	 ([sort][true.])
v(0,50): 3.2320408821105957	 ([sort][lead])
v(0,51): 1.6237144470214844	 ([sort][character])
v(0,52): 2.208958148956299	 ([sort][attractive])
v(0,53): 3.201289176940918	 ([sort][teenage])
v(0,54): 1.8480195999145508	 ([sort][boy])
v(0,55): 2.721092700958252	 ([sort][girlfriend,])
v(0,56): 1.9895899295806885	 ([sort][yet])
v(0,57): 2.645571708679199	 ([sort][programming])
v(0,58): 1.5612671375274658	 ([sort][genius])
v(0,59): 2.7376229763031006	 ([sort][apparent])
v(0,60): 3.588169574737549	 ([sort][hacker])
v(0,61): 2.007326364517212	 ([sort][( i])
v(0,62): 2.0056638717651367	 ([sort][think ),])
v(0,63): 1.866397500038147	 ([sort][among])
v(0,64): 1.7541441917419434	 ([sort][many])
v(1,2): 2.8868885040283203	 ([accidentally][ended])
v(1,3): 3.0357532501220703	 ([accidentally][watching])
v(1,4): 3.1055400371551514	 ([accidentally][movie.])
v(1,5): 2.10064697265625	 ([accidentally][i'm])
v(1,6): 1.929841160774231	 ([accidentally][still])
v(1,7): 2.6193671226501465	 ([accidentally][sure])
v(1,8): 1.090875267982483	 ([accidentally][regret])
v(1,9): 2.016038417816162	 ([accidentally][not.])
v(1,10): 1.5370951890945435	 ([accidentally][felt])
v(1,11): 2.097478151321411	 ([accidentally][like])
v(1,12): 2.8799352645874023	 ([accidentally][watching])
v(1,13): 2.1298868656158447	 ([accidentally][film])
v(1,14): 2.1643917560577393	 ([accidentally][made])
v(1,15): 2.244276762008667	 ([accidentally][group])
v(1,16): 2.3551647663116455	 ([accidentally][film])
v(1,17): 2.0712733268737793	 ([accidentally][school])
v(1,18): 2.6012473106384277	 ([accidentally][students])
v(1,19): 3.086087465286255	 ([accidentally][quite])
v(1,20): 2.4768452644348145	 ([accidentally][make])
v(1,21): 2.6920628547668457	 ([accidentally][cut.])
v(1,22): 1.8404996395111084	 ([accidentally][plays])
v(1,23): 2.0026166439056396	 ([accidentally][every])
v(1,24): 2.799703359603882	 ([accidentally][hollywood])
v(1,25): 2.1458659172058105	 ([accidentally][clich])
v(1,26): 3.1529014110565186	 ([accidentally][imaginable,])
v(1,27): 3.5142126083374023	 ([accidentally][flogging])
v(1,28): 1.5392489433288574	 ([accidentally][us])
v(1,29): 2.971216917037964	 ([accidentally][' corporations])
v(1,30): 1.1361218690872192	 ([accidentally][ultimate])
v(1,31): 2.549172878265381	 ([accidentally][evil '])
v(1,32): 1.024976372718811	 ([accidentally][message.])
v(1,33): 1.0375052690505981	 ([accidentally][subtlety])
v(1,34): 3.404784679412842	 ([accidentally][movie])
v(1,35): 1.1417535543441772	 ([accidentally][know.])
v(1,36): 1.609375	 ([accidentally][far])
v(1,37): 1.911879539489746	 ([accidentally][goes,])
v(1,38): 2.099151849746704	 ([accidentally][even])
v(1,39): 1.665510654449463	 ([accidentally][manages])
v(1,40): 2.993557929992676	 ([accidentally][provide])
v(1,41): 2.4824414253234863	 ([accidentally][spoilers.])
v(1,42): 1.313893437385559	 ([accidentally][story])
v(1,43): 2.6478183269500732	 ([accidentally][appears])
v(1,44): 3.340524673461914	 ([accidentally][computer])
v(1,45): 3.520500659942627	 ([accidentally][nerd's])
v(1,46): 1.6559007167816162	 ([accidentally][fantasy])
v(1,47): 1.0854518413543701	 ([accidentally][world])
v(1,48): 1.714311122894287	 ([accidentally][come])
v(1,49): 1.107558250427246	 ([accidentally][true.])
v(1,50): 3.212874412536621	 ([accidentally][lead])
v(1,51): 1.6276769638061523	 ([accidentally][character])
v(1,52): 2.044513702392578	 ([accidentally][attractive])
v(1,53): 3.3428795337677	 ([accidentally][teenage])
v(1,54): 1.8598265647888184	 ([accidentally][boy])
v(1,55): 2.861710786819458	 ([accidentally][girlfriend,])
v(1,56): 2.0836498737335205	 ([accidentally][yet])
v(1,57): 2.798068046569824	 ([accidentally][programming])
v(1,58): 1.4458556175231934	 ([accidentally][genius])
v(1,59): 2.824767589569092	 ([accidentally][apparent])
v(1,60): 3.74094820022583	 ([accidentally][hacker])
v(1,61): 2.1221909523010254	 ([accidentally][( i])
v(1,62): 2.1077537536621094	 ([accidentally][think ),])
v(1,63): 1.9124332666397095	 ([accidentally][among])
v(1,64): 1.8368178606033325	 ([accidentally][many])
v(2,3): 3.2747364044189453	 ([ended][watching])
v(2,4): 2.550123691558838	 ([ended][movie.])
v(2,5): 1.477325439453125	 ([ended][i'm])
v(2,6): 1.379854679107666	 ([ended][still])
v(2,7): 2.189049482345581	 ([ended][sure])
v(2,8): 0.3337588608264923	 ([ended][regret])
v(2,9): 1.4911205768585205	 ([ended][not.])
v(2,10): 0.963951587677002	 ([ended][felt])
v(2,11): 1.6218818426132202	 ([ended][like])
v(2,12): 2.19915509223938	 ([ended][watching])
v(2,13): 1.5608539581298828	 ([ended][film])
v(2,14): 1.472952961921692	 ([ended][made])
v(2,15): 1.5135778188705444	 ([ended][group])
v(2,16): 1.7704492807388306	 ([ended][film])
v(2,17): 1.5695350170135498	 ([ended][school])
v(2,18): 2.0552515983581543	 ([ended][students])
v(2,19): 2.5532279014587402	 ([ended][quite])
v(2,20): 1.9279682636260986	 ([ended][make])
v(2,21): 2.179807662963867	 ([ended][cut.])
v(2,22): 1.4144483804702759	 ([ended][plays])
v(2,23): 1.5365655422210693	 ([ended][every])
v(2,24): 2.3457765579223633	 ([ended][hollywood])
v(2,25): 1.6152395009994507	 ([ended][clich])
v(2,26): 2.7647883892059326	 ([ended][imaginable,])
v(2,27): 3.255408525466919	 ([ended][flogging])
v(2,28): 1.0052083730697632	 ([ended][us])
v(2,29): 2.528395175933838	 ([ended][' corporations])
v(2,30): 0.6061514019966125	 ([ended][ultimate])
v(2,31): 2.094853401184082	 ([ended][evil '])
v(2,32): 0.4406346082687378	 ([ended][message.])
v(2,33): 0.5667343139648438	 ([ended][subtlety])
v(2,34): 3.1881492137908936	 ([ended][movie])
v(2,35): 0.5760543346405029	 ([ended][know.])
v(2,36): 1.1278597116470337	 ([ended][far])
v(2,37): 1.4045668840408325	 ([ended][goes,])
v(2,38): 1.6270956993103027	 ([ended][even])
v(2,39): 0.9549671411514282	 ([ended][manages])
v(2,40): 2.5195746421813965	 ([ended][provide])
v(2,41): 1.9023141860961914	 ([ended][spoilers.])
v(2,42): 0.8150548934936523	 ([ended][story])
v(2,43): 2.110994338989258	 ([ended][appears])
v(2,44): 2.833327531814575	 ([ended][computer])
v(2,45): 3.1956775188446045	 ([ended][nerd's])
v(2,46): 1.1708481311798096	 ([ended][fantasy])
v(2,47): 0.5274353623390198	 ([ended][world])
v(2,48): 1.174386739730835	 ([ended][come])
v(2,49): 0.5158960223197937	 ([ended][true.])
v(2,50): 2.7763123512268066	 ([ended][lead])
v(2,51): 1.1300466060638428	 ([ended][character])
v(2,52): 1.6012293100357056	 ([ended][attractive])
v(2,53): 2.9105682373046875	 ([ended][teenage])
v(2,54): 1.3510794639587402	 ([ended][boy])
v(2,55): 2.3746423721313477	 ([ended][girlfriend,])
v(2,56): 1.5094187259674072	 ([ended][yet])
v(2,57): 2.4871487617492676	 ([ended][programming])
v(2,58): 0.9237481355667114	 ([ended][genius])
v(2,59): 2.1962838172912598	 ([ended][apparent])
v(2,60): 3.346424102783203	 ([ended][hacker])
v(2,61): 1.5725572109222412	 ([ended][( i])
v(2,62): 1.5567888021469116	 ([ended][think ),])
v(2,63): 1.4542951583862305	 ([ended][among])
v(2,64): 1.3042724132537842	 ([ended][many])
v(3,4): 1.881304144859314	 ([watching][movie.])
v(3,5): 2.380706787109375	 ([watching][i'm])
v(3,6): 2.217747449874878	 ([watching][still])
v(3,7): 3.096048355102539	 ([watching][sure])
v(3,8): 0.9693824648857117	 ([watching][regret])
v(3,9): 2.39569091796875	 ([watching][not.])
v(3,10): 1.4589900970458984	 ([watching][felt])
v(3,11): 2.3091700077056885	 ([watching][like])
v(3,12): 2.5032846927642822	 ([watching][watching])
v(3,13): 2.2492456436157227	 ([watching][film])
v(3,14): 2.1368777751922607	 ([watching][made])
v(3,15): 2.49790358543396	 ([watching][group])
v(3,16): 2.5543737411499023	 ([watching][film])
v(3,17): 2.448416233062744	 ([watching][school])
v(3,18): 3.029836654663086	 ([watching][students])
v(3,19): 3.42356538772583	 ([watching][quite])
v(3,20): 2.805947780609131	 ([watching][make])
v(3,21): 2.823873519897461	 ([watching][cut.])
v(3,22): 1.7114508152008057	 ([watching][plays])
v(3,23): 2.2271366119384766	 ([watching][every])
v(3,24): 3.1049771308898926	 ([watching][hollywood])
v(3,25): 2.437049150466919	 ([watching][clich])
v(3,26): 3.5138721466064453	 ([watching][imaginable,])
v(3,27): 3.7434232234954834	 ([watching][flogging])
v(3,28): 1.76092529296875	 ([watching][us])
v(3,29): 3.6716365814208984	 ([watching][' corporations])
v(3,30): 1.0888854265213013	 ([watching][ultimate])
v(3,31): 3.0113883018493652	 ([watching][evil '])
v(3,32): 1.294493317604065	 ([watching][message.])
v(3,33): 1.2152485847473145	 ([watching][subtlety])
v(3,34): 3.7379989624023438	 ([watching][movie])
v(3,35): 1.172734260559082	 ([watching][know.])
v(3,36): 1.8624427318572998	 ([watching][far])
v(3,37): 2.265307903289795	 ([watching][goes,])
v(3,38): 2.431511640548706	 ([watching][even])
v(3,39): 1.6616320610046387	 ([watching][manages])
v(3,40): 3.4119651317596436	 ([watching][provide])
v(3,41): 2.589514970779419	 ([watching][spoilers.])
v(3,42): 1.45028555393219	 ([watching][story])
v(3,43): 3.0080883502960205	 ([watching][appears])
v(3,44): 3.670769214630127	 ([watching][computer])
v(3,45): 3.982867479324341	 ([watching][nerd's])
v(3,46): 1.785754680633545	 ([watching][fantasy])
v(3,47): 1.2246145009994507	 ([watching][world])
v(3,48): 1.8932961225509644	 ([watching][come])
v(3,49): 1.1850868463516235	 ([watching][true.])
v(3,50): 3.366109609603882	 ([watching][lead])
v(3,51): 2.0592243671417236	 ([watching][character])
v(3,52): 2.285323143005371	 ([watching][attractive])
v(3,53): 3.7198381423950195	 ([watching][teenage])
v(3,54): 2.073820114135742	 ([watching][boy])
v(3,55): 3.5838065147399902	 ([watching][girlfriend,])
v(3,56): 2.348578691482544	 ([watching][yet])
v(3,57): 3.450819730758667	 ([watching][programming])
v(3,58): 1.7273445129394531	 ([watching][genius])
v(3,59): 3.1087779998779297	 ([watching][apparent])
v(3,60): 4.340760707855225	 ([watching][hacker])
v(3,61): 2.414445400238037	 ([watching][( i])
v(3,62): 2.319551467895508	 ([watching][think ),])
v(3,63): 2.1355953216552734	 ([watching][among])
v(3,64): 2.024808168411255	 ([watching][many])
v(4,5): 2.5174503326416016	 ([movie.][i'm])
v(4,6): 2.3711376190185547	 ([movie.][still])
v(4,7): 3.434597969055176	 ([movie.][sure])
v(4,8): 0.8665878176689148	 ([movie.][regret])
v(4,9): 2.2102880477905273	 ([movie.][not.])
v(4,10): 1.693127155303955	 ([movie.][felt])
v(4,11): 2.4112823009490967	 ([movie.][like])
v(4,12): 3.2531628608703613	 ([movie.][watching])
v(4,13): 1.9899455308914185	 ([movie.][film])
v(4,14): 2.5867273807525635	 ([movie.][made])
v(4,15): 2.4137473106384277	 ([movie.][group])
v(4,16): 2.31467866897583	 ([movie.][film])
v(4,17): 2.4870920181274414	 ([movie.][school])
v(4,18): 3.0450329780578613	 ([movie.][students])
v(4,19): 3.608407497406006	 ([movie.][quite])
v(4,20): 2.927931070327759	 ([movie.][make])
v(4,21): 3.0383291244506836	 ([movie.][cut.])
v(4,22): 2.322535991668701	 ([movie.][plays])
v(4,23): 2.2333931922912598	 ([movie.][every])
