---------- Players ----------
Player 0: first
Player 1: introduced
Player 2: eddie
Player 3: "
Player 4: friends
Player 5: " across - the - pond
Player 6: "
Player 7: know
Player 8: like
Player 9: intelligent
Player 10: humor.
Player 11: prefer
Player 12: comedians
Player 13: thought
Player 14: provoking
Player 15: entertaining
Player 16: george
Player 17: carlin
Player 18: dennis
Player 19: miller.
Player 20: ' dress
Player 21: kill '
Player 22: eddie
Player 23: provides
Player 24: type
Player 25: social
Player 26: observation
Player 27: humor
Player 28: stimulates
Player 29: thoughts
Player 30: subject
Player 31: causing
Player 32: side
Player 33: split
Player 34: time.
Player 35: wide
Player 36: range
Player 37: subjects
Player 38: stand - up
Player 39: simply
Player 40: hysterical.
Player 41: piece
Player 42: decide
Player 43: englebert's
Player 44: stage
Player 45: name
Player 46: leave
Player 47: stitches!
Player 48: thanks
Player 49: andrew
Player 50: catherine!
Player 51: ...
Player 52: " do
Player 53: flag?
Player 54: " "
---------- Rewards ----------
v(): 0.9227585792541504	 ([])
v(0): 1.5640592575073242	 ([first])
v(1): 1.701849341392517	 ([introduced])
v(2): 1.245587944984436	 ([eddie])
v(3): 1.1305246353149414	 (["])
v(4): 1.1949726343154907	 ([friends])
v(5): 1.4680458307266235	 ([" across - the - pond])
v(6): 0.8338733315467834	 (["])
v(7): 1.477043628692627	 ([know])
v(8): 1.3604183197021484	 ([like])
v(9): 0.9583021998405457	 ([intelligent])
v(10): 0.959384024143219	 ([humor.])
v(11): 0.8793518543243408	 ([prefer])
v(12): 1.3895421028137207	 ([comedians])
v(13): 1.1990127563476562	 ([thought])
v(14): 0.7056100964546204	 ([provoking])
v(15): 0.411892831325531	 ([entertaining])
v(16): 1.0890297889709473	 ([george])
v(17): 1.030259370803833	 ([carlin])
v(18): 0.9443140029907227	 ([dennis])
v(19): 1.049302101135254	 ([miller.])
v(20): 1.082822322845459	 ([' dress])
v(21): -0.2904171347618103	 ([kill '])
v(22): 0.6124737858772278	 ([eddie])
v(23): 1.4157826900482178	 ([provides])
v(24): 1.2799174785614014	 ([type])
v(25): 0.9129130244255066	 ([social])
v(26): 0.7270519137382507	 ([observation])
v(27): 0.8269177675247192	 ([humor])
v(28): 0.850975513458252	 ([stimulates])
v(29): 2.1297760009765625	 ([thoughts])
v(30): 1.0310771465301514	 ([subject])
v(31): 0.2664988040924072	 ([causing])
v(32): 1.2850236892700195	 ([side])
v(33): 0.7669616937637329	 ([split])
v(34): 1.268940806388855	 ([time.])
v(35): 1.4950120449066162	 ([wide])
v(36): 1.544698715209961	 ([range])
v(37): 1.0701395273208618	 ([subjects])
