---------- Players ----------
Player 0: fast - paced,
Player 1: funny,
Player 2: sexy,
Player 3: spectacular.
Player 4: cagney
Player 5: always
Player 6: terrific.
Player 7: blondel
Player 8: charms
Player 9: wit
Player 10: energy.
Player 11: obvious
Player 12: pre - censorship
Player 13: film
Player 14: innuendo
Player 15: script,
Player 16: costumes, and
Player 17: way
Player 18: touch
Player 19: other.
Player 20: bikinis
Player 21: bikinis!
Player 22: holds
Player 23: barred
Player 24: fun
Player 25: everyone.
Player 26: understand
Player 27: john
Player 28: garfield
Player 29: issue
Player 30: though.
Player 31: matter
Player 32: whether
Player 33: he's
Player 34: film?
Player 35: is,
Player 36: screen
Player 37: short
Player 38: he's
Player 39: basically
Player 40: prop.
Player 41: need
Player 42: watch
Player 43: frame
Player 44: frame
Player 45: even
Player 46: find
Player 47: he's
Player 48: there.
Player 49: i'm
Player 50: big
Player 51: cagney
Player 52: fan,
Player 53: never
Player 54: seen
Player 55: one
Player 56: before.
Player 57: found
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 4.066123962402344	 ([fast - paced,][funny,])
I(0,2): 3.1824817657470703	 ([fast - paced,][sexy,])
I(5,6): 2.75272798538208	 ([always][terrific.])
I(0,10): -2.534238338470459	 ([fast - paced,][energy.])
I(1,6): 2.2786035537719727	 ([funny,][terrific.])
I(0,4): 1.407571792602539	 ([fast - paced,][cagney])
I(2,3): 1.3833810091018677	 ([sexy,][spectacular.])
I(4,51): -1.3099123239517212	 ([cagney][cagney])
I(6,56): 1.2740478515625	 ([terrific.][before.])
I(0,16): 1.2465651035308838	 ([fast - paced,][costumes, and])
I(0,22): -1.2210752964019775	 ([fast - paced,][holds])
I(0,24): -1.1258621215820312	 ([fast - paced,][fun])
I(6,20): 1.1219184398651123	 ([terrific.][bikinis])
I(23,24): 1.0909192562103271	 ([barred][fun])
I(6,9): 1.069435477256775	 ([terrific.][wit])
I(36,37): -1.036908507347107	 ([screen][short])
I(0,12): 1.0094919204711914	 ([fast - paced,][pre - censorship])
I(6,21): 1.0074739456176758	 ([terrific.][bikinis!])
I(6,8): 0.9703047275543213	 ([terrific.][charms])
I(6,16): 0.9217596054077148	 ([terrific.][costumes, and])
I(6,36): 0.8992438316345215	 ([terrific.][screen])
I(6,22): -0.8945043087005615	 ([terrific.][holds])
I(18,19): -0.8734954595565796	 ([touch][other.])
I(3,24): -0.847579836845398	 ([spectacular.][fun])
I(6,13): 0.8454198837280273	 ([terrific.][film])
I(6,57): -0.8358149528503418	 ([terrific.][found])
I(3,4): 0.831356406211853	 ([spectacular.][cagney])
I(24,25): -0.7623828649520874	 ([fun][everyone.])
I(24,26): -0.744802713394165	 ([fun][understand])
I(21,51): -0.7423162460327148	 ([bikinis!][cagney])
I(17,18): -0.740333080291748	 ([way][touch])
I(1,2): 0.7396482229232788	 ([funny,][sexy,])
I(1,3): 0.734677791595459	 ([funny,][spectacular.])
I(9,10): -0.7054852247238159	 ([wit][energy.])
I(3,49): 0.6971057653427124	 ([spectacular.][i'm])
I(0,3): 0.6909151077270508	 ([fast - paced,][spectacular.])
I(3,9): 0.6796839237213135	 ([spectacular.][wit])
I(20,51): -0.6730986833572388	 ([bikinis][cagney])
I(0,57): -0.6703734397888184	 ([fast - paced,][found])
I(28,29): -0.6440409421920776	 ([garfield][issue])
I(3,7): 0.6413227319717407	 ([spectacular.][blondel])
I(0,13): 0.6398086547851562	 ([fast - paced,][film])
I(0,5): -0.6211371421813965	 ([fast - paced,][always])
I(36,42): 0.6177811622619629	 ([screen][watch])
I(6,12): -0.609320878982544	 ([terrific.][pre - censorship])
I(3,13): 0.5998618602752686	 ([spectacular.][film])
I(6,11): -0.5693502426147461	 ([terrific.][obvious])
I(12,18): -0.5658879280090332	 ([pre - censorship][touch])
I(34,40): -0.5633058547973633	 ([film?][prop.])
I(3,22): -0.5586987733840942	 ([spectacular.][holds])
I(24,57): -0.5539395809173584	 ([fun][found])
I(50,51): -0.5514365434646606	 ([big][cagney])
I(27,28): 0.549932599067688	 ([john][garfield])
I(3,34): 0.5478705167770386	 ([spectacular.][film?])
I(6,46): -0.5308026075363159	 ([terrific.][find])
I(13,34): 0.5305883884429932	 ([film][film?])
I(0,7): 0.5204908847808838	 ([fast - paced,][blondel])
I(37,40): -0.5159163475036621	 ([short][prop.])
I(6,35): -0.5132966041564941	 ([terrific.][is,])
I(20,56): 0.5102835893630981	 ([bikinis][before.])
I(34,51): 0.49755263328552246	 ([film?][cagney])
I(6,18): -0.49404001235961914	 ([terrific.][touch])
I(4,34): 0.4899677038192749	 ([cagney][film?])
I(21,40): -0.48993420600891113	 ([bikinis!][prop.])
I(0,34): 0.48531103134155273	 ([fast - paced,][film?])
I(10,56): 0.48321640491485596	 ([energy.][before.])
I(6,53): 0.48293018341064453	 ([terrific.][never])
I(0,41): -0.4823737144470215	 ([fast - paced,][need])
I(30,31): -0.47969281673431396	 ([though.][matter])
I(0,26): -0.47377848625183105	 ([fast - paced,][understand])
I(45,46): -0.4719346761703491	 ([even][find])
I(36,40): -0.46991610527038574	 ([screen][prop.])
I(15,17): -0.46903085708618164	 ([script,][way])
I(3,51): 0.46704912185668945	 ([spectacular.][cagney])
I(0,20): 0.4651947021484375	 ([fast - paced,][bikinis])
I(0,17): -0.46381473541259766	 ([fast - paced,][way])
I(3,10): -0.4621840715408325	 ([spectacular.][energy.])
I(51,52): -0.45937681198120117	 ([cagney][fan,])
I(26,29): -0.45914363861083984	 ([understand][issue])
I(3,6): 0.4582939147949219	 ([spectacular.][terrific.])
I(12,13): 0.4557356834411621	 ([pre - censorship][film])
I(31,32): -0.4520294666290283	 ([matter][whether])
I(24,30): -0.45079922676086426	 ([fun][though.])
I(16,17): -0.43903470039367676	 ([costumes, and][way])
I(2,56): 0.43543219566345215	 ([sexy,][before.])
I(4,21): -0.4307081699371338	 ([cagney][bikinis!])
I(6,55): 0.4303245544433594	 ([terrific.][one])
