---------- Players ----------
Player 0: despite
Player 1: told
Player 2: british
Player 3: perspective
Player 4: best
Player 5: ww
Player 6: ii
Player 7: documentary
Player 8: ever
Player 9: produced.
Player 10: presented
Player 11: digestible
Player 12: ( as
Player 13: digestible
Player 14: war
Player 15: be )
Player 16: episodes
Player 17: grave
Player 18: voice
Player 19: laurence
Player 20: olivier
Player 21: connects
Player 22: multitudes
Player 23: eye
Player 24: witnesses
Player 25: forced
Player 26: live
Player 27: events
Player 28: horrific
Player 29: time.
Player 30: eagerly
Player 31: awaiting
Player 32: appearance
Player 33: dvd
Player 34: u. s.
Player 35: europeans
Player 36: opportunity
Player 37: release
Player 38: dvd
Player 39: earlier
Player 40: year.
---------- Rewards ----------
v(): 0.8169310092926025	 ([])
v(0): 1.3207875490188599	 ([despite])
v(1): 1.2114096879959106	 ([told])
v(2): 0.6403952836990356	 ([british])
v(3): 1.4791028499603271	 ([perspective])
v(4): 5.224057197570801	 ([best])
v(5): 0.3638952970504761	 ([ww])
v(6): 0.39983218908309937	 ([ii])
v(7): 2.0924975872039795	 ([documentary])
v(8): 1.034379005432129	 ([ever])
v(9): 0.9195238947868347	 ([produced.])
v(10): 1.0952684879302979	 ([presented])
v(11): -0.07656252384185791	 ([digestible])
v(12): 0.5980470776557922	 ([( as])
v(13): 0.44298055768013	 ([digestible])
v(14): 0.933276355266571	 ([war])
v(15): 0.7616469860076904	 ([be )])
v(16): 0.8392584323883057	 ([episodes])
v(17): 0.6870352029800415	 ([grave])
v(18): 1.0076904296875	 ([voice])
v(19): 0.8968086242675781	 ([laurence])
v(20): 0.3973103165626526	 ([olivier])
v(21): 1.4837849140167236	 ([connects])
v(22): 1.5141239166259766	 ([multitudes])
v(23): 0.7353278398513794	 ([eye])
v(24): 0.6401427388191223	 ([witnesses])
v(25): 0.7505184412002563	 ([forced])
v(26): 0.9419237971305847	 ([live])
v(27): 1.2709927558898926	 ([events])
v(28): -1.1847878694534302	 ([horrific])
v(29): 1.5641708374023438	 ([time.])
v(30): 0.9931512475013733	 ([eagerly])
v(31): 0.6612541079521179	 ([awaiting])
v(32): 1.5933008193969727	 ([appearance])
v(33): 1.7994683980941772	 ([dvd])
v(34): 1.4138154983520508	 ([u. s.])
v(35): 1.4291832447052002	 ([europeans])
v(36): 1.9215953350067139	 ([opportunity])
v(37): 1.3130210638046265	 ([release])
v(38): -0.48763132095336914	 ([dvd])
v(39): 0.7758957743644714	 ([earlier])
v(40): 2.016568183898926	 ([year.])
v(0,1): 0.025639861822128296	 ([despite][told])
v(0,2): 1.7587575912475586	 ([despite][british])
v(0,3): 1.1280649900436401	 ([despite][perspective])
v(0,4): 6.889078617095947	 ([despite][best])
v(0,5): 0.9044042825698853	 ([despite][ww])
v(0,6): 1.213319182395935	 ([despite][ii])
v(0,7): 2.7445969581604004	 ([despite][documentary])
v(0,8): 1.5988699197769165	 ([despite][ever])
v(0,9): 2.443073272705078	 ([despite][produced.])
v(0,10): 1.5224093198776245	 ([despite][presented])
v(0,11): 0.3299080729484558	 ([despite][digestible])
v(0,12): 1.0837570428848267	 ([despite][( as])
v(0,13): 1.581725001335144	 ([despite][digestible])
v(0,14): 2.135960578918457	 ([despite][war])
v(0,15): 1.1871962547302246	 ([despite][be )])
v(0,16): 1.7693209648132324	 ([despite][episodes])
v(0,17): 1.1738792657852173	 ([despite][grave])
v(0,18): 1.5084327459335327	 ([despite][voice])
v(0,19): 1.3774373531341553	 ([despite][laurence])
v(0,20): 0.9522419571876526	 ([despite][olivier])
v(0,21): 2.36772084236145	 ([despite][connects])
v(0,22): 2.2617223262786865	 ([despite][multitudes])
v(0,23): 1.2055668830871582	 ([despite][eye])
v(0,24): 1.1865485906600952	 ([despite][witnesses])
v(0,25): 1.6652638912200928	 ([despite][forced])
v(0,26): 1.6462430953979492	 ([despite][live])
v(0,27): 2.086185932159424	 ([despite][events])
v(0,28): -0.3255270719528198	 ([despite][horrific])
v(0,29): 2.165174961090088	 ([despite][time.])
v(0,30): 1.4342706203460693	 ([despite][eagerly])
v(0,31): 1.109700083732605	 ([despite][awaiting])
v(0,32): 2.1432948112487793	 ([despite][appearance])
v(0,33): 2.3679516315460205	 ([despite][dvd])
v(0,34): 1.9548741579055786	 ([despite][u. s.])
v(0,35): 1.7418879270553589	 ([despite][europeans])
v(0,36): 2.439316749572754	 ([despite][opportunity])
v(0,37): 1.978868007659912	 ([despite][release])
v(0,38): 0.1645214557647705	 ([despite][dvd])
v(0,39): 1.3095781803131104	 ([despite][earlier])
v(0,40): 2.85870361328125	 ([despite][year.])
v(1,2): 1.039361596107483	 ([told][british])
v(1,3): 2.654196262359619	 ([told][perspective])
v(1,4): 4.003199100494385	 ([told][best])
v(1,5): 0.6774605512619019	 ([told][ww])
v(1,6): 0.7771825790405273	 ([told][ii])
v(1,7): 1.4490892887115479	 ([told][documentary])
v(1,8): 1.3423902988433838	 ([told][ever])
v(1,9): 1.5211775302886963	 ([told][produced.])
v(1,10): 1.429255485534668	 ([told][presented])
v(1,11): 0.3317599296569824	 ([told][digestible])
v(1,12): 0.9770195484161377	 ([told][( as])
v(1,13): 0.7749829888343811	 ([told][digestible])
v(1,14): 1.1424899101257324	 ([told][war])
v(1,15): 1.0844542980194092	 ([told][be )])
v(1,16): 1.4748814105987549	 ([told][episodes])
v(1,17): 1.0693433284759521	 ([told][grave])
v(1,18): 1.3162026405334473	 ([told][voice])
v(1,19): 1.366943359375	 ([told][laurence])
v(1,20): 0.8742271661758423	 ([told][olivier])
v(1,21): 2.0230844020843506	 ([told][connects])
v(1,22): 1.7304749488830566	 ([told][multitudes])
v(1,23): 1.1568306684494019	 ([told][eye])
v(1,24): 0.854637622833252	 ([told][witnesses])
v(1,25): 1.2880562543869019	 ([told][forced])
v(1,26): 1.2920706272125244	 ([told][live])
v(1,27): 1.7052769660949707	 ([told][events])
v(1,28): -0.5695018172264099	 ([told][horrific])
v(1,29): 1.9452135562896729	 ([told][time.])
v(1,30): 1.30514395236969	 ([told][eagerly])
v(1,31): 1.1625843048095703	 ([told][awaiting])
v(1,32): 1.9129455089569092	 ([told][appearance])
v(1,33): 2.0896310806274414	 ([told][dvd])
v(1,34): 2.0304484367370605	 ([told][u. s.])
v(1,35): 1.7156169414520264	 ([told][europeans])
v(1,36): 2.3586981296539307	 ([told][opportunity])
v(1,37): 1.6759886741638184	 ([told][release])
v(1,38): -0.006908923387527466	 ([told][dvd])
v(1,39): 1.1999728679656982	 ([told][earlier])
v(1,40): 2.4009838104248047	 ([told][year.])
v(2,3): 0.9121294617652893	 ([british][perspective])
v(2,4): 5.5354156494140625	 ([british][best])
