---------- Players ----------
Player 0: film
Player 1: superb
Player 2: job
Player 3: depicting
Player 4: plight
Player 5: als
Player 6: ( lou
Player 7: gehrig's
Player 8: disease ) sufferer.
Player 9: subject
Player 10: done
Player 11: compassion
Player 12: well
Player 13: humor.
Player 14: helena
Player 15: bonham
Player 16: carter
Player 17: convincing
Player 18: person
Player 19: als
Player 20: found
Player 21: hard
Player 22: believe
Player 23: acting.
Player 24: kenneth
Player 25: branagh,
Player 26: superb
Player 27: actor,
Player 28: lives
Player 29: expectations
Player 30: quirky
Player 31: artist
Player 32: misbehaves
Player 33: forced
Player 34: provide
Player 35: companionship
Player 36: helena's
Player 37: character
Player 38: part
Player 39: community
Player 40: service
Player 41: ",
Player 42: alternative
Player 43: prison
Player 44: time.
Player 45: watching
Player 46: development
Player 47: relationship
Player 48: two
Player 49: treat
Player 50: beginning
Player 51: end.
Player 52: tha
Player 53: fact
Player 54: fairy
Player 55: tale
Player 56: detract
Player 57: fabulous
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
