---------- Players ----------
Player 0: like
Player 1: many
Player 2: great
Player 3: fan
Player 4: real
Player 5: thing
Player 6: -
Player 7: 1940s
Player 8: noir
Player 9: films
Player 10: -
Player 11: red
Player 12: rock
Player 13: west
Player 14: real
Player 15: treat
Player 16: us
Player 17: longing
Player 18: past.
Player 19: term
Player 20: ' neo - noir '
Player 21: often
Player 22: used
Player 23: inappropriately
Player 24: last
Player 25: ten
Player 26: years
Player 27: lost
Player 28: meaning
Player 29: impact.
Player 30: john
Player 31: dahl's
Player 32: film
Player 33: hand,
Player 34: truly
Player 35: deserved
Player 36: described
Player 37: such.
Player 38: casting
Player 39: perfect
Player 40: around
Player 41: would
Player 42: felt
Player 43: right
Player 44: home
Player 45: tay
Player 46: garnett
Player 47: jacques
Player 48: tourneur.
Player 49: plot
Player 50: tight
Player 51: hooked
Player 52: within
Player 53: first
Player 54: fifteen
Player 55: minutes.
Player 56: james
Player 57: m.
Player 58: cain
Player 59: would
Player 60: appreciated
Player 61: it.
Player 62: many
Player 63: contemporary
Player 64: films
---------- AND Interactions (Pairwise Only) ----------
I(60,61): 2.1708168983459473	 ([appreciated][it.])
I(59,60): -1.913320779800415	 ([would][appreciated])
I(19,20): 1.5133144855499268	 ([term][' neo - noir '])
I(14,15): 1.4335260391235352	 ([real][treat])
I(42,43): 1.3567535877227783	 ([felt][right])
I(53,55): -1.3329647779464722	 ([first][minutes.])
I(27,29): -1.208238124847412	 ([lost][impact.])
I(58,59): 1.128056526184082	 ([cain][would])
I(57,58): 1.1058069467544556	 ([m.][cain])
I(38,39): 1.0998194217681885	 ([casting][perfect])
I(2,3): -1.0089497566223145	 ([great][fan])
I(52,53): -0.982274055480957	 ([within][first])
I(63,64): 0.9392175674438477	 ([contemporary][films])
I(38,49): -0.9367059469223022	 ([casting][plot])
I(23,27): 0.9069900512695312	 ([inappropriately][lost])
I(47,48): 0.8934623003005981	 ([jacques][tourneur.])
I(39,64): 0.8867275714874268	 ([perfect][films])
I(49,51): 0.8778802156448364	 ([plot][hooked])
I(32,38): -0.8608403205871582	 ([film][casting])
I(60,64): 0.8542356491088867	 ([appreciated][films])
I(4,5): 0.8217127323150635	 ([real][thing])
I(52,55): -0.8194122314453125	 ([within][minutes.])
I(62,64): 0.8143606185913086	 ([many][films])
I(20,49): -0.8037334680557251	 ([' neo - noir '][plot])
I(39,60): -0.7931718826293945	 ([perfect][appreciated])
I(20,38): -0.7688066959381104	 ([' neo - noir '][casting])
I(38,55): -0.7408783435821533	 ([casting][minutes.])
I(42,44): 0.7395405769348145	 ([felt][home])
I(51,55): 0.7382261753082275	 ([hooked][minutes.])
I(19,29): -0.7251145839691162	 ([term][impact.])
I(15,39): -0.7134060859680176	 ([treat][perfect])
I(7,15): 0.7088897228240967	 ([1940s][treat])
I(23,39): 0.6977436542510986	 ([inappropriately][perfect])
I(15,18): 0.6858515739440918	 ([treat][past.])
I(43,44): 0.6820447444915771	 ([right][home])
I(49,50): 0.6742035150527954	 ([plot][tight])
I(19,23): 0.6669861078262329	 ([term][inappropriately])
I(42,60): 0.6645288467407227	 ([felt][appreciated])
I(44,60): -0.6559815406799316	 ([home][appreciated])
I(31,58): -0.6518442630767822	 ([dahl's][cain])
I(44,64): 0.646247386932373	 ([home][films])
I(51,52): 0.6331140995025635	 ([hooked][within])
I(50,55): -0.613706111907959	 ([tight][minutes.])
I(20,32): -0.6105812788009644	 ([' neo - noir '][film])
I(38,58): 0.6068888902664185	 ([casting][cain])
I(27,28): -0.6044864654541016	 ([lost][meaning])
I(20,31): -0.6006145477294922	 ([' neo - noir '][dahl's])
I(39,49): 0.5897526741027832	 ([perfect][plot])
I(9,38): -0.5877475738525391	 ([films][casting])
I(20,58): -0.5834435224533081	 ([' neo - noir '][cain])
