---------- Players ----------
Player 0: went
Player 1: see
Player 2: film
Player 3: fairly
Player 4: low
Player 5: expectations,
Player 6: figuring
Player 7: would
Player 8: nice
Player 9: piece
Player 10: fluff.
Player 11: sadly,
Player 12: even
Player 13: that.
Player 14: could
Player 15: barely
Player 16: sit
Player 17: film
Player 18: without
Player 19: wanting
Player 20: walk
Player 21: out.
Player 22: went
Player 23: two
Player 24: kids
Player 25: ( ages
Player 26: 10
Player 27: 13 )
Player 28: even
Player 29: kept
Player 30: asking,
Player 31: much
Player 32: longer?
Player 33: "
Player 34: lasting
Player 35: end,
Player 36: kept
Player 37: wondering
Player 38: would
Player 39: approve
Player 40: script.
Player 41: even
Player 42: reliable
Player 43: fred
Player 44: willard
Player 45: save
Player 46: trite
Player 47: dialogue,
Player 48: state
Player 49: jokes,
Player 50: banal
Player 51: plot.
Player 52: i'd
Player 53: suggest
Player 54: whoever
Player 55: wrote
Player 56: directed
Player 57: movie
Player 58: ( i
Player 59: use
Player 60: term
Player 61: loosely )
Player 62: take
Player 63: online
Player 64: screen
Player 65: writing
Player 66: class
Player 67: drop
Player 68: local
Player 69: community
Player 70: college
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
