---------- Players ----------
Player 0: fantastic
Player 1: arabian
Player 2: adventure.
Player 3: former
Player 4: king,
Player 5: ahmad,
Player 6: best
Player 7: friend,
Player 8: thief
Player 9: abu
Player 10: ( played
Player 11: sabu
Player 12: black
Player 13: narcissus )
Player 14: search
Player 15: ahmad's
Player 16: love
Player 17: interest,
Player 18: stolen
Player 19: new
Player 20: king,
Player 21: jaffar
Player 22: ( conrad
Player 23: veidt ).
Player 24: there's
Player 25: hardly
Player 26: moment
Player 27: here.
Player 28: always
Player 29: inventing
Player 30: new
Player 31: adventures
Player 32: heroes.
Player 33: personally,
Player 34: found
Player 35: ahmad
Player 36: princess
Player 37: little
Player 38: boring
Player 39: ( there's
Player 40: need
Player 41: ask
Player 42: john
Player 43: justin,
Player 44: plays
Player 45: ahmad,
Player 46: listed
Player 47: fourth
Player 48: credits ).
Player 49: conrad
Player 50: veidt,
Player 51: always
Player 52: fun
Player 53: actor,
Player 54: makes
Player 55: great
Player 56: villain,
Player 57: sabu
Player 58: lot
Player 59: fun
Player 60: prince
Player 61: thieves,
Player 62: one
Player 63: point
Player 64: finds
Player 65: genie
Player 66: bottle.
Player 67: also
Player 68: really
Player 69: loved
Player 70: miles
---------- AND Interactions (Pairwise Only) ----------
I(0,2): 4.014632701873779	 ([fantastic][adventure.])
I(2,31): -3.6375510692596436	 ([adventure.][adventures])
I(51,52): 3.034780740737915	 ([always][fun])
I(16,17): -2.2868270874023438	 ([love][interest,])
I(40,41): 1.8973232507705688	 ([need][ask])
I(0,7): 1.8836569786071777	 ([fantastic][friend,])
I(31,32): -1.6665081977844238	 ([adventures][heroes.])
I(0,4): 1.6574313640594482	 ([fantastic][king,])
I(2,40): -1.508914828300476	 ([adventure.][need])
I(31,40): -1.42036771774292	 ([adventures][need])
I(0,46): -1.3563034534454346	 ([fantastic][listed])
I(6,7): -1.35105299949646	 ([best][friend,])
I(15,45): -1.341749668121338	 ([ahmad's][ahmad,])
I(10,31): -1.334714412689209	 ([( played][adventures])
I(5,15): -1.2805023193359375	 ([ahmad,][ahmad's])
I(1,2): 1.2599761486053467	 ([arabian][adventure.])
I(53,56): 1.2503235340118408	 ([actor,][villain,])
I(15,35): -1.2138495445251465	 ([ahmad's][ahmad])
I(2,39): -1.2110111713409424	 ([adventure.][( there's])
I(0,40): -1.198880672454834	 ([fantastic][need])
I(2,18): 1.190793752670288	 ([adventure.][stolen])
I(25,26): -1.1834712028503418	 ([hardly][moment])
I(37,38): -1.1807061433792114	 ([little][boring])
I(48,59): 1.1734840869903564	 ([credits ).][fun])
I(69,70): -1.1637871265411377	 ([loved][miles])
I(30,31): -1.1527302265167236	 ([new][adventures])
I(4,20): -1.106152057647705	 ([king,][king,])
I(10,44): 1.0977810621261597	 ([( played][plays])
I(10,53): 1.0755164623260498	 ([( played][actor,])
I(11,57): -1.0668896436691284	 ([sabu][sabu])
I(2,46): -1.0542751550674438	 ([adventure.][listed])
I(0,39): -1.0406628847122192	 ([fantastic][( there's])
I(0,43): 1.0330321788787842	 ([fantastic][justin,])
I(28,29): -1.002837896347046	 ([always][inventing])
I(54,59): -0.9955252408981323	 ([makes][fun])
I(5,45): -0.9938236474990845	 ([ahmad,][ahmad,])
I(52,53): 0.9690662622451782	 ([fun][actor,])
I(39,40): 0.9571799039840698	 ([( there's][need])
I(29,31): 0.9425742626190186	 ([inventing][adventures])
I(28,51): -0.9331617951393127	 ([always][always])
I(2,32): -0.9302101135253906	 ([adventure.][heroes.])
I(4,31): -0.9240385890007019	 ([king,][adventures])
I(40,59): -0.9155235290527344	 ([need][fun])
I(44,59): 0.9090405702590942	 ([plays][fun])
I(67,69): 0.9075775146484375	 ([also][loved])
I(31,39): -0.9075179100036621	 ([adventures][( there's])
I(29,39): -0.900639533996582	 ([inventing][( there's])
I(4,32): -0.9005363583564758	 ([king,][heroes.])
I(4,61): -0.8946177363395691	 ([king,][thieves,])
I(35,45): -0.8887879848480225	 ([ahmad][ahmad,])
I(10,56): 0.8802025318145752	 ([( played][villain,])
I(0,58): 0.8649345636367798	 ([fantastic][lot])
I(4,59): -0.8435394763946533	 ([king,][fun])
I(0,45): 0.8420619964599609	 ([fantastic][ahmad,])
I(52,54): 0.8390663862228394	 ([fun][makes])
I(10,69): -0.8326231241226196	 ([( played][loved])
I(5,35): -0.8218098878860474	 ([ahmad,][ahmad])
I(15,20): -0.8199613094329834	 ([ahmad's][king,])
I(15,32): -0.8170287609100342	 ([ahmad's][heroes.])
I(8,56): 0.8104976415634155	 ([thief][villain,])
I(0,6): 0.8030757904052734	 ([fantastic][best])
I(14,31): -0.7991831302642822	 ([search][adventures])
I(43,59): 0.7986326217651367	 ([justin,][fun])
I(56,61): 0.7933762073516846	 ([villain,][thieves,])
I(4,33): -0.7780303955078125	 ([king,][personally,])
I(32,61): -0.7779054641723633	 ([heroes.][thieves,])
I(40,55): -0.7766492366790771	 ([need][great])
I(2,3): 0.7724181413650513	 ([adventure.][former])
I(59,60): -0.7635369300842285	 ([fun][prince])
I(18,31): 0.7493321895599365	 ([stolen][adventures])
I(10,32): -0.7441015243530273	 ([( played][heroes.])
I(20,32): -0.7424428462982178	 ([king,][heroes.])
I(2,27): -0.732913613319397	 ([adventure.][here.])
I(4,55): -0.7275727987289429	 ([king,][great])
I(47,48): -0.7245555520057678	 ([fourth][credits ).])
I(40,69): -0.7240041494369507	 ([need][loved])
I(2,64): 0.7209262847900391	 ([adventure.][finds])
I(14,40): -0.7200100421905518	 ([search][need])
I(29,40): -0.7131448984146118	 ([inventing][need])
I(4,15): -0.7058457732200623	 ([king,][ahmad's])
I(2,26): -0.7038884162902832	 ([adventure.][moment])
I(24,26): -0.7024178504943848	 ([there's][moment])
I(10,26): -0.7020039558410645	 ([( played][moment])
I(60,61): 0.7009106874465942	 ([prince][thieves,])
I(2,43): 0.6998088359832764	 ([adventure.][justin,])
I(39,41): 0.699785590171814	 ([( there's][ask])
I(4,5): -0.6945227384567261	 ([king,][ahmad,])
I(39,59): -0.6922304630279541	 ([( there's][fun])
I(32,39): -0.6893535852432251	 ([heroes.][( there's])
I(55,61): -0.682915449142456	 ([great][thieves,])
I(15,18): -0.6813027858734131	 ([ahmad's][stolen])
I(26,56): -0.6806192398071289	 ([moment][villain,])
I(11,15): -0.6801375150680542	 ([sabu][ahmad's])
I(65,69): -0.6790120601654053	 ([genie][loved])
I(22,23): -0.6702146530151367	 ([( conrad][veidt ).])
I(26,27): -0.6695555448532104	 ([moment][here.])
I(0,1): 0.6673829555511475	 ([fantastic][arabian])
I(0,65): -0.6633825302124023	 ([fantastic][genie])
I(26,44): -0.6602952480316162	 ([moment][plays])
I(57,59): 0.6527285575866699	 ([sabu][fun])
I(39,48): -0.6520969867706299	 ([( there's][credits ).])
I(28,31): -0.6505823135375977	 ([always][adventures])
I(64,69): -0.6447010040283203	 ([finds][loved])
I(0,3): -0.6413524150848389	 ([fantastic][former])
I(8,55): -0.6363201141357422	 ([thief][great])
I(45,61): -0.6348153948783875	 ([ahmad,][thieves,])
I(0,26): 0.6319012641906738	 ([fantastic][moment])
I(0,25): 0.6294299364089966	 ([fantastic][hardly])
I(31,34): -0.6237173080444336	 ([adventures][found])
I(53,69): -0.621574878692627	 ([actor,][loved])
I(2,13): -0.6194804906845093	 ([adventure.][narcissus )])
I(17,31): -0.6181182861328125	 ([interest,][adventures])
I(20,33): -0.6176800727844238	 ([king,][personally,])
I(0,12): -0.6086992025375366	 ([fantastic][black])
I(5,10): -0.6048847436904907	 ([ahmad,][( played])
I(31,33): -0.6048362255096436	 ([adventures][personally,])
I(39,55): -0.5980031490325928	 ([( there's][great])
I(40,56): 0.5890612602233887	 ([need][villain,])
I(31,48): -0.5875458717346191	 ([adventures][credits ).])
I(4,6): -0.5839180946350098	 ([king,][best])
