---------- Players ----------
Player 0: fantastic
Player 1: arabian
Player 2: adventure.
Player 3: former
Player 4: king,
Player 5: ahmad,
Player 6: best
Player 7: friend,
Player 8: thief
Player 9: abu
Player 10: ( played
Player 11: sabu
Player 12: black
Player 13: narcissus )
Player 14: search
Player 15: ahmad's
Player 16: love
Player 17: interest,
Player 18: stolen
Player 19: new
Player 20: king,
Player 21: jaffar
Player 22: ( conrad
Player 23: veidt ).
Player 24: there's
Player 25: hardly
Player 26: moment
Player 27: here.
Player 28: always
Player 29: inventing
Player 30: new
Player 31: adventures
Player 32: heroes.
Player 33: personally,
Player 34: found
Player 35: ahmad
Player 36: princess
Player 37: little
Player 38: boring
Player 39: ( there's
Player 40: need
Player 41: ask
Player 42: john
Player 43: justin,
Player 44: plays
Player 45: ahmad,
Player 46: listed
Player 47: fourth
Player 48: credits ).
Player 49: conrad
Player 50: veidt,
Player 51: always
Player 52: fun
Player 53: actor,
Player 54: makes
Player 55: great
Player 56: villain,
Player 57: sabu
Player 58: lot
Player 59: fun
Player 60: prince
Player 61: thieves,
Player 62: one
Player 63: point
Player 64: finds
Player 65: genie
Player 66: bottle.
Player 67: also
Player 68: really
Player 69: loved
Player 70: miles
---------- Rewards ----------
v(): -1.6559630632400513	 ([])
v(0): 0.7172684073448181	 ([fantastic])
v(1): -1.6148322820663452	 ([arabian])
v(2): 1.5938959121704102	 ([adventure.])
v(3): -1.9679133892059326	 ([former])
v(4): -0.6653966307640076	 ([king,])
v(5): -0.557925820350647	 ([ahmad,])
v(6): -1.0078392028808594	 ([best])
v(7): -1.2200366258621216	 ([friend,])
v(8): -2.2586140632629395	 ([thief])
v(9): -1.9179790019989014	 ([abu])
v(10): -3.373079776763916	 ([( played])
v(11): -0.4194800555706024	 ([sabu])
v(12): -1.571995735168457	 ([black])
v(13): -1.0319812297821045	 ([narcissus )])
v(14): -2.0138795375823975	 ([search])
v(15): -0.13798558712005615	 ([ahmad's])
v(16): -0.4162202477455139	 ([love])
v(17): -1.8190699815750122	 ([interest,])
v(18): -1.360045313835144	 ([stolen])
v(19): -1.8312739133834839	 ([new])
v(20): -0.48660337924957275	 ([king,])
v(21): -1.4262887239456177	 ([jaffar])
v(22): -1.5070635080337524	 ([( conrad])
v(23): -1.7173364162445068	 ([veidt ).])
v(24): -1.3266263008117676	 ([there's])
v(25): -1.4818875789642334	 ([hardly])
v(26): -0.07123571634292603	 ([moment])
v(27): -1.214216709136963	 ([here.])
v(28): -0.052374035120010376	 ([always])
v(29): -1.3802846670150757	 ([inventing])
v(30): -1.0602055788040161	 ([new])
v(31): 1.3862051963806152	 ([adventures])
v(32): 0.2284354567527771	 ([heroes.])
v(33): -0.5608476400375366	 ([personally,])
v(34): -1.3913694620132446	 ([found])
v(35): -1.2923531532287598	 ([ahmad])
v(36): -1.3628075122833252	 ([princess])
v(37): -1.4092586040496826	 ([little])
v(38): -2.268091917037964	 ([boring])
v(39): -2.43019700050354	 ([( there's])
v(40): -3.4711124897003174	 ([need])
v(41): -2.1823596954345703	 ([ask])
v(42): -1.1888716220855713	 ([john])
v(43): -1.6426233053207397	 ([justin,])
v(44): -2.598863124847412	 ([plays])
v(45): -0.7252002954483032	 ([ahmad,])
v(46): -1.9369144439697266	 ([listed])
v(47): -0.9304309487342834	 ([fourth])
v(48): -2.683823347091675	 ([credits ).])
v(49): -2.077698230743408	 ([conrad])
v(50): -1.6088556051254272	 ([veidt,])
v(51): -0.9555782675743103	 ([always])
v(52): -2.0362651348114014	 ([fun])
v(53): -3.54849910736084	 ([actor,])
v(54): -1.6865243911743164	 ([makes])
v(55): -0.19904714822769165	 ([great])
v(56): -3.4746766090393066	 ([villain,])
v(57): -0.5357335805892944	 ([sabu])
v(58): -1.943082571029663	 ([lot])
v(59): 0.9107410311698914	 ([fun])
v(60): -1.343880295753479	 ([prince])
v(61): -1.131445288658142	 ([thieves,])
v(62): -1.0235438346862793	 ([one])
v(63): -1.0789568424224854	 ([point])
v(64): -2.078812599182129	 ([finds])
v(65): -1.1545515060424805	 ([genie])
v(66): -1.4157657623291016	 ([bottle.])
v(67): -1.4705212116241455	 ([also])
v(68): -1.9593394994735718	 ([really])
v(69): 0.4314665198326111	 ([loved])
v(70): -1.1678324937820435	 ([miles])
v(0,1): 1.4257820844650269	 ([fantastic][arabian])
v(0,2): 7.981760025024414	 ([fantastic][adventure.])
v(0,3): -0.23603421449661255	 ([fantastic][former])
v(0,4): 3.3652663230895996	 ([fantastic][king,])
v(0,5): 2.3403432369232178	 ([fantastic][ahmad,])
v(0,6): 2.1684679985046387	 ([fantastic][best])
v(0,7): 3.0368518829345703	 ([fantastic][friend,])
v(0,8): -0.1761266589164734	 ([fantastic][thief])
v(0,9): 0.1412842869758606	 ([fantastic][abu])
v(0,10): -1.4480870962142944	 ([fantastic][( played])
v(0,11): 2.016636848449707	 ([fantastic][sabu])
v(0,12): 0.19253650307655334	 ([fantastic][black])
v(0,13): 1.132501244544983	 ([fantastic][narcissus )])
v(0,14): 0.39406925439834595	 ([fantastic][search])
v(0,15): 2.5941226482391357	 ([fantastic][ahmad's])
v(0,16): 1.9167683124542236	 ([fantastic][love])
v(0,17): 0.21439501643180847	 ([fantastic][interest,])
v(0,18): 0.9644187092781067	 ([fantastic][stolen])
v(0,19): 0.6117874383926392	 ([fantastic][new])
v(0,20): 2.4152708053588867	 ([fantastic][king,])
v(0,21): 1.4078255891799927	 ([fantastic][jaffar])
v(0,22): 1.0433571338653564	 ([fantastic][( conrad])
v(0,23): 0.8990767002105713	 ([fantastic][veidt ).])
v(0,24): 1.1567546129226685	 ([fantastic][there's])
v(0,25): 1.5207737684249878	 ([fantastic][hardly])
v(0,26): 2.933897018432617	 ([fantastic][moment])
v(0,27): 0.6926611065864563	 ([fantastic][here.])
v(0,28): 2.1078104972839355	 ([fantastic][always])
v(0,29): 1.0403786897659302	 ([fantastic][inventing])
v(0,30): 1.027559518814087	 ([fantastic][new])
v(0,31): 3.4405555725097656	 ([fantastic][adventures])
v(0,32): 2.4164254665374756	 ([fantastic][heroes.])
v(0,33): 2.109922409057617	 ([fantastic][personally,])
v(0,34): 0.5426396727561951	 ([fantastic][found])
v(0,35): 1.432145595550537	 ([fantastic][ahmad])
v(0,36): 1.0242539644241333	 ([fantastic][princess])
v(0,37): 1.037890911102295	 ([fantastic][little])
