---------- AND Interactions ----------
I(42): 3.93503475189209	 ([stand])
I(51): 3.3524551391601562	 ([delightful])
I(7): 3.0443668365478516	 ([outstanding])
I(1,28): -2.887190341949463	 ([lubitsch's][lubitsch's])
I(6): 2.587097644805908	 ([legacy])
I(1): 2.5853943824768066	 ([lubitsch's])
I(42,43): -2.3885059356689453	 ([stand][example])
I(22): 2.34238338470459	 ([musical])
I(4,5): 2.0126214027404785	 ([cinema][enormous.])
I(41,42): 2.0067451000213623	 ([movie][stand])
I(26): 1.8349567651748657	 ([elegance])
I(11): 1.7722684144973755	 ([forever,])
I(28): 1.6839066743850708	 ([lubitsch's])
I(42,51): -1.6218085289001465	 ([stand][delightful])
I(7,51): -1.5875873565673828	 ([outstanding][delightful])
I(34,35): 1.5789539813995361	 ([james][stewart])
I(39,42): -1.574326992034912	 ([together.][stand])
I(20,21): 1.545204997062683	 ([distinguished][movies])
I(10,11): -1.512450098991394	 ([live][forever,])
I(7,42): -1.4736342430114746	 ([outstanding][stand])
I(6,42): -1.4633331298828125	 ([legacy][stand])
I(2): 1.4601982831954956	 ([contribution])
I(5): 1.455249309539795	 ([enormous.])
I(10): 1.422827959060669	 ([live])
I(6,7): -1.3460922241210938	 ([legacy][outstanding])
I(26,28): -1.3228585720062256	 ([elegance][lubitsch's])
I(48,50): -1.3179025650024414	 ([acting][stars])
I(59): 1.3093702793121338	 ([together])
I(7,41): 1.2853834629058838	 ([outstanding][movie])
I(1,17): 1.2668228149414062	 ([lubitsch's][film])
I(7,9): 1.2667222023010254	 ([outstanding][movies])
I(7,17): 1.255781650543213	 ([outstanding][film])
I(48): -1.222968578338623	 ([acting])
I(6,11): -1.1971765756607056	 ([legacy][forever,])
I(17,28): 1.1949256658554077	 ([film][lubitsch's])
I(9,10): 1.1753966808319092	 ([movies][live])
I(26,42): -1.174138069152832	 ([elegance][stand])
I(5,9): 1.145738124847412	 ([enormous.][movies])
I(17,50): -1.140936255455017	 ([film][stars])
I(41,51): 1.1391046047210693	 ([movie][delightful])
I(2,42): -1.1287918090820312	 ([contribution][stand])
I(21,41): 1.1098474264144897	 ([movies][movie])
I(5,42): -1.1026349067687988	 ([enormous.][stand])
I(17,42): 1.1023378372192383	 ([film][stand])
I(1,5): -1.081517219543457	 ([lubitsch's][enormous.])
I(22,51): -1.0625996589660645	 ([musical][delightful])
I(1,53): -1.0523570775985718	 ([lubitsch's][pals])
I(25,42): -1.0290396213531494	 ([charm][stand])
I(4,42): -1.028193473815918	 ([cinema][stand])
I(44,50): -1.025541067123413	 ([movie][stars])
I(7,11): -1.005473256111145	 ([outstanding][forever,])
I(6,41): 0.9945042133331299	 ([legacy][movie])
I(26,51): -0.985593318939209	 ([elegance][delightful])
I(11,42): -0.9778423309326172	 ([forever,][stand])
I(41,50): -0.9762208461761475	 ([movie][stars])
I(39): 0.9679926633834839	 ([together.])
I(22,42): -0.9626936912536621	 ([musical][stand])
I(48,51): 0.9584331512451172	 ([acting][delightful])
I(7,8): 0.9569133520126343	 ([outstanding][group])
I(7,21): 0.9547150135040283	 ([outstanding][movies])
I(41): -0.9526875019073486	 ([movie])
I(1,6): -0.9490065574645996	 ([lubitsch's][legacy])
I(1,41): 0.9453871250152588	 ([lubitsch's][movie])
I(22,26): -0.9428244829177856	 ([musical][elegance])
I(6,51): -0.9377331733703613	 ([legacy][delightful])
I(4,41): 0.9103206396102905	 ([cinema][movie])
I(57): 0.9090677499771118	 ([fate])
I(22,23): -0.9019654989242554	 ([musical][play,])
I(17,41): 0.9015078544616699	 ([film][movie])
I(9,41): 0.8941259980201721	 ([movies][movie])
I(51,54): 0.8875042200088501	 ([delightful][know])
I(7,26): -0.8779398202896118	 ([outstanding][elegance])
I(25): 0.8771770000457764	 ([charm])
I(43): -0.8771301507949829	 ([example])
I(41,44): 0.8722126483917236	 ([movie][movie])
I(6,10): -0.8559415340423584	 ([legacy][live])
I(17,26): 0.8553899526596069	 ([film][elegance])
I(6,17): 0.8550915718078613	 ([legacy][film])
I(7,10): -0.8482234477996826	 ([outstanding][live])
I(17,51): 0.8482155799865723	 ([film][delightful])
I(22,41): 0.8470098972320557	 ([musical][movie])
I(17,21): 0.84336918592453	 ([film][movies])
I(28,41): 0.8396371603012085	 ([lubitsch's][movie])
I(9,50): -0.8299041390419006	 ([movies][stars])
I(38,50): -0.8252485394477844	 ([films][stars])
I(1,42): -0.8203811645507812	 ([lubitsch's][stand])
I(2,6): -0.8168681859970093	 ([contribution][legacy])
I(7,28): -0.811017632484436	 ([outstanding][lubitsch's])
I(2,5): 0.8058767318725586	 ([contribution][enormous.])
I(7,23): 0.8022325038909912	 ([outstanding][play,])
I(5,8): 0.8015650510787964	 ([enormous.][group])
I(5,51): -0.7994480133056641	 ([enormous.][delightful])
I(23,42): -0.7987642288208008	 ([play,][stand])
I(50,51): -0.7907741069793701	 ([stars][delightful])
I(11,41): 0.7787315845489502	 ([forever,][movie])
I(1,51): -0.7738242149353027	 ([lubitsch's][delightful])
I(38,41): 0.7648413181304932	 ([films][movie])
I(6,26): -0.7634731531143188	 ([legacy][elegance])
I(49,51): -0.7474944591522217	 ([all.][delightful])
I(28,53): -0.7465699911117554	 ([lubitsch's][pals])
I(58): -0.744483232498169	 ([working])
I(18,41): 0.740462064743042	 ([remade][movie])
I(27,28): -0.7365198135375977	 ([mr.][lubitsch's])
I(5,23): 0.7250754833221436	 ([enormous.][play,])
I(1,7): -0.7108669281005859	 ([lubitsch's][outstanding])
I(21,50): -0.7105365991592407	 ([movies][stars])
I(13,28): -0.7093217968940735	 ([shop][lubitsch's])
I(13,42): 0.7005783915519714	 ([shop][stand])
I(6,9): 0.6922959685325623	 ([legacy][movies])
I(22,28): -0.6922560930252075	 ([musical][lubitsch's])
I(6,28): -0.6920720338821411	 ([legacy][lubitsch's])
I(21,43): -0.6906735897064209	 ([movies][example])
I(11,51): -0.6875277757644653	 ([forever,][delightful])
I(47): -0.685541033744812	 ([appearing])
I(22,50): -0.680586576461792	 ([musical][stars])
I(29): 0.6759238243103027	 ([own,])
I(40,42): -0.6746673583984375	 ([characters][stand])
I(37,38): 0.6655129194259644	 ([several][films])
I(2,51): -0.6584010124206543	 ([contribution][delightful])
I(9,17): 0.6545565724372864	 ([movies][film])
I(48,49): -0.6387802362442017	 ([acting][all.])
I(42,45): 0.6379008293151855	 ([stand][without])
I(39,51): -0.6332734823226929	 ([together.][delightful])
I(42,59): -0.6303524971008301	 ([stand][together])
I(24,26): -0.629585862159729	 ([without][elegance])
I(21,28): 0.6205402612686157	 ([movies][lubitsch's])
I(21,51): 0.6195986270904541	 ([movies][delightful])
I(24,25): -0.6129236817359924	 ([without][charm])
I(2,22): -0.6091569662094116	 ([contribution][musical])
I(25,51): -0.6049990653991699	 ([charm][delightful])
I(5,48): 0.6011795997619629	 ([enormous.][acting])
I(30,31): 0.5994908213615417	 ([definite][version.])
