---------- Players ----------
Player A: think
Player B: perfect
Player C: 10,
Player D: agree
Player E: way
Player F: 6
Player G: rated
Player H: here.
Player I: no,
Player J: brokedown
Player K: palace
Player L: perfect
Player M: yes
Player N: plot
Player O: done
Player P: many
Player Q: times
Player R: before.
Player S: mean
Player T: done
Player U: done
Player V: well
Player W: think
Player X: movie
Player Y: strong
Player Z: moments.
Player [: acting
Player \: claire
Player ]: danes,
Player ^: already
Player _: mentioned
Player `: many
Player a: times,
Player b: flawless
Player c: kate
Player d: beckinsell
Player e: think
Player f: bill
Player g: pullman
Player h: absolutely
Player i: terrific
Player j: supporting
Player k: performances ( pullman's
Player l: wife,
Player m: crooked
Player n: cop,
Player o: skip
Player p: trip
Player q: whatever
Player r: name
Player s: is ).
Player t: cinematography
Player u: also
Player v: beautifully
Player w: filmed,
Player x: lot
Player y: that's
---------- AND Interactions (Pairwise Only) ----------
I(hi): 6.559195041656494	 ([absolutely][terrific])
I(ik): 5.67780876159668	 ([terrific][performances ( pullman's])
I(YZ): 4.888957977294922	 ([strong][moments.])
I(XY): 3.817363739013672	 ([movie][strong])
I(XZ): 3.127209424972534	 ([movie][moments.])
I(Zi): 2.8280832767486572	 ([moments.][terrific])
I(Xi): 2.6297354698181152	 ([movie][terrific])
I(ei): 2.2658638954162598	 ([think][terrific])
I(BL): -2.025897741317749	 ([perfect][perfect])
I(it): 1.9377398490905762	 ([terrific][cinematography])
I(Jt): -1.9260262250900269	 ([brokedown][cinematography])
I(AB): -1.5917537212371826	 ([think][perfect])
I(jk): -1.5791035890579224	 ([supporting][performances ( pullman's])
I(Bw): 1.5394285917282104	 ([perfect][filmed,])
I(UV): -1.5337167978286743	 ([done][well])
I(iw): 1.4067124128341675	 ([terrific][filmed,])
I(\]): 1.375025749206543	 ([claire][danes,])
I(bt): 1.3374038934707642	 ([flawless][cinematography])
I(Wi): 1.3143210411071777	 ([think][terrific])
I(Bt): 1.3101483583450317	 ([perfect][cinematography])
I(Xj): -1.3045343160629272	 ([movie][supporting])
I(Yk): 1.2485415935516357	 ([strong][performances ( pullman's])
I(BE): 1.244760513305664	 ([perfect][way])
