---------- Players ----------
Player 0: kate
Player 1: beckinsale
Player 2: steals
Player 3: show!
Player 4: bravo!
Player 5: bad
Player 6: knightly
Player 7: ins't
Player 8: good
Player 9: looking
Player 10: jeremy
Player 11: northam.
Player 12: mark
Player 13: strong
Player 14: fabulous
Player 15: job.
Player 16: bernard
Player 17: hepton
Player 18: perfect
Player 19: emmas
Player 20: father.
Player 21: love
Player 22: end
Player 23: scene
Player 24: ( which
Player 25: addition
Player 26: novel - but
Player 27: well
Player 28: written )
Player 29: harvest
Player 30: knightly
Player 31: dines
Player 32: workers
Player 33: high
Player 34: society
Player 35: friends.
Player 36: emma
Player 37: must
Player 38: show
Player 39: accepts
Player 40: now.
Player 41: changed
Player 42: woman.
Player 43: much
Player 44: quick,
Player 45: ok.
Player 46: i'll
Player 47: buy
Player 48: it.
Player 49: samantha
Player 50: bond
Player 51: plays
Player 52: emma's
Player 53: ex - governess
Player 54: confidant.
Player 55: wonderful.
Player 56: would
Player 57: imagined
Player 58: her.
Player 59: believe
Player 60: uk
Player 61: jane
Player 62: austen
Player 63: best.
Player 64: american
Player 65: versions
---------- Rewards ----------
v(): -0.35247358679771423	 ([])
v(0): -0.06115105748176575	 ([kate])
v(1): 0.6967915296554565	 ([beckinsale])
v(2): -0.6072462201118469	 ([steals])
v(3): 0.9410977363586426	 ([show!])
v(4): -0.18815764784812927	 ([bravo!])
v(5): -2.0546114444732666	 ([bad])
v(6): -0.2510503828525543	 ([knightly])
v(7): -0.5370250940322876	 ([ins't])
v(8): 0.14097878336906433	 ([good])
v(9): -0.7270351648330688	 ([looking])
v(10): -0.912464439868927	 ([jeremy])
v(11): -0.01947242021560669	 ([northam.])
v(12): -0.5660203099250793	 ([mark])
v(13): 0.23746471107006073	 ([strong])
v(14): 0.6011192798614502	 ([fabulous])
v(15): -0.5728697180747986	 ([job.])
v(16): -0.8838569521903992	 ([bernard])
v(17): -0.40342482924461365	 ([hepton])
v(18): 1.2988767623901367	 ([perfect])
v(19): -0.15785261988639832	 ([emmas])
v(20): 1.0960373878479004	 ([father.])
v(21): 2.0337839126586914	 ([love])
v(22): -0.4659939408302307	 ([end])
v(23): -0.3866129219532013	 ([scene])
v(24): -0.6587160229682922	 ([( which])
v(25): -0.5303488373756409	 ([addition])
v(26): 0.6268680691719055	 ([novel - but])
v(27): -0.2587798535823822	 ([well])
v(28): -0.13591960072517395	 ([written )])
v(29): 0.420346200466156	 ([harvest])
v(30): 0.36974769830703735	 ([knightly])
v(31): -0.3956199288368225	 ([dines])
v(32): -0.0876111090183258	 ([workers])
v(33): -0.23470473289489746	 ([high])
v(34): 0.6909111142158508	 ([society])
v(35): -0.0874505341053009	 ([friends.])
v(36): -0.402515709400177	 ([emma])
v(37): -0.3164534568786621	 ([must])
v(38): -0.2137228399515152	 ([show])
v(39): 0.7768030166625977	 ([accepts])
v(40): 0.35734957456588745	 ([now.])
v(41): -0.48517152667045593	 ([changed])
v(42): -0.2812396287918091	 ([woman.])
v(43): -1.682305932044983	 ([much])
v(44): -1.4158198833465576	 ([quick,])
v(45): -0.8380013704299927	 ([ok.])
v(46): -0.2194775640964508	 ([i'll])
v(47): -0.5283821821212769	 ([buy])
v(48): -0.4152364134788513	 ([it.])
v(49): -0.6952189803123474	 ([samantha])
v(50): -0.3521277904510498	 ([bond])
v(51): -0.8115273714065552	 ([plays])
v(52): -0.39117488265037537	 ([emma's])
v(53): -0.25929704308509827	 ([ex - governess])
v(54): 1.930827260017395	 ([confidant.])
v(55): 2.8785009384155273	 ([wonderful.])
v(56): -0.5052773952484131	 ([would])
v(57): -0.09000155329704285	 ([imagined])
v(58): 0.39706408977508545	 ([her.])
v(59): 0.3114567995071411	 ([believe])
v(60): -0.6995835900306702	 ([uk])
v(61): -1.0298335552215576	 ([jane])
v(62): 0.21893668174743652	 ([austen])
v(63): 1.134333610534668	 ([best.])
v(64): -0.9192471504211426	 ([american])
v(65): -0.11363425850868225	 ([versions])
v(0,1): 1.7947640419006348	 ([kate][beckinsale])
v(0,2): -0.5091423988342285	 ([kate][steals])
v(0,3): 1.7377601861953735	 ([kate][show!])
v(0,4): 0.18712225556373596	 ([kate][bravo!])
v(0,5): -1.6809195280075073	 ([kate][bad])
v(0,6): 0.12472078204154968	 ([kate][knightly])
v(0,7): -0.2560068368911743	 ([kate][ins't])
v(0,8): 0.42590898275375366	 ([kate][good])
v(0,9): -0.39941030740737915	 ([kate][looking])
v(0,10): -0.43898069858551025	 ([kate][jeremy])
v(0,11): 0.037338197231292725	 ([kate][northam.])
v(0,12): -0.2441973239183426	 ([kate][mark])
v(0,13): 0.36794430017471313	 ([kate][strong])
v(0,14): 0.8119290471076965	 ([kate][fabulous])
v(0,15): -0.435663104057312	 ([kate][job.])
v(0,16): -0.6679065227508545	 ([kate][bernard])
v(0,17): -0.19743624329566956	 ([kate][hepton])
v(0,18): 1.5033470392227173	 ([kate][perfect])
v(0,19): 0.06805822253227234	 ([kate][emmas])
v(0,20): 1.256813406944275	 ([kate][father.])
v(0,21): 2.178741931915283	 ([kate][love])
v(0,22): -0.19950488209724426	 ([kate][end])
v(0,23): -0.10812553763389587	 ([kate][scene])
v(0,24): -0.36696717143058777	 ([kate][( which])
v(0,25): -0.22769752144813538	 ([kate][addition])
v(0,26): 0.7823365926742554	 ([kate][novel - but])
v(0,27): 0.053499072790145874	 ([kate][well])
