---------- Players ----------
Player 0: tokyo
Player 1: ( reuters )
Player 2: -
Player 3: dollar
Player 4: regained
Player 5: ground
Player 6: yen
Player 7: friday,
Player 8: moving
Player 9: away
Player 10: four - month
Player 11: lows
Player 12: hit
Player 13: previous
Player 14: day,
Player 15: market
Player 16: remained
Player 17: reluctant
Player 18: push
Player 19: u. s.
Player 20: currency
Player 21: closely
Player 22: watched
Player 23: 107
Player 24: yen
Player 25: mark.
---------- Rewards ----------
v(): -5.6492767333984375	 ([])
v(0): -4.201837539672852	 ([tokyo])
v(1): -5.193362236022949	 ([( reuters )])
v(2): -5.9428815841674805	 ([-])
v(3): 5.155855655670166	 ([dollar])
v(4): -6.854145526885986	 ([regained])
v(5): -6.213628768920898	 ([ground])
v(6): 5.289577007293701	 ([yen])
v(7): -0.4607275724411011	 ([friday,])
v(8): -6.2338738441467285	 ([moving])
v(9): -5.066562175750732	 ([away])
v(10): -4.974003791809082	 ([four - month])
v(11): -4.738819599151611	 ([lows])
v(12): -5.365682601928711	 ([hit])
v(13): -5.537250518798828	 ([previous])
v(14): -3.7358558177948	 ([day,])
v(15): 0.5772726535797119	 ([market])
v(16): -5.915131568908691	 ([remained])
v(17): -6.452630043029785	 ([reluctant])
v(18): -6.260618209838867	 ([push])
v(19): -7.241954803466797	 ([u. s.])
v(20): 4.5260539054870605	 ([currency])
v(21): -6.557202339172363	 ([closely])
v(22): -5.295188903808594	 ([watched])
v(23): -5.307218551635742	 ([107])
v(24): -2.2594199180603027	 ([yen])
v(25): -6.749830722808838	 ([mark.])
v(0 1): 0.028693199157714844	 ([tokyo][( reuters )])
v(0 2): -4.081891059875488	 ([tokyo][-])
v(0 3): 7.585012912750244	 ([tokyo][dollar])
v(0 4): -4.022670269012451	 ([tokyo][regained])
v(0 5): -4.175669193267822	 ([tokyo][ground])
v(0 6): 4.0873894691467285	 ([tokyo][yen])
v(0 7): 0.4247322082519531	 ([tokyo][friday,])
v(0 8): -4.972903251647949	 ([tokyo][moving])
v(0 9): -3.780449867248535	 ([tokyo][away])
v(0 10): -3.19685697555542	 ([tokyo][four - month])
v(0 11): -1.6339950561523438	 ([tokyo][lows])
v(0 12): -4.410551071166992	 ([tokyo][hit])
v(0 13): -4.252154350280762	 ([tokyo][previous])
v(0 14): -1.974900722503662	 ([tokyo][day,])
v(0 15): 0.889923095703125	 ([tokyo][market])
v(0 16): -3.7995033264160156	 ([tokyo][remained])
v(0 17): -4.19809103012085	 ([tokyo][reluctant])
v(0 18): -4.820506572723389	 ([tokyo][push])
v(0 19): -4.338743209838867	 ([tokyo][u. s.])
v(0 20): 3.2645459175109863	 ([tokyo][currency])
v(0 21): -4.438246250152588	 ([tokyo][closely])
v(0 22): -3.286550521850586	 ([tokyo][watched])
v(0 23): -3.1610007286071777	 ([tokyo][107])
v(0 24): -1.4400243759155273	 ([tokyo][yen])
v(0 25): -4.935790061950684	 ([tokyo][mark.])
v(1 2): -4.0171427726745605	 ([( reuters )][-])
v(1 3): 5.481820583343506	 ([( reuters )][dollar])
v(1 4): -6.216584205627441	 ([( reuters )][regained])
v(1 5): -5.8578057289123535	 ([( reuters )][ground])
v(1 6): 5.459412097930908	 ([( reuters )][yen])
v(1 7): 2.3108439445495605	 ([( reuters )][friday,])
v(1 8): -5.963117599487305	 ([( reuters )][moving])
v(1 9): -4.668570518493652	 ([( reuters )][away])
v(1 10): -4.5097784996032715	 ([( reuters )][four - month])
v(1 11): -3.647122859954834	 ([( reuters )][lows])
v(1 12): -5.58083963394165	 ([( reuters )][hit])
v(1 13): -5.047510623931885	 ([( reuters )][previous])
v(1 14): -2.562593936920166	 ([( reuters )][day,])
v(1 15): 4.866849422454834	 ([( reuters )][market])
v(1 16): -5.157898902893066	 ([( reuters )][remained])
v(1 17): -6.217782974243164	 ([( reuters )][reluctant])
