---------- Players ----------
Player 0: scary
Player 1: movie
Player 2: 2
Player 3: definitely
Player 4: worst
Player 5: 4
Player 6: films,
Player 7: much
Player 8: plot
Player 9: ,
Player 10: bad
Player 11: acting,
Player 12: pretty
Player 13: tedious
Player 14: really
Player 15: cheesy
Player 16: jokes.
Player 17: but.
Player 18: big
Player 19: but,
Player 20: one
Player 21: good
Player 22: actor,
Player 23: one
Player 24: good
Player 25: recurring
Player 26: joke,
Player 27: good
Player 28: beginning.
Player 29: good
Player 30: actor
Player 31: tim
Player 32: curry,
Player 33: one
Player 34: good
Player 35: recurring
Player 36: joke
Player 37: creepy, weird
Player 38: butler
Player 39: disgusting
Player 40: hand
Player 41: always
Player 42: cringey
Player 43: laugh
Player 44: worthy
Player 45: things.
Player 46: good
Player 47: beginning
Player 48: spoof
Player 49: excorsist.
Player 50: plot
Player 51: scary
Player 52: movie
Player 53: 2
Player 54: main
Player 55: characters
Player 56: original
Player 57: host
Player 58: new
Player 59: characters
Player 60: along
Player 61: way
Player 62: invited
Player 63: stay
Player 64: night
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 2.9072425365448	 ([plot][scary])
I(4,39): -2.8078503608703613	 ([worst][disgusting])
I(4,37): 2.6972498893737793	 ([worst][creepy, weird])
I(39,42): -2.6609818935394287	 ([disgusting][cringey])
I(12,13): 2.586979866027832	 ([pretty][tedious])
I(52,53): 2.464262008666992	 ([movie][2])
I(4,13): -2.4079513549804688	 ([worst][tedious])
I(13,39): -2.2482776641845703	 ([tedious][disgusting])
I(50,53): 2.219843864440918	 ([plot][2])
I(4,6): 2.145372152328491	 ([worst][films,])
I(37,38): 2.090834856033325	 ([creepy, weird][butler])
I(3,4): 1.9822711944580078	 ([definitely][worst])
I(13,37): -1.9402124881744385	 ([tedious][creepy, weird])
I(1,2): 1.9355043172836304	 ([movie][2])
I(4,10): -1.8694531917572021	 ([worst][bad])
I(13,15): -1.8031132221221924	 ([tedious][cheesy])
I(36,39): -1.761070728302002	 ([joke][disgusting])
I(42,43): -1.7440497875213623	 ([cringey][laugh])
I(0,39): -1.7220993041992188	 ([scary][disgusting])
I(63,64): 1.6845614910125732	 ([stay][night])
I(13,42): -1.6730523109436035	 ([tedious][cringey])
I(7,8): 1.5911192893981934	 ([much][plot])
I(36,37): -1.5778288841247559	 ([joke][creepy, weird])
I(37,39): -1.5291935205459595	 ([creepy, weird][disgusting])
I(13,26): -1.5215175151824951	 ([tedious][joke,])
I(10,13): -1.4448387622833252	 ([bad][tedious])
I(26,39): -1.4286320209503174	 ([joke,][disgusting])
I(36,42): -1.4055700302124023	 ([joke][cringey])
I(4,42): -1.3924832344055176	 ([worst][cringey])
I(26,42): -1.3749666213989258	 ([joke,][cringey])
I(37,50): -1.2890498638153076	 ([creepy, weird][plot])
I(37,40): 1.2438173294067383	 ([creepy, weird][hand])
I(4,38): 1.1950867176055908	 ([worst][butler])
I(39,61): -1.193260669708252	 ([disgusting][way])
I(0,37): -1.170238971710205	 ([scary][creepy, weird])
I(0,51): -1.1458313465118408	 ([scary][scary])
I(4,36): -1.1443824768066406	 ([worst][joke])
I(42,44): -1.142481803894043	 ([cringey][worthy])
I(10,39): -1.1023938655853271	 ([bad][disgusting])
I(43,44): -1.08135187625885	 ([laugh][worthy])
I(7,16): 1.0799003839492798	 ([much][jokes.])
I(4,48): 1.0648937225341797	 ([worst][spoof])
I(8,13): 1.0598387718200684	 ([plot][tedious])
I(4,26): -1.0435373783111572	 ([worst][joke,])
I(62,64): 1.026327133178711	 ([invited][night])
I(0,1): -1.0125696659088135	 ([scary][movie])
I(50,52): 1.00995934009552	 ([plot][movie])
I(22,30): -0.9981876611709595	 ([actor,][actor])
I(31,32): -0.9901982545852661	 ([tim][curry,])
I(7,21): 0.9879975914955139	 ([much][good])
I(13,36): -0.9852159023284912	 ([tedious][joke])
I(39,40): -0.9735667705535889	 ([disgusting][hand])
I(10,46): -0.9686352610588074	 ([bad][good])
I(6,39): 0.9634857177734375	 ([films,][disgusting])
I(16,39): -0.9587466716766357	 ([jokes.][disgusting])
I(10,26): -0.9152343273162842	 ([bad][joke,])
I(10,27): -0.9131558537483215	 ([bad][good])
I(16,26): -0.9081966280937195	 ([jokes.][joke,])
I(42,45): -0.88427734375	 ([cringey][things.])
I(6,42): 0.8754713535308838	 ([films,][cringey])
I(13,63): -0.8730721473693848	 ([tedious][stay])
I(13,32): -0.872889518737793	 ([tedious][curry,])
I(39,51): -0.8682262897491455	 ([disgusting][scary])
I(33,37): 0.8605804443359375	 ([one][creepy, weird])
I(51,52): 0.8531712293624878	 ([scary][movie])
I(10,34): -0.8522490859031677	 ([bad][good])
I(13,17): -0.8469157218933105	 ([tedious][but.])
I(26,27): -0.8398265242576599	 ([joke,][good])
I(22,26): -0.8337664604187012	 ([actor,][joke,])
I(43,45): -0.8202602863311768	 ([laugh][things.])
I(10,29): -0.815175473690033	 ([bad][good])
I(51,53): 0.8151545524597168	 ([scary][2])
I(0,4): -0.8006367683410645	 ([scary][worst])
I(13,16): -0.7977924346923828	 ([tedious][jokes.])
I(8,50): -0.7890176773071289	 ([plot][plot])
I(26,43): -0.7831274271011353	 ([joke,][laugh])
I(0,10): -0.781425952911377	 ([scary][bad])
I(30,31): 0.781333327293396	 ([actor][tim])
I(13,14): 0.7796794176101685	 ([tedious][really])
I(41,42): 0.7752664089202881	 ([always][cringey])
I(13,61): -0.7733190059661865	 ([tedious][way])
I(44,45): -0.7597880363464355	 ([worthy][things.])
I(0,61): -0.7575204372406006	 ([scary][way])
I(9,13): -0.7506687641143799	 ([,][tedious])
I(26,36): -0.7447656989097595	 ([joke,][joke])
I(4,32): 0.7406497001647949	 ([worst][curry,])
I(39,44): -0.7358394265174866	 ([disgusting][worthy])
I(39,43): -0.734661340713501	 ([disgusting][laugh])
I(13,28): -0.7323393821716309	 ([tedious][beginning.])
I(10,21): -0.7226961851119995	 ([bad][good])
I(42,61): -0.7222378849983215	 ([cringey][way])
I(0,2): 0.7212753295898438	 ([scary][2])
I(13,43): -0.7194523811340332	 ([tedious][laugh])
I(10,16): -0.7033740878105164	 ([bad][jokes.])
I(13,49): -0.6974444389343262	 ([tedious][excorsist.])
I(16,42): -0.6938612461090088	 ([jokes.][cringey])
I(32,37): 0.6936613321304321	 ([curry,][creepy, weird])
I(13,22): 0.6930601596832275	 ([tedious][actor,])
I(13,27): -0.690237283706665	 ([tedious][good])
I(10,37): -0.6859123110771179	 ([bad][creepy, weird])
I(60,61): 0.6845821738243103	 ([along][way])
I(10,42): -0.6815335750579834	 ([bad][cringey])
I(27,30): 0.6749705076217651	 ([good][actor])
I(4,43): -0.6743814945220947	 ([worst][laugh])
I(37,43): -0.6710443496704102	 ([creepy, weird][laugh])
I(39,55): 0.6675896644592285	 ([disgusting][characters])
I(38,40): 0.6668206453323364	 ([butler][hand])
I(0,42): -0.6598811149597168	 ([scary][cringey])
I(34,38): 0.657619059085846	 ([good][butler])
I(6,51): 0.65379399061203	 ([films,][scary])
I(13,45): -0.6523008346557617	 ([tedious][things.])
I(27,38): 0.6501951813697815	 ([good][butler])
I(10,24): -0.6480042934417725	 ([bad][good])
I(61,64): 0.6442961096763611	 ([way][night])
I(15,39): -0.6438584327697754	 ([cheesy][disgusting])
I(4,16): 0.6434407234191895	 ([worst][jokes.])
I(6,13): 0.6398665904998779	 ([films,][tedious])
I(37,51): 0.6333752870559692	 ([creepy, weird][scary])
I(10,15): -0.6301260590553284	 ([bad][cheesy])
I(32,38): 0.6234089136123657	 ([curry,][butler])
I(30,37): 0.6186244487762451	 ([actor][creepy, weird])
I(27,28): -0.6124464273452759	 ([good][beginning.])
I(8,16): 0.608253538608551	 ([plot][jokes.])
I(0,13): -0.6059298515319824	 ([scary][tedious])
I(24,38): 0.6013469099998474	 ([good][butler])
I(46,47): -0.5953108668327332	 ([good][beginning])
I(29,39): -0.5892621874809265	 ([good][disgusting])
I(13,44): -0.5851800441741943	 ([tedious][worthy])
I(42,55): 0.5800495147705078	 ([cringey][characters])
I(48,51): 0.5785222053527832	 ([spoof][scary])
