---------- Players ----------
Player A: vietnam
Player B: vet
Player C: decides
Player D: take
Player E: backwater
Player F: town
Player G: run
Player H: amok,
Player I: anyone
Player J: steps
Player K: path
Player L: eliminated
Player M: ( including
Player N: women ).
Player O: released
Player P: theaters
Player Q: prior
Player R: star
Player S: born
Player T: ",
Player U: turned
Player V: career
Player W: around,
Player X: action - drama
Player Y: mishmash
Player Z: starring
Player [: kris
Player \: kristofferson
Player ]: wildly
Player ^: off - kilter,
Player _: thoughtless
Player `: mean - spirited.
Player a: filmed
Player b: simi
Player c: valley,
Player d: ca,
Player e: results
Player f: truly
Player g: unseemly,
Player h: redneck
Player i: clich
Player j: mindless
Player k: violence
Player l: making
Player m: director
Player n: george
Player o: armitage's
Player p: script.
Player q: armitage
Player r: gathered
Player s: curious
Player t: ' 70s
Player u: cast
Player v: film,
Player w: including
Player x: jan - michael
Player y: vincent,
Player z: victoria
Player {: principal,
Player |: bernadette
Player }: peters,
Player ~: and,
Player : bit,
Player : loni
Player : anderson ;
Player : however,
Player : center
Player : whole
Player : thing
Player : kristofferson,
Player : gruff
Player : rude
Player : throughout.
---------- AND Interactions (Pairwise Only) ----------
I(kl): 4.012717247009277	 ([violence][making])
I(u): -2.7454957962036133	 ([cast][rude])
I(]^): 2.741910219192505	 ([wildly][off - kilter,])
I(XY): 2.7030420303344727	 ([action - drama][mishmash])
I(`): 2.342634677886963	 ([mean - spirited.][kristofferson,])
I(X`): 2.296658515930176	 ([action - drama][mean - spirited.])
I(mu): -2.2812891006469727	 ([director][cast])
I(): 2.225003957748413	 ([kristofferson,][rude])
I(m): -2.1670796871185303	 ([director][rude])
I(\): 2.1268293857574463	 ([kristofferson][kristofferson,])
I(u): 1.9378204345703125	 ([cast][kristofferson,])
I(j): -1.897721290588379	 ([mindless][rude])
I(Y): -1.7647624015808105	 ([mishmash][rude])
I(j): 1.746347427368164	 ([mindless][kristofferson,])
I(^): 1.7043263912200928	 ([off - kilter,][kristofferson,])
I(su): -1.70334792137146	 ([curious][cast])
I(h): -1.6902923583984375	 ([redneck][rude])
I(rs): 1.6737090349197388	 ([gathered][curious])
I(m): 1.6206305027008057	 ([director][kristofferson,])
I(b): 1.60614013671875	 ([simi][kristofferson,])
I(au): -1.5887818336486816	 ([filmed][cast])
I(LM): -1.588254690170288	 ([eliminated][( including])
I(hi): -1.5626215934753418	 ([redneck][clich])
I(): -1.5490474700927734	 ([gruff][rude])
I(ju): -1.5291094779968262	 ([mindless][cast])
I(Xf): -1.517855167388916	 ([action - drama][truly])
I(am): -1.479886770248413	 ([filmed][director])
I(VY): 1.4749374389648438	 ([career][mishmash])
I(Y): 1.4366719722747803	 ([mishmash][kristofferson,])
I(r): 1.4123101234436035	 ([gathered][rude])
I(h): -1.4080259799957275	 ([redneck][gruff])
I(Xo): -1.3948949575424194	 ([action - drama][armitage's])
I(K): 1.384780764579773	 ([path][rude])
I(X): -1.382571816444397	 ([action - drama][gruff])
I(Xs): -1.3705247640609741	 ([action - drama][curious])
I(^`): 1.32430100440979	 ([off - kilter,][mean - spirited.])
I(L): -1.320647954940796	 ([eliminated][rude])
I(): 1.312535285949707	 ([kristofferson,][gruff])
I(S): 1.3043560981750488	 ([born][rude])
I(Yj): -1.2658438682556152	 ([mishmash][mindless])
I(bc): -1.2575793266296387	 ([simi][valley,])
I(rt): 1.249488115310669	 ([gathered][' 70s])
I(hu): -1.2412562370300293	 ([redneck][cast])
I(b): -1.199662208557129	 ([simi][rude])
I(E): 1.1996307373046875	 ([backwater][rude])
I(Yu): -1.1976449489593506	 ([mishmash][cast])
I(av): -1.1889166831970215	 ([filmed][film,])
I(^h): -1.1870372295379639	 ([off - kilter,][redneck])
I(tu): -1.1766679286956787	 ([' 70s][cast])
I(ru): 1.1711831092834473	 ([gathered][cast])
I(t): -1.1699414253234863	 ([' 70s][rude])
I(s): 1.1665902137756348	 ([curious][however,])
