---------- Players ----------
Player 0: else
Player 1: left
Player 2: say?
Player 3: i've
Player 4: read
Player 5: reviews
Player 6: right
Player 7: on.
Player 8: .
Player 9: however,
Player 10: one
Player 11: person
Player 12: even
Player 13: went
Player 14: far
Player 15: call
Player 16: movie
Player 17: evil
Player 18: satan
Player 19: tainted
Player 20: ( or
Player 21: something
Player 22: along
Player 23: lines ).
Player 24: evil?!
Player 25: wow,
Player 26: shocker.
Player 27: .
Player 28: mean,
Player 29: tbn
Player 30: basically
Player 31: made
Player 32: film.
Player 33: open
Player 34: eyes
Player 35: please.
Player 36: anway,
Player 37: lowest
Player 38: grade
Player 39: propoghanda
Player 40: nonsense
Player 41: come
Player 42: along
Player 43: years.
Player 44: terrifying
Player 45: thing
Player 46: omega
Player 47: code
Player 48: much
Player 49: money
Player 50: spent
Player 51: make
Player 52: it.
Player 53: movie
Player 54: made,
Player 55: limits,
Player 56: therefore,
Player 57: choice
Player 58: get
Player 59: ready
Player 60: yentl
Player 61: 2
Player 62: ",
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
