---------- Players ----------
Player 0: thought
Player 1: great
Player 2: idea
Player 3: but,
Player 4: boy,
Player 5: poorly
Player 6: executed.
Player 7: get
Player 8: broad
Player 9: sense
Player 10: complex
Player 11: challenging
Player 12: backstage
Player 13: operations
Player 14: show
Player 15: are,
Player 16: virtually
Player 17: specifics
Player 18: works.
Player 19: producers
Player 20: seem
Player 21: found
Player 22: way
Player 23: tell
Player 24: story
Player 25: give
Player 26: viewer
Player 27: through - line.
Player 28: "
Player 29: ( which
Player 30: say
Player 31: try,
Player 32: stagehands
Player 33: relate
Player 34: synopsis
Player 35: ring
Player 36: cycle
Player 37: program's
Player 38: narrative
Player 39: nothing
Player 40: tell
Player 41: us
Player 42: job
Player 43: physically
Player 44: mounting
Player 45: opera. )
Player 46: see
Player 47: lots
Player 48: things
Player 49: happening,
Player 50: told
Player 51: little
Player 52: people
---------- Rewards ----------
v(): 0.5012505054473877	 ([])
v(0): 0.5683643221855164	 ([thought])
v(1): -7.078936576843262	 ([great])
v(2): 0.048269420862197876	 ([idea])
v(3): -0.126463383436203	 ([but,])
v(4): -0.0929778516292572	 ([boy,])
v(5): 4.036177158355713	 ([poorly])
v(6): 1.3520938158035278	 ([executed.])
v(7): 0.9427842497825623	 ([get])
v(8): 0.37112200260162354	 ([broad])
v(9): 0.017487287521362305	 ([sense])
v(10): 0.44504648447036743	 ([complex])
v(11): 1.6352030038833618	 ([challenging])
v(12): 1.1721670627593994	 ([backstage])
v(13): 0.16191840171813965	 ([operations])
v(14): 1.926019310951233	 ([show])
v(15): 0.1347290277481079	 ([are,])
v(16): 0.8142744898796082	 ([virtually])
v(17): 0.9580668210983276	 ([specifics])
v(18): 0.4974457621574402	 ([works.])
v(19): 2.740726947784424	 ([producers])
v(20): 0.6393336653709412	 ([seem])
v(21): 0.6881255507469177	 ([found])
v(22): 0.4638890326023102	 ([way])
v(23): 0.79444819688797	 ([tell])
v(24): 0.2264198660850525	 ([story])
v(25): 0.6388686299324036	 ([give])
v(26): 0.48038649559020996	 ([viewer])
v(27): -0.04822626709938049	 ([through - line.])
v(28): 0.7164078950881958	 (["])
v(29): 0.6916970610618591	 ([( which])
v(30): 0.7454019784927368	 ([say])
v(31): 0.7902325987815857	 ([try,])
v(32): 0.8410730957984924	 ([stagehands])
v(33): 0.09840133786201477	 ([relate])
v(34): 0.9370006322860718	 ([synopsis])
v(35): -0.3238089382648468	 ([ring])
v(36): -0.7067635655403137	 ([cycle])
v(37): 0.5213188529014587	 ([program's])
v(38): 0.45725178718566895	 ([narrative])
v(39): 0.7865325808525085	 ([nothing])
v(40): 0.5903059840202332	 ([tell])
v(41): 0.21740630269050598	 ([us])
v(42): 0.8692867755889893	 ([job])
v(43): 0.7339875102043152	 ([physically])
v(44): 1.2765209674835205	 ([mounting])
v(45): 0.0667983889579773	 ([opera. )])
v(46): 0.7401149272918701	 ([see])
v(47): 1.1178193092346191	 ([lots])
