---------- AND Interactions ----------
I(KL): 4.943133354187012	 ([enjoying][this.])
I(JK): 3.9769725799560547	 ([really][enjoying])
I(de): 3.4565205574035645	 ([can't][wait])
I(c): 3.1665854454040527	 ([enjoyable.])
I(bc): -2.711130142211914	 ([still][enjoyable.])
I(gh): -2.643746852874756	 ([niece][nephews. "])
I(g): 2.4734079837799072	 ([niece])
I(h): 2.230597734451294	 ([nephews. "])
I(VX): 2.127089738845825	 ([walt][presents])
I(Z): 2.097074031829834	 ([disney])
I(WZ): -2.0648748874664307	 ([disney][disney])
I(ch): -2.0456390380859375	 ([enjoyable.][nephews. "])
I(Bd): -2.0157198905944824	 ([watching][can't])
I(WX): 1.9053640365600586	 ([disney][presents])
I(UX): 1.8037359714508057	 ([aired][presents])
I(d): -1.789670467376709	 ([can't])
I(UV): 1.6090657711029053	 ([aired][walt])
I(W): 1.5630583763122559	 ([disney])
I(NX): 1.5620529651641846	 ([opportunity][presents])
I(QR): 1.499872088432312	 ([first][time])
I(V[): 1.496907353401184	 ([walt][channel.])
I(K): 1.4784536361694336	 ([enjoying])
I(Zd): -1.3723008632659912	 ([disney][can't])
I(Kc): -1.293442726135254	 ([enjoying][enjoyable.])
I(Bc): 1.2839350700378418	 ([watching][enjoyable.])
I(Kd): -1.1831653118133545	 ([enjoying][can't])
I(NO): 1.1708461046218872	 ([opportunity][watch])
I(_a): 1.115298867225647	 ([geared][kids,])
I(Pc): -1.104783296585083	 ([again,][enjoyable.])
I(dg): -1.0635969638824463	 ([can't][niece])
I(BK): 1.0591554641723633	 ([watching][enjoying])
I(Be): -1.0286113023757935	 ([watching][wait])
I(\]): 1.0107601881027222	 ([i'd][forgotten])
I(Z[): 0.9866881370544434	 ([disney][channel.])
I(QS): 0.9645538926124573	 ([first][since])
I(cd): -0.9510669708251953	 ([enjoyable.][can't])
I(fg): -0.9218895435333252	 ([show][niece])
I(NP): 0.9195209741592407	 ([opportunity][again,])
I(Zc): -0.9188370704650879	 ([disney][enjoyable.])
I(A): 0.9118993282318115	 ([remember])
I(Wd): -0.9046230316162109	 ([disney][can't])
I(ac): -0.897385835647583	 ([kids,][enjoyable.])
I(XZ): 0.8805373907089233	 ([presents][disney])
I(H): 0.8520426750183105	 ([year])
I(C): 0.8513853549957275	 ([original])
