---------- Players ----------
Player 0: caught
Player 1: film
Player 2: test
Player 3: screening.
Player 4: surprised
Player 5: find
Player 6: really
Player 7: sweet
Player 8: fun
Player 9: story.
Player 10: well
Player 11: acted.
Player 12: natasha
Player 13: henstridge
Player 14: next
Player 15: julia
Player 16: roberts.
Player 17: male
Player 18: lead
Player 19: awsome.
Player 20: funny
Player 21: film.
Player 22: takes
Player 23: place
Player 24: best
Player 25: locations
Player 26: new
Player 27: york.
Player 28: made
Player 29: want
Player 30: go
Player 31: there.
Player 32: saw
Player 33: got
Player 34: mail
Player 35: "
Player 36: thought
Player 37: " it
Player 38: you '
Player 39: much
Player 40: better
Player 41: story.
Player 42: fresher.
Player 43: clean
Player 44: great
Player 45: whole
Player 46: family.
Player 47: think
Player 48: well.
Player 49: audience
Player 50: saw
Player 51: loved
Player 52: it.
Player 53: definite
Player 54: recommend! "
---------- Rewards ----------
v(): 1.4998224973678589	 ([])
v(0): 0.6163558959960938	 ([caught])
v(1): 1.533916711807251	 ([film])
v(2): 1.523797631263733	 ([test])
v(3): 1.7919442653656006	 ([screening.])
v(4): 2.163601875305176	 ([surprised])
v(5): 0.8441476225852966	 ([find])
v(6): 1.3758758306503296	 ([really])
v(7): 1.8546030521392822	 ([sweet])
v(8): 1.8467415571212769	 ([fun])
v(9): 1.952223777770996	 ([story.])
v(10): 1.5112384557724	 ([well])
v(11): 0.969192624092102	 ([acted.])
v(12): 1.6888642311096191	 ([natasha])
v(13): 1.5492639541625977	 ([henstridge])
v(14): 0.9126436710357666	 ([next])
v(15): 1.4730539321899414	 ([julia])
v(16): 1.2699466943740845	 ([roberts.])
v(17): 0.11171665787696838	 ([male])
v(18): 0.6428995728492737	 ([lead])
v(19): 1.1070890426635742	 ([awsome.])
v(20): 3.0272622108459473	 ([funny])
v(21): 1.7619550228118896	 ([film.])
v(22): 1.7702571153640747	 ([takes])
v(23): 2.633580207824707	 ([place])
v(24): 4.459942817687988	 ([best])
v(25): 1.724435806274414	 ([locations])
v(26): 1.561379075050354	 ([new])
v(27): 3.5538010597229004	 ([york.])
v(28): 2.124105453491211	 ([made])
v(29): 1.31345534324646	 ([want])
v(30): 1.1345210075378418	 ([go])
v(31): 2.016279935836792	 ([there.])
v(32): 2.5469396114349365	 ([saw])
v(33): 2.563084840774536	 ([got])
v(34): 2.0886600017547607	 ([mail])
v(35): 1.6079604625701904	 (["])
v(36): 1.6317138671875	 ([thought])
v(37): 1.8388805389404297	 ([" it])
v(38): 2.775639057159424	 ([you '])
v(39): 1.9537522792816162	 ([much])
v(40): 1.7639405727386475	 ([better])
v(41): 2.3209853172302246	 ([story.])
v(42): 0.9480152726173401	 ([fresher.])
v(43): 2.2019193172454834	 ([clean])
v(44): 5.050760269165039	 ([great])
v(45): 1.3417407274246216	 ([whole])
v(46): 2.6681416034698486	 ([family.])
v(47): 1.7523276805877686	 ([think])
v(48): 1.8684030771255493	 ([well.])
v(49): 0.9670664072036743	 ([audience])
v(50): 2.4684560298919678	 ([saw])
v(51): 4.219407081604004	 ([loved])
v(52): 0.9714035987854004	 ([it.])
v(53): 1.2815215587615967	 ([definite])
v(54): 3.4248480796813965	 ([recommend! "])
v(0,1): 1.3644531965255737	 ([caught][film])
v(0,2): 2.139814853668213	 ([caught][test])
v(0,3): 1.3863502740859985	 ([caught][screening.])
v(0,4): 1.6148571968078613	 ([caught][surprised])
v(0,5): -0.14234916865825653	 ([caught][find])
v(0,6): 0.46443986892700195	 ([caught][really])
v(0,7): 1.5624442100524902	 ([caught][sweet])
v(0,8): 1.293807029724121	 ([caught][fun])
v(0,9): 0.8825093507766724	 ([caught][story.])
v(0,10): 0.538798987865448	 ([caught][well])
