---------- Players ----------
Player 0: valliant
Player 1: effort
Player 2: use
Player 3: mining
Player 4: catastrophe
Player 5: vehicle
Player 6: pronounce
Player 7: director's
Player 8: distaste
Player 9: war.
Player 10: audience
Player 11: learns
Player 12: great
Player 13: deal
Player 14: early
Player 15: mining
Player 16: rescue
Player 17: procedures
Player 18: but,
Player 19: learn
Player 20: europeans
Player 21: interval
Player 22: wwi
Player 23: wwii,
Player 24: concerning
Player 25: pacifists ( for
Player 26: lack
Player 27: better
Player 28: term ).
Player 29: speeches
Player 30: given
Player 31: representatives
Player 32: country
Player 33: end
Player 34: film,
Player 35: inspiring
Player 36: given
Player 37: time.
Player 38: although
Player 39: revised
Player 40: edition,
Player 41: transfer
Player 42: technology
Player 43: early
Player 44: foreign
Player 45: films,
Player 46: cuts - off
Player 47: characters
Player 48: heads
Player 49: "
Player 50: times,
Player 51: film
Player 52: holds
Player 53: many
Player 54: different
Player 55: aspects.
Player 56: character
Player 57: analysis,
Player 58: lighting
Player 59: techniques,
Player 60: historical
Player 61: content
Player 62: scenario
Player 63: tested
Player 64: inspired
Player 65: many
Player 66: writer
---------- AND Interactions (Pairwise Only) ----------
I(7,8): -3.039435386657715	 ([director's][distaste])
I(26,27): -1.9172425270080566	 ([lack][better])
I(34,35): 1.5480408668518066	 ([film,][inspiring])
I(1,7): -1.42171311378479	 ([effort][director's])
I(4,5): -1.4129314422607422	 ([catastrophe][vehicle])
I(25,35): -1.4117196798324585	 ([pacifists ( for][inspiring])
I(52,62): 1.3790309429168701	 ([holds][scenario])
I(10,12): 1.3389296531677246	 ([audience][great])
I(29,35): 1.3307396173477173	 ([speeches][inspiring])
I(7,9): -1.325945258140564	 ([director's][war.])
I(1,35): 1.28177809715271	 ([effort][inspiring])
I(22,23): -1.2667810916900635	 ([wwi][wwii,])
I(35,36): -1.249410629272461	 ([inspiring][given])
I(1,2): -1.2482802867889404	 ([effort][use])
I(38,46): 1.2406284809112549	 ([although][cuts - off])
I(1,12): 1.152181625366211	 ([effort][great])
I(42,46): -1.1202819347381592	 ([technology][cuts - off])
I(8,62): -1.112270712852478	 ([distaste][scenario])
I(6,7): 1.1045727729797363	 ([pronounce][director's])
I(0,1): -1.09421968460083	 ([valliant][effort])
I(4,66): -1.0886530876159668	 ([catastrophe][writer])
I(46,62): -1.0658292770385742	 ([cuts - off][scenario])
I(20,23): -1.0656533241271973	 ([europeans][wwii,])
