---------- AND Interactions ----------
I(HI): -3.039435386657715	 ([director's][distaste])
I(d): 2.970280885696411	 ([inspiring])
I(): 2.4203314781188965	 ([inspired])
I(o): -2.0391790866851807	 ([cuts - off])
I([\): -1.9172425270080566	 ([lack][better])
I(u): 1.8545162677764893	 ([holds])
I(cd): 1.5480408668518066	 ([film,][inspiring])
I(M): 1.4597821235656738	 ([great])
I(BH): -1.42171311378479	 ([effort][director's])
I(EF): -1.4129314422607422	 ([catastrophe][vehicle])
I(Zd): -1.4117196798324585	 ([pacifists ( for][inspiring])
I(u): 1.3790309429168701	 ([holds][scenario])
I(X): 1.3686630725860596	 ([wwii,])
I(KM): 1.3389296531677246	 ([audience][great])
I(i): 1.3333890438079834	 ([edition,])
I(^d): 1.3307396173477173	 ([speeches][inspiring])
I(HJ): -1.325945258140564	 ([director's][war.])
I(H): -1.3221280574798584	 ([director's])
I(Bd): 1.28177809715271	 ([effort][inspiring])
I(WX): -1.2667810916900635	 ([wwi][wwii,])
I(K): -1.2537238597869873	 ([audience])
I(de): -1.249410629272461	 ([inspiring][given])
I(BC): -1.2482802867889404	 ([effort][use])
I(E): -1.2471861839294434	 ([catastrophe])
I(go): 1.2406284809112549	 ([although][cuts - off])
I(x): 1.1891231536865234	 ([aspects.])
I(BM): 1.152181625366211	 ([effort][great])
I(ko): -1.1202819347381592	 ([technology][cuts - off])
I(I): -1.112270712852478	 ([distaste][scenario])
I(GH): 1.1045727729797363	 ([pronounce][director's])
I(AB): -1.09421968460083	 ([valliant][effort])
I(E): -1.0886530876159668	 ([catastrophe][writer])
I(|): 1.0774168968200684	 ([techniques,])
I(o): -1.0658292770385742	 ([cuts - off][scenario])
I(UX): -1.0656533241271973	 ([europeans][wwii,])
I(): 1.061905860900879	 ([scenario][tested])
I(LM): -1.0556830167770386	 ([learns][great])
I(H): -1.0390472412109375	 ([director's][scenario])
I(tx): 0.9822604656219482	 ([film][aspects.])
I(d): -0.9730079174041748	 ([inspiring][inspired])
I(EI): 0.9606066942214966	 ([catastrophe][distaste])
I(IL): -0.9591628313064575	 ([distaste][learns])
I(o|): -0.9573144912719727	 ([cuts - off][techniques,])
I(DE): 0.9329534769058228	 ([mining][catastrophe])
I(C): -0.929878830909729	 ([use])
I(EH): -0.9094748497009277	 ([catastrophe][director's])
I(Ku): 0.8986132144927979	 ([audience][holds])
I(yz): 0.8736457824707031	 ([character][analysis,])
I(JX): -0.8708480596542358	 ([war.][wwii,])
I(U): 0.8551466464996338	 ([europeans])
I(): 0.8508892059326172	 ([tested][inspired])
I(Hu): 0.8427014350891113	 ([director's][holds])
I(B): 0.834372878074646	 ([effort][inspired])
I(IJ): 0.8272597789764404	 ([distaste][war.])
I(_): 0.8152222633361816	 ([given])
I(I]): -0.8034225702285767	 ([distaste][term ).])
I(t): 0.8003416061401367	 ([film][inspired])
I(K): 0.7937259674072266	 ([audience][inspired])
I(): 0.7880568504333496	 ([tested][many])
I(HK): -0.7869462966918945	 ([director's][audience])
I(HM): 0.7836201190948486	 ([director's][great])
I(Y): 0.7819898128509521	 ([concerning])
I(B): -0.7737337350845337	 ([effort])
I(_d): -0.7685403823852539	 ([given][inspiring])
I(i): -0.7632226943969727	 ([edition,][inspired])
I(q): -0.7598087787628174	 ([heads])
I(st): -0.7580673694610596	 ([times,][film])
I(FH): -0.7534239292144775	 ([vehicle][director's])
I(iz): -0.749817967414856	 ([edition,][analysis,])
I(L): 0.7497555017471313	 ([learns])
I(D|): -0.7489987015724182	 ([mining][techniques,])
I(t|): 0.7480082511901855	 ([film][techniques,])
I(D): -0.7435251474380493	 ([mining])
I(H): 0.7410433292388916	 ([director's][inspired])
I(~): 0.7348963022232056	 ([content][tested])
I(BF): -0.7348129749298096	 ([effort][vehicle])
I(_e): -0.7337279319763184	 ([given][given])
I(UW): -0.7302185297012329	 ([europeans][wwi])
I(CF): -0.7243409156799316	 ([use][vehicle])
I(): 0.7196521759033203	 ([scenario][inspired])
I(|}): 0.7112159729003906	 ([techniques,][historical])
I(U): -0.7091355323791504	 ([europeans][inspired])
I(BG): -0.7070212364196777	 ([effort][pronounce])
I(GK): 0.7012291550636292	 ([pronounce][audience])
I(u): 0.700221061706543	 ([holds][tested])
I(IY): 0.6957947015762329	 ([distaste][concerning])
I(Hd): 0.6949634552001953	 ([director's][inspiring])
I(os): 0.6936218738555908	 ([cuts - off][times,])
I(t}): 0.6890475749969482	 ([film][historical])
I(FI): -0.6868255138397217	 ([vehicle][distaste])
I(dn): 0.6863141059875488	 ([inspiring][films,])
I(TU): -0.678539514541626	 ([learn][europeans])
I(}): 0.6772191524505615	 ([historical])
I(): 0.6706569194793701	 ([scenario])
I(Vd): -0.6669280529022217	 ([interval][inspiring])
I(Id): 0.6643110513687134	 ([distaste][inspiring])
I(wx): 0.663402795791626	 ([different][aspects.])
I(do): -0.6607470512390137	 ([inspiring][cuts - off])
I(CH): -0.6535754203796387	 ([use][director's])
I(M): 0.6534743309020996	 ([great][tested])
I(e): 0.6518357992172241	 ([given])
I(BD): -0.6425168514251709	 ([effort][mining])
I(su): -0.6387295722961426	 ([times,][holds])
I(k): -0.6347830295562744	 ([technology][inspired])
I(EQ): 0.6322547197341919	 ([catastrophe][rescue])
I(|): -0.6290075778961182	 ([techniques,][inspired])
I(IZ): 0.628362774848938	 ([distaste][pacifists ( for])
I(W): 0.6281852722167969	 ([wwi])
I(I{): -0.6204311847686768	 ([distaste][lighting])
I(uv): -0.6150331497192383	 ([holds][many])
I(A): 0.606587290763855	 ([valliant])
I(x|): -0.6034772396087646	 ([aspects.][techniques,])
I(I): 0.6024106740951538	 ([distaste][inspired])
I(Ik): -0.5980795621871948	 ([distaste][technology])
I(il): -0.5960890054702759	 ([edition,][early])
I(c): -0.593114972114563	 ([film,][scenario])
I(KU): 0.5917565822601318	 ([audience][europeans])
I(u): -0.5916211605072021	 ([holds][inspired])
I(Fi): -0.5915452241897583	 ([vehicle][edition,])
I(i): -0.5914056301116943	 ([edition,][scenario])
I(df): 0.5890111923217773	 ([inspiring][time.])
I(CI): -0.5874631404876709	 ([use][distaste])
I(OX): -0.5864492654800415	 ([early][wwii,])
I(Zi): -0.5847009420394897	 ([pacifists ( for][edition,])
I(Io): 0.5826549530029297	 ([distaste][cuts - off])
I(EJ): 0.5811988115310669	 ([catastrophe][war.])
I(N): 0.5807918310165405	 ([deal][tested])
I(PQ): -0.5799368619918823	 ([mining][rescue])
I(~): 0.5777300596237183	 ([content][scenario])
I(IK): -0.5759531259536743	 ([distaste][audience])
I(iu): -0.5718057155609131	 ([edition,][holds])
