---------- Players ----------
Player 0: fun
Player 1: movie
Player 2: st.
Player 3: ives
Player 4: is.
Player 5: reminds
Player 6: type
Player 7: film
Player 8: made
Player 9: 40's.
Player 10: classic
Player 11: story,
Player 12: rounded
Player 13: characters
Player 14: plot
Player 15: neither
Player 16: dramatic
Player 17: overtly
Player 18: complicated.
Player 19: fact
Player 20: anything.
Player 21: robert
Player 22: lewis
Player 23: stevenson's
Player 24: story
Player 25: -
Player 26: adapted
Player 27: screen
Player 28: -
Player 29: reads
Player 30: like
Player 31: jane
Player 32: austen
Player 33: men.
Player 34: get
Player 35: tale
Player 36: romance
Player 37: heart,
Player 38: plenty
Player 39: fun
Player 40: too :
Player 41: battle
Player 42: scenes
Player 43: ( sort
Player 44: of ),
Player 45: prison
Player 46: escapes,
Player 47: mistaken
Player 48: identities,
Player 49: swordplay,
Player 50: funniest
Player 51: line
Player 52: i've
Player 53: heard
Player 54: years :
Player 55: scotland
Player 56: would
Player 57: guests
Player 58: announced
Player 59: name
Player 60: masked
Player 61: ball.
Player 62: "
Player 63: much
Player 64: hilarity,
Player 65: hardship,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
